0: [[9, 17, 16], [19, 2, 7, 1], [3, 10], [5, 6], [4, 8, 12], [13, 11, 15], [18, 22, 14, 23], [20, 25], [21, 26, 27], [28, 24], [29]]
1: [[9, 17, 16], [19, 2, 7, 1], [3, 10], [5, 6], [4, 8, 12], [13, 11, 15], [18, 23, 14, 22], [20, 25], [21, 26, 27], [28, 24], [29]]
2: [[9, 17, 16], [19, 2], [7, 1, 3], [6, 5], [10, 4], [8, 12, 13], [11, 15, 18], [23, 22, 14], [20, 25], [21, 26, 27], [28, 24], [29]]
3: [[9, 17, 16], [19, 2], [7, 1, 3], [6, 5], [10, 4], [8, 12, 13], [11, 15, 18], [23, 22, 14], [20, 25], [21, 26, 27], [28, 24], [29]]
4: [[9, 17], [16, 19, 2], [7, 1, 3], [10, 5, 6], [4, 8, 12], [13, 11, 15], [18, 22, 23], [14, 20, 25], [21, 26, 27], [28, 24, 29]]
5: [[9, 17], [16, 19], [2, 7, 1], [3, 6, 10], [5, 4, 8], [12, 13, 11], [15, 18], [23, 14, 22], [20, 25], [21, 26, 27], [28, 24, 29]]
6: [[9, 17], [16, 19], [2, 7, 1], [3, 6, 10], [5, 4, 8], [12, 13, 11], [15, 18], [22, 14, 23], [20, 25], [21, 26, 27], [28, 24, 29]]
7: [[9, 17], [16, 19], [2, 7], [1, 3], [10, 5, 6], [4, 12, 8], [13, 11, 15], [18, 22, 23], [14, 20, 25], [21, 26, 27], [28, 24, 29]]
8: [[9, 17], [16, 19, 2], [7, 1, 3], [6, 5, 10], [4, 8, 12], [13, 11, 15], [18, 23, 14], [22, 20, 25], [21, 26, 27], [28, 24, 29]]
9: [[9, 17], [16, 19, 2], [7, 1, 3, 22], [5, 6, 10], [4, 12], [13, 11, 8], [15, 18], [23], [20, 25, 14], [21, 26, 27], [28, 24, 29]]
10: [[9, 17], [16, 19], [2, 7], [1, 3, 10], [5, 12, 4], [6, 8, 13], [11, 15, 14], [23, 22, 18], [25, 20], [21, 26, 27], [28, 24, 29]]
11: [[9, 17], [16, 19], [2, 7], [1, 3, 10], [5, 6], [4], [8, 12, 13], [11, 23, 18], [15, 14, 22], [20, 25], [21, 26, 27], [28, 24, 29]]
12: [[9, 17], [16, 19], [2, 7], [1, 3, 10], [5, 6], [4], [8, 12, 13], [11, 23, 18], [22, 15, 14], [20, 25], [21, 26, 27], [28, 24, 29]]
13: [[9, 17], [16, 19], [2, 7], [1], [3, 10], [5, 6], [4, 8, 12], [13, 11, 15], [18], [22, 14, 20], [24, 25], [21, 26, 27], [23, 28, 29]]
14: [[9, 17], [16, 19], [2, 7, 1], [3, 6], [5, 10], [4, 8], [12, 13, 11], [15, 18, 22], [23, 14], [20, 25], [21, 26, 27], [24, 28, 29]]
15: [[9], [17, 16], [19, 2, 7], [1, 3, 10, 5], [6, 4, 8], [12], [13, 11], [15, 18], [22, 14, 23], [20, 25], [21, 26, 27], [28, 24], [29]]
16: [[9, 17], [16, 19], [2, 7, 1], [3], [10, 5], [6, 4, 8], [12, 13, 11], [15, 18, 22], [14, 23], [20, 25], [21, 26, 27], [24, 28], [29]]
17: [[9, 17], [16, 19], [2, 7, 1], [3, 10, 5], [4, 12, 8], [6, 13, 11], [15, 18, 23], [22, 14], [20, 25], [21, 26, 27], [28, 24, 29]]
18: [[9, 17, 16], [19, 2, 7], [1, 3], [5, 10], [6, 4, 8], [12, 13, 11], [15, 18], [23, 14], [22, 20, 25], [21, 26, 27], [24, 28], [29]]
19: [[9, 17], [16, 19, 2], [7, 1], [3, 10], [6, 5, 4], [8, 12, 13], [11, 23, 18], [14, 15, 22], [20, 25], [21, 26, 27], [28, 24, 29]]
20: [[9, 17], [16, 19, 2, 7], [1, 3], [5, 4, 8, 14], [6, 10], [13], [15], [18, 23, 12, 22], [11, 20, 25], [21, 26, 27], [24, 28, 29]]
21: [[9, 17], [16, 19], [2, 7, 1], [3, 5, 10], [6, 4, 8, 12], [13, 11], [15, 18, 23, 22], [20, 25, 14], [21, 26, 27], [28, 24, 29]]
22: [[9, 17], [16, 19], [2, 7, 1], [3, 10], [5, 6, 4], [8, 12, 13], [11, 23, 18], [14, 15, 22], [20, 25], [21, 26, 27], [28, 24, 29]]
23: [[9, 17, 16], [19, 2, 7, 1], [3, 10], [5, 6], [4, 8, 12], [13, 11, 15], [18, 22, 14], [20, 24, 25], [21, 26, 27, 23, 28, 29]]
24: [[9, 17], [16, 19], [2, 7], [1, 3, 6], [5, 10, 4], [12, 8, 13], [11, 15], [14, 18], [22, 23, 20, 25], [21, 26, 27], [28, 24, 29]]
25: [[9, 17], [16, 19], [2, 7, 1], [3, 10, 6], [5, 4, 8], [12, 13, 11], [15, 18], [22, 14], [23, 20, 25], [21, 26, 27], [28, 24, 29]]
26: [[9, 17], [16, 19], [2, 7, 1], [3, 10, 6], [5, 4], [8, 12, 13], [11, 23, 18], [15, 14, 22], [20, 25], [21, 26, 27], [28, 24, 29]]
27: [[9], [17, 16], [19, 2], [7, 1, 3, 10], [5, 6, 4], [8, 12, 13], [11], [15, 18], [22, 14], [20, 24, 25], [21, 26, 27], [23, 28, 29]]
28: [[9, 17], [16, 19], [2, 7], [1, 3], [10], [5, 6, 4], [8, 12, 13], [11, 23, 18], [22, 15, 14], [20, 25], [21, 26, 27], [28, 24, 29]]
29: [[9, 17], [16, 19, 2], [7, 1, 3], [10, 5], [6, 4, 13], [8, 12], [11, 15], [18, 22, 14], [23, 20, 25], [21, 26, 27], [28, 24, 29]]
30: [[9], [17, 16], [19, 2], [7, 1, 3, 6], [5, 10, 4], [8, 12, 13], [11], [15, 14], [18, 22], [20, 24, 25], [21, 26, 27], [23, 28, 29]]
31: [[9, 17, 16], [19, 2, 7], [1, 3, 10], [5, 6, 4], [8, 13, 12], [11, 15, 18], [23, 14, 22, 20], [25, 21, 26], [27, 28, 24, 29]]
