0: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
1: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
2: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
3: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
4: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
5: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
6: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
7: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
8: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
9: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
10: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
11: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
12: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
13: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
14: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 14], [24, 29, 28], [20, 25]]
15: [[26, 21, 27], [1, 15, 3, 4], [13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 29, 28, 14], [20, 25]]
16: [[26, 21, 27], [1, 15, 3, 4], [13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 29, 28, 14], [20, 25]]
17: [[26, 21, 27], [1, 15, 3, 4, 13], [6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 19, 24, 29, 28, 14], [20, 25]]
18: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 14], [19, 24, 29, 28], [20, 25]]
19: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 14], [19, 24, 29, 28], [20, 25]]
20: [[26, 21, 27], [1, 15, 3, 4, 13, 6, 5, 18, 9, 22, 2, 8, 7, 11, 12, 10, 16, 17, 23, 14], [19, 24, 29, 28], [20, 25]]
