0: [[24, 28, 1, 3, 10], [6, 5], [7, 17, 15, 4, 23, 8, 9, 13, 11, 12, 14], [2, 18, 19, 16, 22], [20, 25], [21, 27, 26, 29]]
1: [[24, 28, 1, 3, 10], [6, 5], [7, 17, 15, 4, 23, 8, 9, 13, 11, 12, 14], [2, 18, 19, 16, 22], [20, 25], [21, 27, 26, 29]]
2: [[24, 28], [1, 3, 4, 10, 12], [5, 19, 2, 7, 11, 6, 8, 9, 13, 14], [15, 16, 18, 23, 17, 22], [20, 25], [21, 27, 26, 29]]
3: [[24, 28], [1, 3, 2, 5, 7, 6, 4, 12], [8, 9, 11, 19, 15, 13, 18, 10, 14], [23, 17, 16, 22], [20, 25], [21, 27, 26, 29]]
4: [[24, 28], [1, 3, 4, 5, 7, 6, 2, 12], [9, 11, 13, 19, 15, 8, 16, 10, 14], [23, 17, 18, 22], [20, 25], [21, 27, 26, 29]]
5: [[24, 28], [1, 3, 13, 6, 16, 5, 4, 11, 7, 2, 22, 14, 12], [8, 9, 19], [17, 15, 18, 23, 10], [20, 25], [21, 27, 26, 29]]
6: [[24, 28, 1, 3, 6, 10], [7, 2, 5, 4, 15, 11, 8, 12], [9, 16, 13, 19, 18, 22, 14], [17, 23], [20, 25], [21, 27, 26, 29]]
7: [[24, 28], [1, 3, 6, 5, 10], [7, 17, 15, 4, 23, 8, 9, 13, 11, 12, 14], [2, 18], [19, 16, 20, 25, 22], [21, 27, 26, 29]]
8: [[24, 28], [1, 3, 6, 4, 7, 22, 10], [19, 5, 23, 15, 9, 8, 13, 2, 11, 14], [18, 16, 17, 12], [20, 25], [21, 27, 26, 29]]
9: [[24, 28, 1, 3, 2], [5, 7, 6, 4, 8, 9, 19, 10, 12], [11, 13, 16, 18, 15, 22, 14], [17, 23], [20, 25], [21, 27, 26, 29]]
10: [[24, 28, 1, 3, 8], [6, 5, 17, 4, 23, 2, 9, 7, 10, 12, 14], [11, 13, 15, 18, 22], [16, 19], [20, 25], [21, 27, 26, 29]]
11: [[24, 28, 1, 3, 10], [6, 5, 7, 19, 2, 4, 8, 13, 9, 11, 12], [15, 17], [18, 16, 23, 22, 14], [20, 25], [21, 27, 26, 29]]
12: [[24, 28, 1, 3, 4, 10], [11, 12], [2, 7, 5, 9, 6], [8, 13, 15, 19, 18, 23, 16, 17, 22, 14], [20, 25], [21, 27, 26, 29]]
13: [[24, 28, 1, 3, 2, 4, 7, 6, 5, 10, 14], [9, 15], [19, 11, 8, 16, 12], [13, 17, 23, 18, 22], [20, 25], [21, 27, 26, 29]]
