0: [[8, 11], [13, 7, 12], [3, 1, 2, 5], [4, 10], [9, 6]]
1: [[8, 11], [13, 7, 12], [3, 1, 2, 5], [4, 10, 9, 6]]
2: [[8, 11], [13, 7, 12], [3, 1], [2, 5], [4, 10], [9, 6]]
3: [[8, 11], [13, 7, 12], [3, 1], [2, 5], [4, 10], [9, 6]]
4: [[8, 11], [13, 7, 12], [3, 1], [2, 5], [4, 10], [9, 6]]
5: [[8, 11, 13, 7, 12], [3, 1, 2, 5], [4, 10, 9, 6]]
6: [[8, 11], [13, 7], [12, 3, 1, 2, 5, 4, 10], [9, 6]]
7: [[8, 11, 13, 7, 12], [3, 1], [2, 5], [4, 10, 9, 6]]
8: [[8, 11], [13, 7], [12, 3, 1, 2, 5, 4, 10, 9, 6]]
9: [[8, 11, 13], [7, 12], [3, 1], [2, 5], [4, 10], [9, 6]]
10: [[8, 11, 13], [7, 12], [3, 1], [2, 5], [4, 10], [9, 6]]
11: [[8, 11, 13], [7, 12], [3, 1], [2, 5], [4, 10, 9, 6]]
12: [[8, 11], [13, 7], [12, 3, 1], [2, 5], [4, 10], [9, 6]]
13: [[8, 11], [13, 7, 12, 3, 1], [2, 5, 4, 10, 9, 6]]
14: [[8, 11], [13, 7], [12, 3], [1, 2, 5], [4, 10], [9, 6]]
15: [[8, 11], [13, 7], [12, 3], [1, 2, 5], [4, 10], [9, 6]]
16: [[8, 11], [13, 7], [12, 3], [1, 2, 5], [4, 10], [9, 6]]
17: [[8, 11], [13, 7], [12, 3], [1, 2, 5], [4, 10], [9, 6]]
18: [[8, 11], [13, 7], [12, 3], [1, 2, 5], [4, 10, 9, 6]]
19: [[8, 11], [13, 7, 12, 3], [1, 2, 5, 4], [10, 9, 6]]
20: [[8, 11], [13, 7, 12, 3, 1], [2, 5, 4, 10, 9], [6]]
21: [[8, 11], [13, 7], [12, 3], [1, 2, 5, 4, 10, 9, 6]]
22: [[8, 11], [13, 7], [12, 3], [1, 2, 5, 4, 10, 9, 6]]
23: [[8, 11, 13], [7, 12], [3, 1], [2, 5, 4], [10, 9, 6]]
24: [[8, 11], [13, 7], [12, 3, 1, 2], [5, 4], [10, 9, 6]]
25: [[8, 11], [13, 7], [12, 3], [1, 2], [5, 4, 10, 9, 6]]
26: [[8, 11], [13, 7], [12, 3], [1, 2], [5, 4, 10, 9, 6]]
27: [[8, 11], [13, 7], [12, 3], [1, 2], [5, 4, 10, 9, 6]]
