0: [[7, 5, 2], [1, 3], [8, 10], [12, 11, 13, 9], [14, 15, 16, 4, 6], [19, 17, 18, 20]]
1: [[7, 5, 2], [1, 3], [8, 10], [12, 11, 13, 9], [14, 15, 16, 4, 6], [19, 17, 18, 20]]
2: [[7, 5, 2], [1, 3], [8, 10], [12, 11, 13, 9], [14, 15, 16, 4, 6], [19, 17, 18, 20]]
3: [[7, 5, 2], [1, 3], [8, 10], [12, 11, 13, 9], [14, 4, 6], [15, 16, 19, 17, 18, 20]]
4: [[7, 5, 2, 1], [3, 8, 10], [12, 11], [13, 9, 4], [14, 16, 6, 15], [19, 17, 18, 20]]
5: [[7, 5, 2, 1], [3, 8, 10], [12, 11], [13, 9, 4], [14, 16, 6, 15], [19, 17, 18, 20]]
6: [[7, 5, 2, 1], [3, 8, 10], [12, 11], [13, 9, 4], [14, 16, 6, 15], [19, 17, 18, 20]]
7: [[7, 5, 2, 1], [3, 8, 10], [12, 11, 13], [6, 9], [4, 15, 14, 16], [19, 17, 18, 20]]
8: [[7, 5, 2], [1, 3], [8, 10], [12, 11], [13, 9, 4, 6], [14, 15, 16, 19, 17, 18, 20]]
9: [[7, 5, 2], [1, 3], [8, 10, 12], [11, 13, 9], [14, 16, 4, 6], [19, 17, 18, 20, 15]]
10: [[7, 5], [2, 1, 3, 8], [10, 12, 11, 13, 9], [14, 15, 4, 6], [16, 19, 17, 20, 18]]
11: [[7, 5, 2], [1, 3], [8, 10], [12, 11, 13, 14, 9, 4, 6], [15, 16, 19, 17, 18, 20]]
12: [[7, 5, 2], [1, 3], [8, 10], [12, 11, 13], [14, 6], [16, 19, 9, 4, 15], [17, 18, 20]]
13: [[7, 5], [2, 1], [3, 8, 10, 12], [11, 13, 9], [14, 16, 4, 6, 15], [19, 17, 18, 20]]
14: [[7, 5, 2], [1, 3, 8, 10], [12, 11], [13, 14, 4], [16, 6], [19, 17, 9, 15], [18, 20]]
15: [[7, 5, 2], [1, 3], [8, 10], [12, 11, 13, 4], [14, 15, 16, 19, 9, 6], [17, 18, 20]]
16: [[7, 5], [2, 1, 3], [8, 10, 12], [11, 13, 9], [14, 4], [16, 6, 15], [19, 17, 18, 20]]
17: [[7, 5, 2], [1, 3, 8, 10], [12, 11, 13, 14, 9, 4, 6], [15, 16, 19, 17, 18, 20]]
18: [[7, 5, 2], [1, 3, 8], [10, 12, 11, 13], [14, 4, 6], [16, 19, 17, 18, 20, 9, 15]]
19: [[7, 5, 2], [1, 3], [8, 10], [12, 11], [13], [14, 9, 4], [16, 6, 15], [19, 17], [18, 20]]
20: [[7, 5, 2], [1, 3], [8, 10, 12], [11, 13, 9], [14, 4, 6], [16, 19, 17, 15], [18, 20]]
21: [[7, 5, 2], [1, 3], [8, 10, 12, 11], [13, 9], [14, 16, 19, 4, 6, 15], [17, 18, 20]]
22: [[7, 5, 2, 1], [3, 8, 10], [12, 11], [13, 9], [14, 16, 19, 6, 15], [17, 18], [20, 4]]
23: [[7, 5, 2, 1], [3, 8, 10, 12], [11, 13, 9], [14, 4, 6, 15], [16], [19, 17, 18, 20]]
24: [[7, 5, 2], [1, 3, 8], [10, 12], [11, 13, 9, 6], [14, 4, 15], [16, 19, 17, 18, 20]]
25: [[7, 5], [2, 1], [3, 8, 10, 12], [11, 13, 14, 9], [16, 4, 6, 15], [19, 17, 18, 20]]
26: [[7, 5, 2], [1, 3, 8], [10, 12, 11], [13], [14, 9, 4, 6], [16, 19, 15], [17, 18, 20]]
27: [[7, 5, 2], [1, 3], [8, 10, 12, 11], [13, 14, 4], [16, 19, 17, 18, 20, 9, 6, 15]]
28: [[7, 5, 2], [1, 3], [8, 10, 12], [11, 13, 9], [14], [16, 4, 6, 15], [19, 17], [18, 20]]
29: [[7, 5, 2], [1, 3], [8, 10, 12], [11, 13, 9], [14], [16, 4, 6, 15], [19, 17], [18, 20]]
30: [[7, 5], [2, 1, 3], [8, 10, 12], [11, 13, 9], [14, 4], [16, 6, 15], [19, 17], [18, 20]]
31: [[7, 5, 2, 1], [3, 8], [10, 12], [11, 13, 9, 6], [14, 4, 15], [16, 19, 17, 18, 20]]
32: [[7, 5], [2, 1], [3, 8], [10, 12, 11], [13, 9, 6], [14, 4], [16, 19, 17, 15], [18, 20]]
33: [[7, 5, 2], [1, 3, 8], [10, 12], [11, 13], [14, 9, 4, 6], [15, 16, 19, 17, 18, 20]]
34: [[7, 5], [2, 1], [3, 8], [10, 12, 11], [13], [14, 4], [16, 19, 9, 6, 15], [17, 18, 20]]
35: [[7, 5], [2, 1], [3, 8, 10, 12, 11, 13], [14, 15, 16, 19, 9, 4, 6], [17, 18, 20]]
36: [[7, 5], [2, 1], [3, 8], [10, 12, 11], [13, 14, 9], [16, 4, 6], [19, 17, 15], [18, 20]]
37: [[7, 5], [2, 1], [3, 8, 10, 12], [11, 13, 14, 9, 4], [16, 19, 6, 15], [17, 18, 20]]
38: [[7, 5, 2], [1, 3, 8, 10], [12, 11, 13, 14, 4, 9, 6, 15, 16, 19, 17, 18, 20]]
39: [[7, 5], [1, 3, 2], [8, 10], [12, 11, 13, 4, 14, 15, 16, 19, 17, 18, 20, 9, 6]]
40: [[7, 5], [2, 1], [3, 8, 10, 12], [11, 13, 14, 15, 16, 19, 9, 4, 6], [17, 18, 20]]
41: [[7, 5, 2, 1], [3, 8, 10, 12], [11, 13, 4, 6, 14, 9, 15, 16, 19, 17, 18, 20]]
