0: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 4], [12, 11, 9], [16, 6, 15], [17, 18, 19, 20]]
1: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 4], [12, 11, 9], [16, 6, 15], [17, 18, 19, 20]]
2: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 6, 4], [11, 9], [17, 12, 16, 15], [19, 18, 20]]
3: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 6, 4], [11, 9], [17, 12, 16, 15], [19, 18, 20]]
4: [[10, 7, 5], [2, 1, 3, 8], [13, 14, 4], [11, 6, 9], [12, 16, 15], [17, 19, 18, 20]]
5: [[10, 7, 5], [2, 3, 1, 8], [13, 14, 4, 6], [11, 9, 12, 15], [16, 17, 19, 18, 20]]
6: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 4], [11, 6, 9], [12, 15, 19, 16], [17, 18, 20]]
7: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 6, 11, 4], [9, 18, 12, 15, 16], [19, 17, 20]]
8: [[10, 7, 5, 2], [1, 3, 8], [13, 14, 4, 6, 12, 9], [11, 17, 18, 15, 16, 19, 20]]
9: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 4], [6, 11, 9, 12, 15, 16, 19, 17, 18, 20]]
10: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 11, 17, 6, 4, 9], [15, 16, 12, 18, 19, 20]]
11: [[10, 7, 5], [2, 3, 1, 8], [13, 14, 4, 12, 9, 6], [17, 11, 15, 16, 19, 20, 18]]
12: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 4], [12, 15, 6, 9, 18], [17, 11, 19, 20], [16]]
13: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 4], [12, 11, 15, 16, 17, 18, 19, 6, 9], [20]]
14: [[10, 7, 5], [2, 3, 1, 8], [13, 14, 12, 11, 6, 4], [15, 17, 9], [16, 19, 18, 20]]
15: [[10, 7, 5, 2], [3, 1, 8], [13, 14, 6], [4, 9, 16], [15, 12, 17, 11], [19, 18, 20]]
16: [[10, 7, 5, 2], [3, 1, 8, 13, 14, 4], [6, 12, 15, 9], [11, 16], [17, 19, 18, 20]]
17: [[10, 7, 5], [3, 1], [2, 8], [13, 14, 4], [6, 9, 11, 15], [12, 16, 19, 17], [18, 20]]
18: [[10, 7, 5, 2], [3, 1, 8, 13], [14, 4], [11, 17, 9], [12, 15, 18, 16, 19, 20, 6]]
19: [[10, 7, 5], [2, 3, 1, 8], [13, 14, 11, 6, 4], [15, 19, 12, 9], [17, 16, 18, 20]]
20: [[10, 7, 5], [2, 1, 6], [8, 13, 14, 4], [3, 9, 15, 16], [11, 19, 17, 12, 18, 20]]
21: [[10, 7, 5], [2, 3, 1], [8, 13, 14, 15, 6, 4, 9], [11, 12, 16, 17, 18, 19, 20]]
22: [[10, 7, 5], [2, 3, 1], [8, 13, 14, 4], [11, 12, 6, 9], [16, 18, 17, 20, 15], [19]]
23: [[10, 7, 5], [3, 2, 1, 8], [13, 14, 6, 12, 11, 9, 15, 17, 19, 16, 18, 4], [20]]
24: [[10, 7, 5, 2], [3, 1, 8, 13], [14, 11, 4], [12, 16, 9], [15, 20, 17, 19, 18, 6]]
25: [[10, 7, 5, 3], [1, 2, 8], [13, 14, 11, 6, 4], [12, 15, 16, 19, 17, 18, 20, 9]]
26: [[10, 7, 5], [2, 3, 1], [8, 13, 14, 4], [11, 12, 15, 16, 18, 19, 17, 20, 6, 9]]
27: [[10, 7, 5], [2, 3, 1], [8, 13, 14, 11, 4], [12, 6, 9], [18, 17, 16, 15], [20, 19]]
28: [[10, 7, 5, 2], [1, 3, 8, 13], [14, 4], [15, 6, 11, 9, 12, 18, 20, 19, 16], [17]]
29: [[10, 7, 5], [2, 3, 1, 8], [13, 14, 6, 12], [4, 9, 15, 11], [19, 16], [17, 18, 20]]
30: [[10, 7, 5], [2, 3, 4, 8], [13, 14, 12, 6], [11, 15, 9], [16, 1, 18, 19, 17, 20]]
31: [[10, 7, 5], [3, 2, 1], [8, 13, 14, 4], [11, 16, 12, 17, 18, 19, 20, 6, 15], [9]]
32: [[10, 7, 5], [1, 3, 2], [8], [13, 14, 4, 11, 12, 9, 6, 15, 17, 18, 19, 16, 20]]
33: [[10, 7, 5], [3, 1, 2], [8, 13], [14], [11, 15, 12, 16, 19, 17, 18, 20, 6, 4, 9]]
34: [[10, 7, 5], [2, 3, 1], [8, 13, 14], [4, 12, 11], [6, 9, 15, 17], [16, 18, 19, 20]]
35: [[10, 7, 5, 2], [3, 1, 8, 13], [14, 4, 12], [15, 9, 16], [6, 11, 19, 18], [17, 20]]
36: [[10, 7], [5, 2, 3], [1, 8], [13, 14, 4], [9, 6, 11], [12, 15, 18], [17, 16, 19, 20]]
37: [[10, 7, 5], [2, 3], [1, 8, 13], [14, 6, 4, 9], [11, 15, 12, 17], [16, 19, 18, 20]]
38: [[10, 7, 5], [3, 2, 1], [8, 13, 14, 6], [12, 9, 4], [11, 18, 17, 16], [15, 19, 20]]
39: [[10, 7, 5, 3], [2, 1, 8, 13, 14], [4, 6, 12], [9, 15, 11, 17], [16, 19, 18, 20]]
40: [[10, 7], [5, 2, 1, 3, 8, 13, 14, 6, 4, 9, 11, 15, 12, 17, 16, 19, 18], [20]]
41: [[10, 7, 5], [2, 3], [1, 8, 13, 14], [6, 12, 4], [11, 9, 19, 16], [17, 18, 15, 20]]
