0: [[6, 11, 8], [9, 7, 13], [1, 4, 3], [10, 2, 5, 12]]
1: [[6, 11, 8], [9, 7, 13], [1, 4, 10, 2], [5, 12, 3]]
2: [[6, 11, 9, 8, 3], [7, 13], [4, 10, 1], [5, 12, 2]]
3: [[6, 11, 9, 8, 3], [7, 13], [1, 4, 10], [2, 5, 12]]
4: [[6, 8, 3], [11, 9], [7, 13], [1, 4, 10], [2, 5, 12]]
5: [[6, 11, 8, 3], [9, 7, 13], [1, 4, 10], [2, 5, 12]]
6: [[6, 11, 8, 3], [9, 7, 13], [1, 4, 10], [2, 5, 12]]
7: [[6, 11, 8, 3], [9, 7, 13], [1, 4, 10], [2, 5, 12]]
8: [[6, 11, 9, 8], [7, 13, 1, 3], [4, 10, 2, 5, 12]]
9: [[6, 11, 8], [9, 7], [13, 1, 4, 3], [10, 2, 5, 12]]
10: [[6, 11, 8], [9, 7], [13, 1, 4, 3], [10, 2, 5, 12]]
11: [[6, 11, 8], [9, 7], [13, 1, 4, 10, 2], [5, 12, 3]]
12: [[6, 11, 9], [7, 13, 1, 4, 8, 3], [10, 2, 5, 12]]
13: [[6, 11, 9, 7, 8], [13, 1], [4, 10], [2, 5, 12, 3]]
14: [[6, 11, 8], [9, 7], [13, 1], [4, 10], [2, 5, 12, 3]]
15: [[8, 3, 6], [11, 9, 7], [13, 1, 4, 10, 2, 5, 12]]
16: [[6], [11, 9, 7, 8], [13, 1, 4, 3], [10, 2, 5, 12]]
17: [[6], [11, 9, 7, 8], [13, 1, 4, 3], [10, 2, 5, 12]]
18: [[8, 6, 11, 9], [13, 1], [4, 10, 2], [5, 12, 3, 7]]
19: [[8, 6, 11], [9], [13, 1, 3, 7], [4, 10, 2, 5, 12]]
20: [[6, 11, 8, 3], [9, 7, 13, 1], [4, 10], [2, 5, 12]]
21: [[6, 11, 8, 3], [9, 7], [13, 1, 4, 10], [2, 5, 12]]
22: [[3], [11, 9, 6], [7, 13, 1, 4, 10, 8], [2, 5, 12]]
23: [[3], [11, 9, 6], [7, 13, 1, 4, 10, 8], [2, 5, 12]]
24: [[8, 3], [6, 11, 9, 7, 13], [1, 4, 10, 2, 5, 12]]
25: [[8, 3, 6, 11], [9, 7, 13, 1, 4, 10, 2], [5, 12]]
26: [[6], [11, 9], [7, 13, 1, 3], [4, 10, 2, 8], [5, 12]]
27: [[6], [11, 9], [7, 13, 1, 3], [4, 10, 2, 8], [5, 12]]
