0: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37, 32], [33, 36], [34, 43], [44, 39, 41, 38], [46, 40, 42], [45, 50, 53], [47, 55], [57, 49], [48, 51, 52, 54], [58, 59, 60]]
1: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10, 12], [31, 15, 17], [14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37, 32], [33, 36], [34, 43], [44, 39, 41, 38], [46, 40, 42], [45, 50, 53], [47, 55], [57, 49], [48, 51], [52, 54, 58, 59, 60]]
2: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30, 10, 12], [31, 15, 17], [14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37, 32], [33, 36, 34], [43, 44, 39], [41, 38, 46], [40, 42, 45], [50, 53, 47], [55, 57, 49], [48, 51, 52, 54], [58, 59, 60]]
3: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37, 32], [33, 36], [34, 43], [44, 39, 41, 38], [46, 40, 42], [45, 50, 53], [47, 55, 57, 49, 48, 51, 52, 54], [58, 59, 60]]
4: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37, 32], [33, 36], [34, 43], [44, 39, 41, 38, 46, 40, 42, 45, 50, 53], [47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
5: [[21, 6], [35, 2, 13, 1], [7, 3, 4, 5, 9, 11, 8, 30, 10, 12], [31, 15, 17], [14, 18, 16], [23, 22], [20, 19, 24], [26, 25, 27], [28, 29, 56, 37], [32, 33], [36, 34], [43, 44, 39, 41], [38, 46, 40, 42], [45, 50, 53], [47, 55], [57, 49], [48, 51, 52, 54], [58, 59, 60]]
6: [[21, 6], [35, 2, 13, 1, 7, 3, 4, 5, 9, 11], [8, 30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22, 20], [19, 24, 26], [25, 27, 28], [29, 56, 37], [32, 33, 36], [34, 43], [44, 39, 41], [38, 46, 40], [42, 45], [50, 53], [47, 55], [57, 49], [48, 51, 52, 54, 58, 59, 60]]
7: [[21, 6], [35, 2, 13, 1], [7, 3, 4], [5, 9, 11, 8, 30, 10, 12, 31, 15], [17, 14], [18, 16, 23, 22], [20, 19, 24], [26, 25, 27, 28], [29, 56], [37, 32], [33, 36, 34, 43], [44, 39, 41], [38, 46, 40], [42, 45], [50, 53], [47, 55, 57, 49], [48, 51, 52], [54, 58, 59, 60]]
8: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20], [19, 24, 26], [25, 27], [28, 29], [56, 37, 32], [33, 36, 34], [43, 44], [39, 41, 38], [46, 40, 42], [45, 50, 53], [47, 55], [57, 49, 48], [51, 52, 54, 58], [59, 60]]
9: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18, 16, 23, 22, 20], [19, 24, 26], [25, 27], [28, 29], [56, 37, 32], [33, 36, 34], [43, 44], [39, 41, 38], [46, 40, 42], [45, 50, 53], [47, 55], [57, 49, 48], [51, 52, 54, 58], [59, 60]]
10: [[21, 6], [35, 2], [13, 1], [7, 3, 4], [5, 9, 11], [8, 30], [10, 12, 31], [15, 17, 14], [18, 16], [23, 22, 20, 19], [24, 26, 25], [27, 28, 29, 56], [37, 32], [33, 36], [34, 43, 44, 39], [41, 38, 46], [40, 42, 45], [50, 53], [47, 55], [57, 49], [48, 51, 52, 54, 58, 59, 60]]
11: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37], [32, 33, 36, 34], [43, 44, 39, 41], [38, 46, 40], [42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
12: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8], [30, 10, 12], [31, 15], [17, 14], [18, 16, 23], [22, 20, 19], [24, 26, 25], [27, 28, 29], [56, 37, 32], [33, 36, 34], [43, 44, 39, 41, 38, 46, 40, 42, 45], [50, 53], [47, 55], [57, 49], [48, 51, 52, 54], [58, 59, 60]]
13: [[21, 6], [35, 2], [13, 1], [7, 3, 4, 5], [9, 11, 8], [30, 10, 12, 31, 15, 17, 14, 18, 16], [23, 22], [20, 19, 24, 26], [25, 27, 28], [29, 56, 37], [32, 33, 36, 34, 43, 44, 39], [41, 38, 46], [40, 42, 45, 50, 53, 47, 55, 57, 49, 48, 51, 52, 54, 58, 59, 60]]
14: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9], [11, 8, 30], [10, 12, 31], [15, 17, 14], [18, 16], [23, 22, 20, 19], [24, 26, 25], [27, 28, 29, 56], [37, 32], [33, 36], [34, 43, 44, 39, 41], [38, 46, 40], [42, 45], [50, 53, 47], [55, 57, 49], [48, 51, 52, 54], [58, 59, 60]]
15: [[21, 6], [35, 2, 13, 1, 7, 3, 4], [5, 9, 11, 8, 30, 10, 12, 31, 15, 17], [14, 18, 16], [23, 22, 20], [19, 24], [26, 25, 27, 28], [29, 56, 37], [32, 33, 36, 34, 43, 44], [39, 41], [38, 46, 40], [42, 45, 50], [53, 47, 55], [57, 49, 48], [51, 52, 54, 58, 59, 60]]
16: [[21, 6], [35, 2], [13, 1, 7, 3, 4, 5, 9, 11, 8, 30, 10, 12, 31, 15, 17, 14, 18], [16, 23, 22], [20, 19], [24, 26], [25, 27], [28, 29], [56, 37, 32, 33], [36, 34, 43], [44, 39, 41], [38, 46], [40, 42], [45, 50], [53, 47, 55, 57, 49], [48, 51, 52, 54, 58, 59, 60]]
17: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9], [11, 8], [30, 10, 12], [31, 15, 17], [14, 18, 16], [23, 22, 20], [19, 24, 26], [25, 27, 28], [29, 56, 37], [32, 33, 36], [34, 43, 44], [39, 41, 38], [46, 40], [42, 45, 50], [53, 47, 55], [57, 49], [48, 51, 52], [54, 58], [59, 60]]
18: [[21, 6], [35, 2], [13, 1, 7], [3, 4], [5, 9, 11], [8, 30, 10], [12, 31, 15], [17, 14], [18, 16], [23, 22], [20, 19, 24], [26, 25, 27], [28, 29, 56], [37, 32, 33], [36, 34, 43], [44, 39, 41], [38, 46, 40], [42, 45], [50, 53, 47], [55, 57, 49], [48, 51, 52], [54, 58], [59, 60]]
19: [[21, 6, 35, 2], [13, 1], [7, 3], [4, 5, 9], [11, 8, 30], [10, 12], [31, 15, 17], [14, 18, 16], [23, 22], [20, 19], [24, 26], [25, 27], [28, 29, 56], [37, 32], [33, 36, 34, 43], [44, 39, 41, 38, 46, 40], [42, 45], [50, 53, 47, 55], [57, 49, 48], [51, 52, 54], [58, 59, 60]]
