0: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
1: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
2: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
3: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
4: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
5: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
6: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
7: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
8: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
9: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
10: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
11: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
12: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
13: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
14: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
15: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
16: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
17: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
18: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
19: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
20: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
21: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
22: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
23: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
24: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
25: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 6], [19, 20, 15]]
26: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8], [1, 2, 5, 7], [16, 14, 6], [19, 20, 15]]
27: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 19, 20, 6, 15]]
28: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 19, 20, 6, 15]]
29: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 19, 20, 6, 15]]
30: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 19, 20, 6, 15]]
31: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 19, 20, 6, 15]]
32: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 19, 20, 6, 15]]
33: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7], [16, 14, 19, 20, 6, 15]]
34: [[12, 11], [10, 13, 9], [18, 17], [3, 8, 1, 2], [5, 7, 16, 6], [14, 19, 15], [20, 4]]
35: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1, 2, 5, 7], [16, 14, 6, 19, 20, 15]]
36: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7, 16, 14, 6, 19, 20, 15]]
37: [[12, 11], [10, 13, 9], [18, 17, 4], [3, 8, 1], [2, 5, 7, 16, 14, 6, 19, 20, 15]]
38: [[12, 11, 10], [13, 18, 4], [17, 3, 9], [8, 1, 2], [5, 7, 16], [14, 6], [19, 20, 15]]
39: [[12, 11], [10, 13, 9], [18, 4, 3, 8, 1, 17], [2, 5, 7, 16, 14, 6, 19, 20, 15]]
40: [[12, 11], [10, 13, 9], [18, 4, 17], [3, 8, 1, 2, 5, 7, 16, 14, 6, 19, 20, 15]]
41: [[12, 11, 10, 9], [13, 18], [17, 3, 4], [8, 1, 2], [5, 7, 16, 14, 6, 19, 20, 15]]
