0: [[8, 3], [13, 4], [1, 2, 5, 10, 7], [6, 14], [9, 11, 12], [19, 17, 18, 20], [16, 15]]
1: [[3, 8], [10, 7], [13, 4], [1, 2, 5], [6, 14], [9, 11, 12], [19, 17, 18, 20], [16, 15]]
2: [[8], [13, 4, 1, 3], [2, 5, 10, 7], [6, 14], [9, 11, 12], [19, 17], [18, 20], [16, 15]]
3: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9, 11, 12], [19, 17, 18, 20], [16, 15]]
4: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6, 14, 9], [11, 12], [19, 17], [18, 20], [16, 15]]
5: [[8, 3], [13, 4], [1, 2, 5, 10, 7], [6, 14], [9, 11, 12, 19], [17, 18], [20, 16, 15]]
6: [[8], [13], [4, 1, 3], [2, 5, 10, 7], [6, 14], [9, 11, 12], [19, 17], [18, 20, 16, 15]]
7: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17, 18, 20], [16, 15]]
8: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17, 18, 20], [16, 15]]
9: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17, 18, 20], [16, 15]]
10: [[8], [13, 4, 1, 2], [5, 6, 14, 10, 7], [9, 11, 3], [12, 19, 17, 18, 20, 16, 15]]
11: [[8, 10, 7], [13, 4], [1, 2, 5, 6, 3], [14, 9, 11, 12], [19, 17, 18, 20, 16, 15]]
12: [[8, 3], [7, 10], [13, 4], [1, 2, 5], [6, 14, 9, 11, 12], [19, 17], [18, 20], [16, 15]]
13: [[3, 8], [10, 7, 2], [13, 4], [1, 5, 6, 14, 9, 11, 12], [19, 17, 18, 20, 16, 15]]
14: [[3, 8], [10, 7], [13, 4, 1, 2, 5, 6], [14, 9, 11], [12, 19, 17, 18, 20, 16, 15]]
15: [[8], [13, 4], [1, 2], [5, 6, 10, 7], [14, 9, 11, 3], [12, 19, 17], [18, 20, 16, 15]]
16: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9, 11, 12], [19, 17], [18, 20, 16, 15]]
17: [[8], [13, 4, 1], [2, 5, 10, 7], [6, 14], [9, 11, 3], [12, 19, 17, 18], [20, 16], [15]]
18: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17], [18, 20], [16, 15]]
19: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17], [18, 20], [16, 15]]
20: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17], [18, 20], [16, 15]]
21: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17], [18, 20], [16, 15]]
22: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17], [18, 20], [16, 15]]
23: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17], [18, 20], [16, 15]]
24: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12], [19, 17], [18, 20, 16, 15]]
25: [[3, 8], [10, 7], [13, 4], [1, 2, 5, 6], [14, 9, 11, 12, 19, 17, 18, 20, 16, 15]]
26: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12, 19, 17, 18, 20], [16, 15]]
27: [[8], [7, 13, 4, 1], [2, 5, 6, 14, 10], [9, 11, 3], [12, 19, 17, 18, 20, 16, 15]]
28: [[8], [13, 4], [1, 2], [5, 6, 14, 10, 7], [9, 11, 3], [12, 19], [17, 18], [20, 16, 15]]
29: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9, 11, 12, 19, 17, 18, 20, 16, 15]]
30: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9, 11, 12, 19, 17], [18, 20, 16, 15]]
31: [[8], [7, 10], [4, 1, 3], [2, 5, 6], [14, 9, 13], [11, 12], [19, 17], [18, 20], [16, 15]]
32: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9, 11, 12, 19, 17, 18, 20, 16, 15]]
33: [[3, 8], [10, 7], [13, 4], [1, 2, 5, 6], [14, 9], [11, 12, 19, 17], [18, 20, 16, 15]]
34: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12, 19, 17, 18, 20, 16, 15]]
35: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12, 19, 17], [18, 20], [16, 15]]
36: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12, 19, 17], [18, 20], [16, 15]]
37: [[3, 8], [10, 7], [13, 4], [1, 2], [5, 6], [14, 9], [11, 12, 19, 17], [18, 20], [16, 15]]
38: [[3, 8], [10, 7, 2], [13, 4], [1, 5, 14, 9, 11, 12, 19, 17, 18, 20, 16, 15, 6]]
39: [[3, 8], [10, 7, 2], [13, 4], [1, 5, 14, 9, 11, 12, 19, 17, 18, 20, 16, 15, 6]]
40: [[3, 8], [7, 13, 1, 4], [2, 5, 10], [6, 14, 9, 11, 12, 19, 17, 18, 20, 16, 15]]
41: [[8, 10, 7, 3], [13, 4], [1, 2], [5, 6, 14, 9, 11, 12, 19, 17, 18, 20, 16, 15]]
