0: [[9, 7, 1, 19, 2], [6, 13, 5, 10], [4, 3, 8, 12], [11, 15, 17, 16], [18, 22, 14], [20, 25, 29], [27, 21, 26], [23, 24, 28]]
1: [[9, 7, 1, 19], [2, 6, 5], [12, 10, 4, 3], [8, 13, 11], [14, 17, 16], [18, 22, 15], [20, 25, 29], [27, 21, 26], [23, 24, 28]]
2: [[9, 7, 1, 19, 2], [6, 5], [3, 14, 10], [13, 8, 12, 15], [11, 17, 16], [18, 20, 22], [4, 25, 29], [27, 21, 26], [23, 24, 28]]
3: [[9, 7, 1, 19], [2, 6, 15], [5, 10, 4, 13], [8, 12, 3, 14], [17, 11, 18, 22, 16], [20, 25, 29], [27, 21, 26], [23, 24, 28]]
4: [[9, 7, 1, 19], [2, 6, 5, 3, 10], [8, 4, 12], [15, 11, 13, 17], [14, 18, 16], [22, 20, 25], [29, 27, 21, 26], [23, 24, 28]]
5: [[9, 7, 1, 19], [2, 6, 13], [5, 10, 4, 11], [3, 12, 15, 8, 16], [14, 18, 22, 17], [20, 25, 29], [27, 21, 26], [23, 24, 28]]
6: [[9, 7, 1, 19], [2, 6, 13], [3, 10, 4, 11], [8, 12, 5, 14, 17], [15, 18, 22, 16], [20, 25, 29], [27, 21, 26], [23, 24, 28]]
7: [[9, 7, 1, 19], [2, 6, 5], [12, 10, 4, 3], [8, 13, 11], [14, 16, 17, 18, 22], [15, 20, 25, 29], [27, 21, 26], [23, 24, 28]]
8: [[9, 7, 1, 19], [2, 6, 5], [12, 10, 4, 3], [8, 13, 11], [14, 16, 17, 18, 22], [15, 20, 25, 29], [27, 21, 26], [23, 24, 28]]
9: [[9, 7, 1, 19], [2, 6, 13, 5], [10, 4, 3, 8], [15, 11, 12, 17], [14, 18, 22], [16, 20, 25, 29], [27, 21, 26], [23, 24, 28]]
10: [[9, 7], [1, 19, 2], [6, 5, 4, 10], [3, 12, 8, 13], [11, 14, 16], [15, 18, 22], [17, 20, 25, 29], [27, 21, 26], [23, 24, 28]]
11: [[9, 7, 1], [19, 2, 6], [5, 12, 10], [4, 3], [8, 13, 11, 14], [16, 17, 18, 22], [15, 20, 25, 29], [27, 21, 26], [23, 24, 28]]
12: [[9, 7], [1, 19, 2], [6, 13, 3, 10], [4, 5, 8, 15], [11, 12], [17, 14, 18], [20, 16, 22, 25], [29, 27, 21, 26], [23, 24, 28]]
13: [[9, 7], [1, 19], [2, 6, 13, 3], [11], [4, 5, 14], [8, 15, 12, 17], [24, 18, 10, 16], [20, 25, 29], [27, 21, 26], [23, 22, 28]]
14: [[9, 7, 1, 19], [2, 6, 3, 4], [5, 8, 10, 12], [13, 15, 14], [16, 17, 22, 11], [18, 20, 25, 29], [27, 21, 26], [23, 24, 28]]
15: [[9, 7], [1, 19, 2, 6], [5, 4, 14, 3], [10, 8, 15], [11, 13, 17], [16, 18], [22, 12, 20, 25], [29, 27, 21, 26], [23, 24, 28]]
16: [[9, 7, 1], [19, 2, 6], [13, 5, 10], [4, 3], [8, 12, 11, 14], [16, 15], [18, 20, 17], [22, 25, 29], [27, 21, 26], [23, 24, 28]]
17: [[9, 7], [1, 19, 2, 6], [13, 3, 10], [4, 5, 11, 12, 8, 14, 16, 15, 18, 20], [22, 17, 25], [29, 27, 21, 26], [23, 24, 28]]
18: [[9, 7], [1, 19], [2, 6], [13, 5], [14], [4, 3, 8], [12, 15, 11, 17], [10, 18, 20, 22], [16, 25, 29], [27, 21, 26], [23, 24, 28]]
19: [[9, 7, 1], [19, 2, 6], [13, 5], [10, 4, 3], [8, 12, 11, 14], [16, 15, 18], [22, 17, 20, 25], [29, 27, 21, 26], [23, 24, 28]]
20: [[9, 7, 1], [19, 2, 6], [5, 12, 10, 4], [3, 8, 13], [11, 14, 16, 17], [18, 22, 15], [20, 25, 29], [27, 21], [26, 23, 24, 28]]
21: [[9, 7, 1, 19, 2], [6, 5], [4, 10, 3], [13, 8, 12, 15], [11, 17, 16], [18, 20, 22], [14, 25, 29], [27, 21, 26, 23, 24, 28]]
22: [[9, 7], [1, 19, 2], [6, 13, 4], [10, 3], [5, 8], [15, 11, 12, 17], [14, 18], [20, 16, 22, 25], [29, 27, 21, 26], [23, 24, 28]]
23: [[9, 7, 1, 19, 2], [6, 13, 5, 10], [4, 3, 8, 12], [11, 15, 16, 17], [18, 22, 14, 20], [25, 29, 27], [21, 26, 23], [24, 28]]
24: [[9, 7, 1], [19, 2, 6], [5, 4, 12], [3, 13], [8, 14], [11, 10], [16, 15], [18, 20, 17], [22, 25, 29], [27, 21, 26], [23, 24, 28]]
25: [[9, 7, 1], [19, 2, 6, 13, 5], [4, 3, 8, 10], [15, 11, 17, 12], [16, 18, 22, 14], [20, 25, 29], [27, 21, 26, 23, 24, 28]]
26: [[9, 7], [1, 19, 2], [6], [13, 5, 14], [4, 11, 8], [3, 10, 12], [17, 24, 18], [15, 22, 20], [25, 29, 27, 21, 26], [23, 16, 28]]
27: [[9, 7, 1], [19, 2, 6, 13], [4, 11, 8, 10, 12], [3, 15, 5, 16], [17, 18, 22], [20, 25, 14], [29, 27, 21], [26, 23, 24, 28]]
28: [[9, 7, 1, 19], [2, 6, 5], [12, 10, 4, 3], [8, 13, 11, 14], [16, 17, 18], [20, 15, 22, 25], [29, 27, 21, 26, 23, 24, 28]]
29: [[9, 7, 1], [19, 2], [6, 12, 5], [10, 4, 3], [8, 15, 11], [14, 16, 13], [18, 20, 17], [22, 25], [29, 27, 21], [26, 23, 24, 28]]
30: [[9, 7, 1, 19], [2, 6, 5], [4, 10, 13], [3, 8, 12], [11, 15, 16, 17], [18, 22, 14], [20, 25, 29, 27, 21, 26, 23, 24, 28]]
31: [[9, 7], [1, 19, 2], [6, 11, 5], [10, 4, 3, 8], [15, 12, 13], [16, 14, 18, 20], [17, 22, 25], [29, 27, 21], [26, 23, 24], [28]]
32: [[9, 7, 1, 19], [2, 6, 11, 5], [10, 4], [3, 8], [15, 13, 12], [17, 18, 14, 20], [16, 22, 26, 29], [27, 21, 25], [23, 24, 28]]
33: [[9, 7, 1, 19, 2], [6, 13, 3, 11], [4, 5, 8, 12], [10, 14, 17], [16, 22, 20], [15, 18, 25], [29], [27, 21, 26, 23, 24, 28]]
