0: [[20, 11, 3], [25, 5, 6], [1, 4, 15, 2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
1: [[20, 11, 3], [25, 5, 6], [1, 4, 15, 2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
2: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8, 9, 12, 14, 10, 13, 19, 17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
3: [[20, 11, 3], [25, 5], [6, 1, 4], [15, 2, 7], [8, 9, 12], [14, 10, 13, 19], [17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
4: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
5: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
6: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10, 13, 19, 17, 18, 16, 22, 29, 23, 28, 24], [21, 26, 27]]
7: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
8: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8], [9, 12, 14], [10, 13, 19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
9: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7], [8, 9, 12], [14, 10, 13], [19, 17, 18], [16, 22, 29], [23, 28, 24], [21, 26, 27]]
10: [[20, 11, 3], [25, 5, 6], [1, 4, 15], [2, 7, 8, 9], [12, 14, 10], [13, 19], [17, 18, 16], [22, 29, 23], [28, 24], [21, 26, 27]]
