0: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 2, 6, 29, 9, 15, 19, 26, 16, 7, 13, 17, 18, 8, 10, 14, 12], [22, 23], [24, 28]]
1: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 2, 6, 29, 9, 15, 19, 26, 16, 7, 13, 17, 18, 8, 10, 14, 12], [22, 23], [24, 28]]
2: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 6, 2, 7, 9, 12, 15, 13, 17, 22, 18, 16, 19, 8, 10], [24, 26, 23, 29, 28, 14]]
3: [[25, 5], [27, 21], [3, 20, 11], [1, 2, 6, 10], [4, 7, 15, 8, 16, 12], [9, 13, 18, 19], [23, 17, 26, 24, 28, 29, 22, 14]]
4: [[25, 5], [27, 21], [3, 20, 11], [1, 2, 6, 4, 12, 8], [17, 15, 7, 9, 13, 23, 18, 19, 24, 29, 26, 16, 22, 28, 10, 14]]
5: [[25, 5], [27, 21], [3, 20], [11, 1, 4, 2, 6, 29, 7, 19, 16, 12, 9, 15, 17, 18, 26, 13, 22, 23, 24, 8, 10, 28, 14]]
6: [[25, 5], [27, 21], [3, 20, 11], [1, 2, 6, 4, 12, 8], [23, 7, 13, 9, 17, 19, 18, 24, 29, 22, 16, 15, 10, 14], [26, 28]]
7: [[25, 5], [27, 21], [3, 20], [11, 1, 4, 6, 10, 2, 7, 15, 9, 12, 8, 13, 17, 23, 28, 16, 18, 26, 19, 22, 29, 24, 14]]
8: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 6, 22, 12], [2, 9, 15, 8, 7, 13, 17, 10], [18, 16, 19, 24, 23, 26, 29, 14], [28]]
9: [[25, 5], [27, 21], [3, 20, 11, 1], [2, 10], [6, 4, 22, 12], [9, 19, 13, 16, 7, 15, 17, 18, 8, 23, 26, 29, 14], [24, 28]]
10: [[25, 5], [27, 21], [3, 20], [11, 1, 2, 10], [6, 7, 9, 13, 16, 15, 4, 17, 14, 12], [19, 18, 23, 8, 29, 22], [28, 24, 26]]
11: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 6, 10, 2, 7, 15, 8, 12, 9, 13, 18, 22, 23, 16, 17, 24, 26, 19, 14], [29, 28]]
12: [[25, 5], [27, 21], [3, 20], [11, 1], [4, 8], [6, 2], [15, 7, 9, 13, 17, 16, 19, 28, 18, 23, 29, 24, 26, 22, 10, 12, 14]]
13: [[25, 5], [27, 21], [3, 20], [11, 1], [4, 8], [6, 2], [15, 7, 9, 13, 17, 16, 19, 28, 18, 23, 29, 24, 26, 22, 10, 12, 14]]
14: [[25, 5], [27, 21], [3, 20], [11, 1], [4, 8], [6, 2], [15, 7, 9, 13, 17, 16, 19, 28, 18, 23, 29, 24, 26, 22, 10, 12, 14]]
15: [[25, 5], [27, 21], [3, 20, 11], [1, 2, 4, 9, 12, 19, 6, 7, 13, 22, 18, 15, 8, 10, 14], [17, 23, 24, 26, 16, 28, 29]]
16: [[25, 5], [27, 21], [3, 20, 11], [1, 4, 2, 12], [6, 29], [9, 15, 19], [26, 16, 7, 13, 17, 18, 8, 10, 14], [23, 22], [24, 28]]
