0: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 19, 16, 30, 23, 22, 29, 28, 26, 10], [13, 25, 31, 42, 32, 36, 40, 44, 37, 34, 45, 39, 38, 46, 43, 21, 6], [41, 47, 57, 53, 49, 48, 50, 52, 55, 51, 54, 58, 56, 60, 59]]
1: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 23, 21, 13, 22, 15, 19, 16, 31, 28, 26], [25, 30, 29, 42, 32, 34, 37, 36, 38, 40, 39, 43, 45, 44, 46], [41, 47, 57, 49, 48, 51, 54, 50, 52, 53, 59, 60, 55, 56, 58]]
2: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 15, 13, 21, 16, 23, 19, 31, 22, 10, 30, 28], [25, 29, 26, 42, 32, 36, 37, 34, 38, 44, 39, 40, 45, 41, 43], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 57, 56, 58, 59]]
3: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 16, 21, 19, 31, 23, 30, 22, 28], [25, 26, 29, 42, 32, 34, 37, 36, 38, 40, 39, 43, 41, 44, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 58, 56, 57, 59]]
4: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 19, 21, 23, 13, 15, 16, 30, 22, 31, 28], [25, 29, 26, 42, 32, 34, 37, 36, 38, 41, 39, 43, 40, 44, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 57, 58, 60, 56, 59]]
5: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 6, 10, 19, 13, 28, 16, 23, 30, 22, 21, 31], [25, 29, 26, 42, 32, 36, 37, 34, 38, 44, 39, 41, 40, 43, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 60, 56, 53, 59, 58]]
6: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 21, 16, 23, 19, 30, 31, 22, 28], [25, 29, 26, 42, 32, 36, 37, 40, 38, 34, 39, 43, 41, 45, 44], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 56, 58, 60, 59, 57]]
7: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 15, 13, 31, 21, 16, 19, 30, 23, 22, 28], [25, 29, 26, 38, 32, 36, 37, 34, 39, 40, 45, 41, 44, 42, 43], [46, 47, 57, 48, 49, 51, 55, 50, 52, 53, 56, 60, 54, 59, 58]]
8: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 10, 13, 23, 15, 31, 16, 22, 21, 30, 19, 28], [26, 25, 29, 42, 32, 36, 37, 34, 44, 40, 39, 43, 38, 45, 41], [46, 47, 57, 49, 48, 51, 54, 50, 55, 56, 52, 53, 58, 59, 60]]
9: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 13, 15, 19, 23, 26, 28, 16, 25, 21, 31], [22, 29, 30, 42, 32, 36, 37, 34, 44, 38, 39, 43, 41, 40, 45], [46, 47, 57, 48, 49, 51, 55, 50, 53, 52, 54, 58, 56, 60, 59]]
10: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 23, 21, 13, 30, 15, 16, 19, 26, 28, 22], [25, 31, 29, 42, 32, 36, 37, 34, 38, 44, 43, 39, 45, 40, 46], [41, 47, 57, 49, 48, 51, 54, 50, 52, 55, 53, 60, 56, 59, 58]]
11: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 6, 13, 15, 10, 21, 16, 19, 23, 30, 26, 31, 28], [22, 29, 25, 42, 32, 36, 37, 34, 38, 44, 39, 43, 41, 40, 46], [45, 47, 49, 53, 48, 51, 55, 50, 52, 58, 60, 54, 57, 56, 59]]
12: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 6, 23, 15, 13, 16, 19, 22, 21, 31, 26, 28], [25, 29, 30, 42, 32, 34, 37, 38, 36, 44, 39, 43, 41, 45, 40], [46, 47, 57, 48, 49, 51, 55, 50, 52, 53, 56, 54, 59, 58, 60]]
13: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 13, 15, 22, 19, 23, 16, 31, 26, 28, 10, 21, 6], [25, 29, 30, 42, 32, 36, 37, 38, 40, 44, 39, 34, 41, 43, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 53, 60, 55, 56, 58, 59]]
14: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 10, 22, 13, 6, 15, 16, 19, 31, 23, 26, 21, 28], [25, 29, 30, 38, 32, 40, 37, 36, 34, 44, 39, 43, 41, 42, 45], [46, 47, 57, 49, 48, 51, 54, 50, 52, 55, 60, 58, 56, 53, 59]]
15: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 13, 10, 15, 19, 23, 16, 22, 31, 26, 28, 21, 6], [25, 29, 30, 42, 32, 36, 37, 34, 38, 45, 44, 39, 43, 40, 41], [46, 47, 57, 48, 49, 51, 54, 50, 53, 55, 52, 56, 58, 60, 59]]
16: [[33, 3, 35, 2, 7, 1, 4, 12, 9, 20, 14, 24, 11, 17, 27], [5, 8, 18, 15, 6, 10, 19, 13, 28, 22, 31, 16, 23, 21, 26], [25, 29, 30, 42, 32, 34, 37, 36, 38, 39, 44, 41, 40, 43, 45], [46, 47, 49, 53, 48, 51, 54, 50, 52, 55, 60, 58, 57, 56, 59]]
