0: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
1: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
2: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
3: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
4: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
5: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
6: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
7: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
8: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
9: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
10: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
11: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
12: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
13: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
14: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
15: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
16: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
17: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
18: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
19: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
20: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
21: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
22: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
23: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
24: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
25: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
26: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
27: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
28: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
29: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
30: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
31: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
32: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
33: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
34: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
35: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
36: [[15], [19, 7, 2], [11, 29, 1, 6, 4, 3, 9, 8, 22, 12], [5, 25], [13, 20, 10], [16, 14], [23, 24, 17, 18, 28], [21, 27, 26]]
