0: [[6, 5, 2, 19, 1, 10], [3, 8, 11, 4, 15, 12], [7, 9, 13, 16, 17, 22, 14, 23, 18], [20, 25], [24, 28], [21, 26, 29, 27]]
1: [[6, 5, 2, 19, 1, 10], [3, 8, 11, 4, 15, 12], [9, 7, 13, 14, 17, 22, 16, 18, 23], [20, 25], [24, 28], [21, 26, 29, 27]]
2: [[6, 5, 2, 19, 1, 10], [3, 8, 11, 4, 15, 12], [7, 9, 13, 16, 18, 22, 17, 23, 14], [20, 25], [24, 28], [21, 26, 29, 27]]
3: [[6, 5, 2, 19, 1, 10], [3, 4, 15, 7, 12, 8], [9, 11, 13, 16, 14, 22, 17, 23, 18], [20, 25], [24, 28], [21, 26, 29, 27]]
4: [[6, 5, 2, 19, 1, 10], [3, 12, 9, 4, 15, 8, 11, 7, 13], [14, 18, 22, 17, 16, 23], [20, 25], [24, 28], [21, 26, 29, 27]]
5: [[6, 5, 2, 19, 1, 10], [3, 8, 11, 7, 4, 12, 15, 9, 13], [16, 18, 23, 17, 22, 14], [20, 25], [24, 28], [21, 26, 29, 27]]
6: [[6, 5, 2, 19, 1, 10], [3, 8, 11, 4, 15, 9, 7, 13, 12], [14, 17, 23, 18, 16, 22], [20, 25], [24, 28], [21, 26, 29, 27]]
7: [[6, 5, 2, 19, 1, 10], [3, 8, 11, 4, 7, 9, 13, 12, 15], [14, 17, 22, 18, 23, 16], [20, 25], [24, 28], [21, 26, 29, 27]]
8: [[6, 5, 2, 19, 1, 10], [3, 4, 11, 8, 7, 13, 14, 9, 15], [12, 18, 16, 17, 22, 23], [20, 25], [24, 28], [21, 26, 29, 27]]
9: [[6, 5, 2, 19, 1, 11], [3, 8, 12, 7, 15, 4], [9, 10, 13, 14, 18, 23, 17, 16, 22], [20, 25], [24, 28], [21, 26, 29, 27]]
10: [[6, 5, 2, 19, 1, 10], [11, 8, 3, 12, 15, 7, 9, 13, 14], [4, 17, 23, 22, 16, 18], [20, 25], [24, 28], [21, 26, 29, 27]]
11: [[6, 5, 2, 19, 1, 10], [11, 8, 3, 12, 15, 7, 9, 13, 14], [4, 17, 23, 22, 16, 18], [20, 25], [24, 28], [21, 26, 29, 27]]
12: [[6, 5], [2, 19], [1, 10, 3, 8, 11, 4, 15, 12, 7], [9, 13, 16, 18, 22, 17], [23, 14, 20, 25, 24, 28], [21, 26, 29, 27]]
13: [[6, 5], [2, 19], [1, 11, 3, 8, 15, 4, 10, 12, 7], [9, 13, 18, 16, 22, 17], [23, 14, 20, 25, 24, 28], [21, 26, 29, 27]]
14: [[6, 5], [2, 19], [1, 10, 3, 8, 13, 12, 15, 4, 7], [9, 11, 16, 18, 22, 17], [20, 14, 23, 25, 24, 28], [21, 26, 29, 27]]
15: [[6, 5, 2, 19, 1, 10, 3, 12, 11], [4, 15, 9, 7, 13, 8], [22, 16, 23, 17, 18, 14], [20, 25], [24, 28], [21, 26, 29, 27]]
16: [[6, 5, 2, 19, 1, 3, 11, 10, 12], [4, 15, 8, 7, 13, 9], [16, 18, 17, 23, 22, 14], [20, 25], [24, 28], [21, 26, 29, 27]]
