0: [[15, 18, 3, 6, 17], [7, 11, 16], [2, 1, 13], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
1: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
2: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
3: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
4: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
5: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
6: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
7: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
8: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
9: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
10: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
11: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
12: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
13: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
14: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
15: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
16: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
17: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
18: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
19: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
20: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
21: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
22: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
23: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
24: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
25: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
26: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
27: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
28: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
29: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
30: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
31: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1, 10], [9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
32: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1, 10], [9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
33: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1, 10], [9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
34: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1, 10], [9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
35: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1, 10], [9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
36: [[15, 18, 3, 6, 17], [7, 11, 16, 13], [2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
37: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2], [1, 10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
38: [[15, 18, 3, 6, 17], [7, 11], [16, 13, 2, 1, 10], [9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
39: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2], [1, 10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
40: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2], [1, 10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
41: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2], [1, 10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
42: [[15, 17, 18], [3, 7, 11, 6], [16, 13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
43: [[15, 18, 3, 6, 17], [7, 11], [16, 13, 2], [1, 10, 9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
44: [[15, 18, 3, 7, 6, 17], [11, 16], [13, 2, 1, 10, 9], [4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
45: [[15, 18, 3, 7, 6, 17], [11, 16, 13], [2, 1, 10], [9, 4, 8, 12, 14, 5, 19, 20], [24, 21, 23, 22]]
46: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20, 24], [21, 23, 22]]
47: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2, 1], [10, 9, 4, 8, 12, 14, 5, 19, 20, 24], [21, 23, 22]]
48: [[15, 18, 3, 6, 17], [7, 11, 16], [13, 2], [1, 10, 9, 4, 8, 12, 14, 5, 19], [20, 24, 21, 23, 22]]
49: [[15, 18, 3, 6, 17], [7, 11, 16, 13], [2, 1, 10], [9, 4, 8, 12, 14, 5, 19, 20, 24], [21, 23, 22]]
