0: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
1: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
2: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
3: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
4: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
5: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
6: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
7: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
8: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
9: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
10: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
11: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
12: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
13: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
14: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
15: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
16: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
17: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
18: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
19: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
20: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
21: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
22: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
23: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
24: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
25: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
26: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
27: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
28: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
29: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
30: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
31: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
32: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
33: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
34: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
35: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
36: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
37: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
38: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
39: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
40: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
41: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
42: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
43: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
44: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
45: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
46: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
47: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
48: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
49: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
50: [[24, 7, 12, 19, 2], [10, 5, 1, 3, 6], [4, 11, 13, 8, 15], [9, 14, 17, 16, 18], [20, 22, 23, 28], [21, 25, 27, 26, 29]]
