0: [[7, 10, 5], [1, 3, 8], [2, 4], [13, 12, 11, 9], [14, 16, 6, 15], [18, 17, 19, 20]]
1: [[7, 10, 5], [1, 3, 8], [2, 4], [13, 12, 11, 9], [14, 16, 6, 15], [18, 17, 19, 20]]
2: [[7, 10, 5], [1, 3, 8], [2, 4], [13, 12, 11, 9], [14, 6], [16, 18, 17, 19, 20, 15]]
3: [[7, 10, 5], [1, 3, 8], [2, 4], [13, 12, 11, 9], [14, 6], [15, 16, 18, 17, 19, 20]]
4: [[7, 10, 5, 1], [3, 8, 2, 4], [13, 12, 11, 9], [14, 16, 6, 15], [18, 17, 19, 20]]
5: [[7, 10, 5], [1, 3, 8], [2, 13, 4], [14, 6], [12, 11, 9], [16, 19, 15], [17, 18, 20]]
6: [[7, 10, 5], [1, 3, 8], [12, 2], [14, 6, 4], [13, 11, 9], [15, 16, 19, 17, 18, 20]]
7: [[7, 10, 5], [1, 3, 8], [2, 13, 11, 4], [14, 15, 16, 12, 6, 9], [17, 18, 19, 20]]
8: [[7, 10, 5], [1, 3, 8, 2], [13, 4], [12, 11, 14, 15, 6, 9], [16, 19, 17, 18, 20]]
9: [[7, 10, 5], [1, 3], [8, 2, 4, 13], [12, 11, 15, 14], [6, 9, 16], [18, 17, 19, 20]]
10: [[7, 10, 5], [1, 3, 8, 2], [12, 4, 15], [11, 13, 9], [16, 14, 6], [17, 18], [19, 20]]
11: [[7, 10, 5], [1, 3, 8], [2, 12, 4], [11, 13, 9], [17, 14, 16, 6, 15], [18, 19, 20]]
12: [[7, 10, 5], [1, 3, 8, 2], [13, 15, 4, 9], [14, 11, 16, 6], [12, 18, 17, 20, 19]]
13: [[7, 10, 5], [1, 3, 8], [2, 4], [13, 12, 11, 9], [14, 15], [6, 16, 18, 17], [19, 20]]
14: [[7, 10, 5], [1, 3, 8, 2], [13, 12, 11, 4], [14, 16, 15, 19, 6, 9], [18, 20, 17]]
15: [[7, 10, 5], [1, 3, 8], [2, 13, 4], [14, 6, 9], [12, 11], [17, 15], [18, 16, 19, 20]]
16: [[7, 10, 5], [1, 3, 8], [2, 15, 6, 4], [11, 14, 13, 9], [16, 12, 17, 19, 18, 20]]
17: [[7, 10, 5], [1, 3, 8], [2, 4], [13, 12, 11], [9, 14], [6, 15, 18, 16, 19], [17, 20]]
18: [[7, 10], [5, 1, 3], [8, 2], [13, 14, 6, 4], [11, 12, 9], [16, 18, 15], [17, 19, 20]]
19: [[7, 10, 5], [1, 3, 8, 2], [4, 13, 12], [14, 6], [11, 15, 18, 9], [16, 17, 19, 20]]
20: [[7, 10, 5], [1, 3], [8, 2], [6, 12, 4], [11, 9, 14], [13, 15, 16], [18, 17, 19, 20]]
21: [[7, 10, 5], [1, 3, 8], [2, 6], [11, 13, 12, 4], [18, 14, 15, 9], [16, 17, 19, 20]]
22: [[7, 10, 5], [1, 3, 8], [2, 4], [14, 12, 6], [13, 9], [16, 19, 11, 15], [17, 18, 20]]
23: [[7, 10, 5], [1, 3, 8, 2], [12, 4, 13, 11], [15, 9, 17, 14], [16, 19, 18, 6, 20]]
24: [[7, 10, 5], [1, 3], [8, 2, 4], [14, 12], [6, 13, 11, 9], [19, 16, 15], [17, 18, 20]]
25: [[7, 10, 5], [1, 3, 8], [2, 13, 11, 4], [12, 6, 9], [16, 14, 19, 17, 15], [18, 20]]
26: [[7, 10, 5], [1, 3, 8], [2, 4, 15, 12, 6, 9, 11, 13, 14, 16, 17, 18, 19, 20]]
27: [[7, 10, 5], [1, 3, 8], [2, 12], [14, 6, 4, 9], [11], [13, 17, 16, 15], [19, 18, 20]]
28: [[7, 10, 5], [1, 3, 8, 2], [14, 6, 4, 12, 15, 11, 16, 17, 19, 9], [18, 13, 20]]
29: [[7, 10], [5, 1, 3], [8, 2, 14], [13, 11, 4, 9], [12, 16, 6, 15], [19, 17, 18, 20]]
30: [[7, 10, 5, 1], [3, 8, 2], [12, 9, 13], [6, 11], [14, 4, 20, 15], [18, 17, 16, 19]]
31: [[7, 10, 5], [1, 3, 8], [2, 12], [13, 6, 4, 9], [16, 14, 19, 11, 18, 15], [17, 20]]
32: [[7, 10, 5], [1, 3, 8], [2, 13], [14, 12, 11, 17, 6, 4], [15, 16, 19, 18, 20, 9]]
33: [[7, 10, 5], [1, 3, 8], [2, 12, 4], [15, 13, 16, 11, 18, 14, 20, 17, 19, 6, 9]]
34: [[7, 10, 5, 1], [3, 8, 2, 13], [4, 12, 9, 14], [6, 16], [15, 11, 17, 18, 19, 20]]
35: [[7, 10, 5], [1, 3, 8, 2], [12, 15, 4, 9], [11, 13, 17, 14, 18, 16, 19, 20, 6]]
36: [[7, 10, 5, 1], [3, 8, 2], [13, 14, 4], [12, 6], [11, 17, 9], [19, 16, 18, 15], [20]]
37: [[7, 10, 5], [1, 3, 8], [2, 15, 12, 4], [14, 13, 11, 16, 17, 18, 19, 20, 6, 9]]
38: [[7, 10], [5, 1, 3, 8], [2, 4], [15, 12], [6, 9, 14, 18], [11, 13, 17, 16], [19, 20]]
39: [[7, 10], [5, 1, 3, 8, 2, 4, 13, 12, 11, 6, 14, 9, 16, 15, 17, 19, 18], [20]]
40: [[7, 10], [5, 1, 3, 8, 2, 13, 4, 12, 14, 6, 15, 11, 16, 9, 18, 20, 19], [17]]
41: [[7, 10, 5, 1, 3, 8, 2, 4, 13, 12, 14, 11, 6, 17, 16, 15], [20, 9], [19, 18]]
