0: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 4, 21, 6], [24, 8, 12, 9, 16, 28, 15, 26, 18, 10], [17, 19, 20, 30, 25, 31, 22, 23, 27, 32, 34], [39, 33, 36], [29, 37, 46, 38, 40, 41, 42, 43], [44, 47, 48, 53, 56, 59, 51, 52, 54, 45, 55], [50, 58], [49, 60, 57]]
1: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 4, 21, 6], [24, 8, 12, 9, 16, 28, 15, 26, 18, 10], [17, 19, 20, 30, 25, 31, 22, 23, 27, 32, 34], [39, 33, 36], [29, 37, 46, 38, 40, 41, 42, 43], [44, 47, 48, 53, 56, 59, 51, 52, 54, 45, 55], [50, 58], [49, 60, 57]]
2: [[35, 7, 2], [1, 11, 14, 3, 13, 5, 6, 21, 8], [24, 9, 12], [4, 15, 30, 16, 17, 18, 10, 20, 23], [25, 31, 26, 28, 22, 19, 27], [32, 50, 39], [29, 36, 41, 37, 46, 33, 42, 34, 38, 43], [47, 40, 44, 45, 56, 60, 48, 55, 54, 51], [57, 52, 53, 49, 58, 59]]
3: [[35, 7, 2, 1, 11], [14, 3, 13, 21, 4, 5, 6], [25, 9, 8, 18, 10, 24, 15, 19, 16, 12], [31, 17, 22], [26, 20, 23], [29, 27, 30, 28, 34, 32, 33, 39, 46, 36, 47, 38, 37, 41, 40, 44, 42], [43, 45, 50, 51, 54, 55, 48, 52, 53, 58, 60, 56], [49, 59, 57]]
4: [[35, 7, 2], [1, 11, 14, 3, 13, 4, 5, 6, 21], [24, 8, 9], [16, 26, 29, 15, 27, 12, 19, 10], [17, 30, 25, 23, 20], [22, 28, 31, 36, 46], [32, 39, 60, 33, 42], [34, 44, 37, 38, 43, 18], [40, 41, 56, 50, 45, 47], [54, 48, 52, 53, 55, 58], [57, 49, 51, 59]]
5: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 4, 5], [24, 8, 10, 9, 28, 12, 15, 19, 16], [31, 17, 26, 23, 27, 30, 18, 22, 25], [29, 20, 56, 33, 34, 60, 38, 36, 37, 32, 40, 39], [42, 44, 41, 43], [45, 46, 50, 53, 55, 51, 47, 48, 49, 54, 52, 57, 59, 58]]
6: [[35, 7, 2, 1, 11, 14], [3, 13, 21, 6, 4, 5], [24, 8, 10, 9, 28, 12, 15, 19, 16], [31, 17, 26, 23, 27, 30, 18, 22, 25], [29, 20, 56, 33, 34, 60, 38, 36, 37, 32, 40, 39], [42, 44, 41, 43], [45, 46, 50, 53, 55, 51, 47, 48, 49, 54, 52, 57, 59, 58]]
7: [[35, 7, 2], [1], [11, 14, 3, 13, 21, 4, 6, 5, 25], [8, 9, 10, 12, 18, 15, 16, 20, 27, 19, 23, 17], [22, 24, 28, 26, 31], [29, 30, 58, 36, 40, 33, 50, 32, 38, 37], [34, 44, 46, 39, 41], [42, 43, 45, 56, 48, 47, 52, 51, 49, 53, 54, 55, 57, 59, 60]]
8: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 6, 5, 4, 24, 9, 8], [10, 12, 28], [15, 18, 16, 17, 19, 27], [23, 26, 29, 22, 25, 30], [31, 55, 40, 20, 32, 36, 34, 37, 33], [41, 45, 39, 43, 42, 38, 47, 44, 58], [46, 50, 52, 53, 49, 57, 51, 48, 54], [56, 59, 60]]
9: [[35, 7, 2, 1, 11, 14], [3, 13, 21], [6, 4, 5, 24, 8, 12, 9, 26, 15, 30, 16, 17, 10], [28, 22, 23, 18, 29, 19, 20, 25, 27, 32, 31, 38, 47, 41, 54, 33, 46, 37, 39, 34, 36, 42, 43, 40, 44], [58, 50, 52, 45, 51, 48, 56, 57, 59, 55, 49, 53, 60]]
10: [[35, 7, 2], [1, 11, 14, 3, 13, 21, 4, 6, 5], [24, 9, 8, 10, 25], [29, 15, 26, 16, 18, 12, 27, 17, 20, 22, 19, 23, 28, 44, 30, 37, 38, 31, 39, 33, 41, 40, 45, 34, 36, 43, 46, 32, 47, 58, 56, 48], [49, 42, 53, 54, 51, 50, 55, 57, 52, 59, 60]]
