0: [[10, 7, 5, 2], [1, 3, 8], [14, 4], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
1: [[10, 7, 5, 2], [1, 3, 8], [14, 4], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
2: [[10, 7, 5], [2, 1], [3, 8], [14, 4], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
3: [[10, 7, 5], [2, 1], [3, 8], [14, 4], [13, 12], [11, 9], [16, 6, 15], [19, 17, 18, 20]]
4: [[10, 7], [5, 2], [1, 3, 8], [14, 4], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
5: [[10, 7, 5], [2, 1], [3, 8], [14, 13, 4], [12, 11], [16, 9, 6], [19, 17, 18, 20, 15]]
6: [[10, 7, 5, 2], [1, 3, 8], [14, 4], [13, 12, 11, 9], [16, 15, 19, 17, 18, 20, 6]]
7: [[10, 7], [5, 2, 1], [3, 8], [14, 13, 4], [12, 11, 9], [16, 6], [19, 17, 18, 20, 15]]
8: [[10, 7, 5], [2, 1, 3], [8, 14, 4], [13, 12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
9: [[10, 7, 5], [2, 1, 3], [8, 14, 13, 4], [12, 11, 9], [16, 6, 15], [19, 17, 18, 20]]
10: [[10, 7, 5], [2, 1, 3], [8, 14, 4], [13, 12, 11], [16, 9, 6, 15], [19, 17, 18, 20]]
11: [[10, 7, 5], [2, 1, 3, 8], [14, 4], [13, 12, 11], [16, 9, 6], [19, 15], [17, 18, 20]]
12: [[10, 7, 5, 2], [1, 3, 8], [14, 13, 4], [12, 11, 16, 9], [15, 19, 17, 18, 20, 6]]
13: [[10, 7, 5, 2], [1, 3, 8], [14, 4], [13, 12, 11, 9], [17, 19, 6], [16, 18, 20, 15]]
14: [[10, 7, 5], [2, 1], [3, 8], [14, 4], [13, 12, 11], [17, 9], [19, 16, 6, 15], [18, 20]]
15: [[10, 7, 5], [2, 1], [3, 8], [14, 13, 4], [12, 11], [17, 9, 6, 15], [19, 16, 18, 20]]
16: [[10, 7, 5, 2], [1, 3, 8], [14, 13, 12, 4], [11, 16, 9, 6], [19, 17, 15], [18, 20]]
17: [[10, 7, 5], [2, 1, 3], [8, 14, 4, 6], [13, 12], [11, 9], [16, 17, 15], [20, 18, 19]]
18: [[10, 7], [5, 2], [1, 3, 8], [14, 13, 12], [11, 9, 4], [16, 6, 15], [19, 17, 18, 20]]
19: [[10, 7, 5], [2, 1, 3], [8, 14, 4], [13, 12], [11, 9], [16, 6], [15, 19, 17], [18, 20]]
20: [[10, 7], [5, 2], [1, 3, 8], [14, 13, 4], [12, 11], [16, 15, 19, 17, 18, 20, 9, 6]]
21: [[10, 7, 5], [2, 1], [3, 8, 14, 4], [13, 12], [11, 16, 9, 6], [19, 17, 18, 15], [20]]
22: [[10, 7, 5], [2, 1], [3, 8, 14], [13, 12, 4], [11, 9], [16, 19, 6, 15], [17, 18, 20]]
23: [[10, 7, 5, 2], [1, 3, 8], [14, 13, 12, 4], [11, 16, 15, 19, 17, 18, 20, 9, 6]]
24: [[10, 7, 5, 2], [1, 3, 8], [14, 13, 12, 4], [11, 16, 15, 19, 17, 20, 18, 9, 6]]
25: [[10, 7, 6], [5, 2, 1, 3], [8, 14, 4], [12, 13, 11, 9], [16, 19, 15], [17, 18, 20]]
26: [[10, 7], [5, 2, 1], [3, 8, 14], [13, 12, 4], [11, 16, 9, 6], [19, 17, 18, 20, 15]]
27: [[10, 7, 5, 2], [1, 3, 8], [14, 12, 4], [11, 13, 15, 9], [16, 19, 17, 18, 20, 6]]
28: [[10, 7, 5], [2, 1, 3], [8, 14], [13, 12], [16, 18, 11, 9, 4, 6, 15], [17, 19, 20]]
29: [[10, 7, 5], [2, 1], [3, 8, 14], [13, 12, 11, 4], [16, 15, 19, 17, 18, 20, 9, 6]]
30: [[10, 7], [5, 2], [1, 3, 8], [14, 4], [13, 11, 16, 9], [12, 19, 6, 15], [17, 18, 20]]
31: [[10, 7], [5, 2], [1, 3, 8], [14, 13, 12, 11, 16, 9, 4], [15, 19, 17, 18, 20, 6]]
32: [[10, 7, 5, 2], [1, 3, 8, 14], [13, 12, 4], [11, 16, 15, 19, 17, 18, 20, 9, 6]]
33: [[10, 7, 5], [2, 1, 3], [8, 14], [13, 12, 11, 4], [16, 18, 9, 6, 15], [17, 20, 19]]
34: [[10, 7, 5, 2], [1, 3], [8], [14, 4, 6, 12, 11, 9, 16, 19, 13, 15, 17, 18, 20]]
35: [[10, 7, 5], [2, 1], [3, 8, 14], [13, 12, 4], [11, 16, 9], [19, 17, 6, 15], [18, 20]]
36: [[10, 7], [5, 2, 1], [3, 8, 14, 4], [13, 12], [11, 16, 9], [19, 17, 6, 15], [18, 20]]
37: [[10, 7, 5], [2, 1, 3], [8, 14, 13, 12, 4], [11, 16, 15, 19, 17, 18, 20, 9, 6]]
38: [[10, 7], [5, 2, 1], [3, 8, 14], [13, 12, 4], [11, 16, 9], [19, 6, 15], [17, 18, 20]]
39: [[10, 7, 5], [2, 1, 3], [8, 14, 12], [13, 11, 9, 4], [16, 19, 15], [17, 18, 20, 6]]
40: [[10, 7, 6], [5, 2, 4], [1, 3], [8, 14, 12], [11, 17, 18], [13, 16, 19, 20, 9, 15]]
41: [[10, 7], [5, 2, 1, 3, 8, 14, 4, 13, 12, 11, 9, 16, 6, 15, 19, 17, 18], [20]]
