0: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16], [23, 22], [20, 19, 26], [25, 27], [29, 28, 34, 32, 37], [35, 39, 33, 36, 43], [38, 40, 41, 46, 45, 44], [47, 56, 51, 52], [54, 48], [49, 50, 53, 55, 57], [59, 58, 60]]
1: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22], [26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33], [36, 43, 38, 40, 41, 46, 45, 44], [47], [56, 51, 52, 54, 48], [49, 50, 53, 55, 57], [59, 58, 60]]
2: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46, 45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
3: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26], [25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41], [46], [45, 44, 47, 56, 51], [52, 54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
4: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20, 22, 26, 25, 27, 29, 28], [34, 32, 37, 35, 39, 33, 36, 43, 38], [40, 41, 46, 45, 44, 47, 56, 51, 52, 54], [48, 49, 50, 53, 55, 57, 59, 58, 60]]
5: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20], [22, 26, 25, 27, 29], [28, 34, 32], [37, 35, 39, 33, 36, 43, 38, 40], [41, 46, 45, 44, 47, 56, 51, 52], [54], [48, 49, 50, 53, 55, 57, 59, 58, 60]]
6: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16], [23, 19], [20, 22, 26], [25, 27], [29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52], [54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
7: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20], [22, 26, 25, 27, 29], [28, 34, 32], [37, 35, 39, 33, 36, 43, 38, 40], [41, 46, 45, 44, 47, 56, 51, 52], [54], [48, 49, 50, 53, 55, 57, 59, 58, 60]]
8: [[42, 6, 3, 5], [21, 17, 1, 13], [11, 4, 7, 2, 24, 12, 8, 9], [10, 30, 15, 14, 18, 31, 16, 23], [19, 20], [22, 26], [25, 27, 29, 28, 34, 32, 37, 35], [39, 33, 36, 43, 38, 40, 41, 46], [45, 44, 47, 56, 51, 52], [54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
9: [[42, 6, 3, 5, 21, 17, 1], [13, 11, 4, 7, 2, 24, 12, 8], [9, 10, 30, 15, 14, 18, 31, 16], [23, 19, 20, 22], [26, 25, 27, 29, 28, 34, 32, 37], [35, 39, 33, 36, 43, 38, 40, 41], [46, 45], [44, 47, 56, 51, 52, 54, 48], [49, 50, 53, 55, 57, 59, 58, 60]]
10: [[42, 6, 3, 5, 21, 17, 1, 13], [11, 4, 7, 2], [24, 12, 8, 9, 10, 30, 15, 14, 18, 31, 16, 23], [19], [20, 22, 26, 25, 27, 29, 28, 34], [32, 37, 35, 39, 33, 36, 43, 38], [40, 41, 46, 45, 44, 47, 56, 51, 52], [54, 48, 49, 50, 53, 55, 57, 59, 58, 60]]
