0: [[51, 7], [35, 40, 1, 2], [4], [3, 30, 17, 12], [9, 8], [5, 15, 18], [13, 16, 6, 10, 21], [11, 19, 14], [28, 22, 26, 23], [20, 27, 31, 24, 25, 32], [37, 29], [33, 47, 36, 34, 39], [38, 42], [45, 44, 46], [41, 43], [50], [56, 48], [49, 55, 57], [53, 54], [58], [60, 59], [52]]
1: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 6, 5, 14, 11, 17, 27, 18, 22, 10, 16, 23, 25], [20, 24, 19, 26, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
2: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 6, 5, 9, 17, 14, 11, 18, 16, 10, 25, 27, 21, 23], [20, 24, 19, 26, 31, 29, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
3: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 5, 17, 9, 6, 25, 27, 24, 14, 23, 11, 16, 18], [20, 22, 19, 26, 31, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
4: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 9, 6, 5, 14, 11, 18, 25, 16, 22, 10, 27, 17, 23], [20, 26, 19, 24, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
5: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 22, 14, 6, 11, 10, 26, 5, 18, 17, 9, 23, 25, 21, 16], [20, 27, 19, 24, 29, 31, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
6: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 6, 5, 26, 14, 9, 10, 22, 25, 18, 11, 23, 16, 17], [20, 27, 19, 31, 24, 29, 37, 58, 32, 42, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 46, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
7: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 19, 24, 5, 9, 17, 11, 18, 23, 6, 10, 16, 21, 22, 29], [20, 25, 27, 26, 31, 14, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
8: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 17, 10, 6, 5, 9, 14, 19, 18, 16, 11, 21, 22, 23, 24], [20, 26, 25, 31, 29, 27, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
9: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 6, 5, 11, 9, 14, 18, 16, 19, 23, 24, 17, 22], [20, 27, 26, 25, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
10: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 10, 6, 5, 11, 9, 17, 18, 16, 19, 14, 22, 23, 24], [20, 27, 26, 25, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
11: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 14, 10, 6, 5, 11, 9, 17, 18, 16, 19, 21, 23, 22, 24], [20, 25, 26, 27, 29, 31, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
12: [[51, 7, 2, 35, 43, 1, 4, 3, 30], [28, 12, 8, 13, 15, 21, 6, 19, 9, 11, 14, 5, 18, 16, 22, 17, 10, 23, 24], [20, 27, 29, 25, 31, 26, 37, 42, 32, 46, 36, 33, 39, 38, 44, 40, 45], [41, 47, 34, 58, 48, 52, 57, 53, 50, 54, 55, 49, 56, 59, 60]]
