0: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
1: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
2: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
3: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
4: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
5: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
6: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
7: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
8: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
9: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
10: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
11: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
12: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12, 14], [15, 16, 19, 17, 20, 18]]
13: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12, 14], [15, 16, 19, 17, 20, 18]]
14: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12, 14], [15, 16, 19, 17, 20, 18]]
15: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11], [12, 14, 15, 16, 19, 17, 20, 18]]
16: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11], [12, 14, 15, 16, 19, 17, 20, 18]]
17: [[5, 8, 6, 4, 2, 7, 10, 13], [1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
18: [[5, 8, 6, 4, 2, 7, 10, 13], [1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
19: [[5, 8, 6, 4, 2, 7, 10, 13], [1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
20: [[5, 8, 6, 4, 2, 7, 10, 13], [1, 3, 9, 11, 12, 14], [15, 16, 19, 17, 20, 18]]
21: [[5, 8, 6, 4, 2, 7, 10, 13], [1, 3, 9, 11, 12, 14], [15, 16, 19, 17, 20, 18]]
22: [[5, 8, 6, 4, 2, 7, 10, 13], [1, 3, 9, 11, 12, 14], [15, 16, 19, 17, 20, 18]]
23: [[5, 8, 6, 4, 2, 7, 10, 13], [1, 3, 9, 11, 12, 14, 15, 16], [19, 17, 20, 18]]
24: [[5, 8, 6, 4, 2, 7, 10, 13], [1, 3, 9, 11, 12, 14, 15, 16], [19, 17, 20, 18]]
25: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12, 14, 15], [16, 19, 17, 20, 18]]
26: [[5, 8, 6, 4, 2, 7, 10], [13, 1, 3, 9, 11, 12, 14, 15], [16, 19, 17, 20, 18]]
27: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
28: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
29: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
30: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
31: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
32: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
33: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
34: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
35: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
36: [[5, 8, 6, 4, 2, 7, 10, 13, 1], [3, 9, 11, 12, 14, 15], [16, 19, 17, 20, 18]]
37: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11], [12, 14, 15, 16, 19, 17, 20, 18]]
38: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11], [12, 14, 15, 16, 19, 17, 20, 18]]
39: [[5, 8, 6, 4, 2, 7], [10, 13, 1, 3, 9, 11], [12, 14, 15, 16, 19, 17, 20, 18]]
40: [[5, 8, 6, 4, 2], [7, 10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
41: [[5, 8, 6, 4, 2], [7, 10, 13, 1, 3, 9, 11, 12], [14, 15, 16, 19, 17, 20, 18]]
