0: [[11, 1, 3], [8, 2, 5, 7, 10], [13, 12, 9], [14, 15, 16, 4, 6], [17, 19, 20, 18]]
1: [[11, 1, 3], [8, 2, 5, 7, 10], [13, 12, 9], [16, 15, 14, 4, 6], [17, 18, 20, 19]]
2: [[11, 1, 3, 8], [2, 5, 7, 10], [13, 12, 9], [16, 15, 14, 4, 6], [19, 18, 20, 17]]
3: [[11, 1, 3], [8, 2, 5, 7, 10], [13, 12, 9], [15, 14, 4, 6], [20, 17, 18, 16, 19]]
4: [[11, 1, 3], [8, 2, 5, 7, 10], [13, 12, 9, 6], [16, 15, 14, 4], [17, 18, 20, 19]]
5: [[11, 1, 3, 8], [2, 5, 7, 10], [13, 12, 9, 6], [14, 15, 16, 4], [19, 18, 20, 17]]
6: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12, 9], [16, 14, 15, 4, 6], [17, 18, 20, 19]]
7: [[11, 1, 3], [8, 2, 5], [7, 10, 13, 12, 9], [14, 15, 16, 4, 6], [17, 18, 19, 20]]
8: [[11, 1, 3], [8, 2, 5, 7, 10], [13, 12, 9, 6], [16, 15, 14, 17, 4], [18, 20, 19]]
9: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12, 9], [14, 16, 6], [17, 18, 20, 19, 4, 15]]
10: [[11, 1, 3], [8, 2, 5], [7, 10], [13, 12, 9], [16, 4, 6], [14, 15], [17, 18, 20, 19]]
11: [[11, 1, 3, 8], [2, 5, 7, 10], [13, 12, 9], [20, 15, 14, 4, 6], [16, 18, 17, 19]]
12: [[11, 1, 3], [8, 2], [5, 7, 10], [13, 12, 9], [20, 14, 15, 4, 6], [17, 19, 16, 18]]
13: [[11, 1, 3], [8, 2, 5, 7, 10], [13, 12, 9, 6], [14, 15, 19, 16, 18, 20, 17, 4]]
14: [[11, 1, 3, 8], [2, 5, 7], [10, 13, 12, 9], [14, 15, 4, 6], [16, 17, 18, 20, 19]]
15: [[11, 1, 3], [8, 5, 2], [7, 10], [13, 12, 9, 6], [16, 15, 14, 4], [19, 18, 20, 17]]
16: [[11, 1, 3], [8, 2, 5, 7, 10], [13, 12, 9, 4, 6], [16, 15, 14, 17, 18, 20, 19]]
17: [[11, 1, 3], [8, 2, 5, 7, 10], [13, 12, 9, 6], [20, 15, 14, 4], [17, 18, 16, 19]]
18: [[11, 1, 3], [8, 2], [5, 7, 10], [13, 12, 9, 4, 6], [16, 14, 15, 17], [18, 20, 19]]
19: [[11, 1, 3], [8, 5, 7, 2], [10, 13], [12, 9], [16, 15, 14, 4, 6], [17, 18, 20, 19]]
20: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12], [9, 6, 4, 14], [15, 16], [17, 18, 19, 20]]
21: [[11, 1, 3], [8, 2, 5], [7, 10, 13, 12], [15, 14, 16, 9, 4, 6], [19, 18, 20, 17]]
22: [[11, 1, 3, 8], [2, 5, 7], [10, 13, 12, 9, 6], [14, 15, 17, 4], [16, 18, 19, 20]]
23: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12], [16, 9, 4, 6], [14, 15], [17, 18, 19, 20]]
24: [[11, 1, 3], [8, 2, 5], [7, 10, 13, 12], [9, 6, 4], [16, 14, 15], [17, 18, 20, 19]]
25: [[11, 1, 3, 8], [2, 5, 7], [10, 13, 12], [9, 6], [4, 14, 15], [19, 16, 18, 20, 17]]
26: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12], [14, 15, 9, 4, 6], [16, 17, 18, 20, 19]]
27: [[11, 1, 3], [8, 2, 5], [7, 10, 13, 12], [14, 16, 17, 9, 4, 6, 15], [19, 20, 18]]
28: [[11, 1, 3], [8, 2, 5, 7, 10, 13], [12, 9, 4, 6], [15, 14, 16, 17, 18, 20, 19]]
29: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12, 9], [14, 19, 18, 4, 6], [17, 15, 16, 20]]
30: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12, 9], [20, 14, 19, 4, 6], [15, 18, 16, 17]]
31: [[11, 1, 3, 8, 2], [5, 7, 10, 13], [12, 14, 9, 6], [16, 15, 17, 18, 20, 19, 4]]
32: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12], [9, 6], [4, 20, 15, 14], [17, 16, 19, 18]]
33: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12, 14, 20, 9, 4, 6], [15, 17, 18, 16, 19]]
34: [[11, 1, 3, 8], [2, 5, 7, 10, 13], [12, 9, 6, 4, 15, 14, 16, 19, 18, 20, 17]]
35: [[11, 1, 3], [8, 2, 5], [7, 10, 13, 12], [14, 15, 17, 9, 4, 6], [20, 18, 16, 19]]
36: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12, 9], [14, 19, 18, 4, 6], [16, 20, 15], [17]]
37: [[11, 1, 3], [8, 2, 5, 7], [10, 13, 12, 9, 6, 4, 16, 14, 15, 17, 18, 20, 19]]
38: [[11, 1, 3, 8], [2, 5, 7], [10, 13, 12], [16, 9, 4, 6], [14, 17, 18, 19, 15], [20]]
39: [[11, 1, 3, 8, 2], [5, 7, 10, 13], [12, 9, 6, 4, 16, 15, 14, 19, 18, 20, 17]]
40: [[11, 1, 3, 8], [2, 5, 7], [10, 13, 12], [20, 9, 6], [14, 17, 18, 16, 4, 15], [19]]
41: [[11, 1, 3], [8, 2, 5, 7, 10, 13, 12, 9, 6, 4, 14, 15, 20, 17, 18], [16, 19]]
