0: [[5, 7], [1, 3], [10, 8, 4, 2, 6], [13, 11, 12, 9], [14, 15, 16], [18, 19, 17, 20]]
1: [[1], [10, 2, 5, 7], [6, 4, 8, 3], [13, 9], [11, 12], [14, 15, 16], [18, 19, 17, 20]]
2: [[1, 3], [2, 5, 7, 10], [6, 4, 8], [13, 9, 11, 12], [14, 15, 16, 18], [19, 17, 20]]
3: [[1, 3], [2, 5, 7, 10], [6, 4, 8], [13, 9, 11, 12], [14, 15], [16, 18, 19, 17, 20]]
4: [[1, 3], [2, 5, 7, 10], [6, 4, 8], [13, 9, 11, 12], [14, 15, 16, 18, 19, 17, 20]]
5: [[5, 7], [1, 3], [10, 4, 8, 2, 6], [13, 9, 11, 12], [14, 15, 16, 18, 19, 17, 20]]
6: [[1, 3], [2, 5, 7, 10], [6, 4, 8], [13, 9, 11, 12], [14, 15, 16], [18, 19], [17, 20]]
7: [[1, 3], [2, 5, 7, 10], [6, 4, 8], [13, 9, 11], [12, 14, 15, 16], [18, 19, 17, 20]]
8: [[5, 7], [1, 3], [10, 8, 2, 6, 4], [13, 9, 11, 12], [14, 15, 16], [18, 19, 17], [20]]
9: [[5, 7], [1, 3], [10, 8, 2, 6, 4], [13, 9, 11, 12], [14, 15, 16], [18, 19, 17], [20]]
10: [[1, 3], [2, 5, 7, 10], [6, 4], [8, 13, 9, 11], [12, 14, 15, 16], [18, 19, 17, 20]]
11: [[1, 3], [2, 5, 7, 10], [6, 4, 8], [13, 9, 11, 12, 14, 15, 16], [18, 19, 17, 20]]
12: [[5, 7], [1, 3], [10, 4, 8, 2, 6], [13, 9, 11], [12, 14, 15, 16, 18, 19, 17, 20]]
13: [[1, 3], [2, 5, 7, 10], [6, 4, 8, 13], [9, 11, 12, 14], [15, 16, 18], [19, 17, 20]]
14: [[1, 3], [2, 5, 7, 10], [6, 4], [8, 13, 9, 11, 12, 14, 15], [16, 18, 19, 17, 20]]
15: [[1, 10], [2, 6, 5, 7], [4, 8, 13, 3], [9, 11, 12], [14, 15, 16], [18, 19, 17, 20]]
16: [[5, 7, 10], [1], [6, 4, 2], [8, 13, 3], [9, 11, 12, 14], [15, 16], [18, 19, 17, 20]]
17: [[1, 3], [2, 5, 7, 10], [6, 4], [8, 13, 9, 11, 12], [14, 15], [16, 18, 19], [17, 20]]
18: [[5, 7, 10], [1, 3, 6, 4, 2], [8, 13], [9, 11, 12], [14, 15, 16, 18, 19, 17, 20]]
19: [[5, 7], [1, 3], [10, 2], [8, 13, 9, 6, 4], [11, 12, 14, 15, 16], [18, 19, 17, 20]]
20: [[1], [10, 2, 5, 7], [6, 4, 8, 3], [13, 9], [11, 12, 14], [15, 16, 18], [19, 17, 20]]
21: [[1], [10, 2, 5, 7], [6, 4, 8, 3], [13, 9], [11, 12, 14], [15, 16, 18], [19, 17, 20]]
22: [[1], [10, 2, 5, 7], [6, 4], [8, 13, 3], [9, 11, 12, 14], [15, 16, 18, 19, 17, 20]]
23: [[5, 7], [1, 3], [10, 2, 6], [4, 8], [13, 9, 11, 12], [14, 15], [16, 18, 19], [17, 20]]
24: [[1], [10, 2, 5, 7], [6, 4], [8, 13, 3], [9, 11, 12, 14, 15], [16, 18, 19, 17, 20]]
25: [[1], [10, 2, 5, 7], [6, 4], [8, 13, 9, 3], [11, 12, 14], [15, 16, 18], [19, 17, 20]]
26: [[1], [10, 2, 5, 7], [6, 4, 8, 3], [13, 9], [11, 12, 14], [15, 16], [18, 19], [17, 20]]
27: [[5, 7, 1, 3, 10, 2, 6, 4], [8, 13, 9, 11, 12, 14], [15, 16, 18, 19, 17, 20]]
28: [[1], [10, 2, 5, 7], [6, 4], [8, 13, 9, 3], [11, 12], [14, 15], [16, 18], [19, 17, 20]]
29: [[1], [10, 7], [2, 6], [4, 8, 13, 3], [9, 11, 5], [12, 14, 15, 16], [18, 19, 17, 20]]
30: [[7, 1], [2, 6, 10], [4, 8, 5, 3], [13, 9, 11, 12], [14, 15], [16, 18, 19, 17, 20]]
31: [[5, 7], [1, 3], [10, 2, 6, 4], [8, 13, 9], [11, 12], [14, 15], [16, 18, 19], [17, 20]]
32: [[1], [10, 2, 5, 7], [6, 4], [8, 13, 3], [9, 11, 12, 14], [15, 16], [18, 19], [17, 20]]
33: [[1], [3, 10, 2, 5, 7], [6, 4, 8], [13, 9, 11, 12], [14, 15, 16, 18, 19, 17, 20]]
34: [[5, 7], [1, 3], [10, 2, 6, 4], [8, 13, 9, 11, 12, 14, 15], [16, 18], [19, 17, 20]]
35: [[1, 10], [2, 6, 7], [4, 8, 5, 3], [13, 9], [11, 12], [14, 15, 16, 18, 19, 17, 20]]
36: [[5, 7], [1, 3], [10, 2, 6, 4], [8, 13, 9, 11], [12, 14, 15], [16, 18, 19, 17], [20]]
37: [[1, 10, 5, 7], [2, 6], [4, 8, 13, 9, 3], [11, 12], [14, 15, 16, 18], [19, 17], [20]]
38: [[5, 7], [1, 3], [10, 2, 6, 4], [8, 13, 9], [11, 12, 14], [15, 16, 18], [19], [17, 20]]
39: [[5, 7], [1, 3], [10, 2, 6, 4, 8, 13, 9, 11, 12, 14, 15, 16, 18, 19, 17, 20]]
40: [[5, 7, 1, 3], [10, 2], [6, 4, 8, 13, 9, 11, 12, 14, 15, 16, 18, 19, 17, 20]]
41: [[5, 7], [1, 3, 10], [2, 6, 4, 8, 13, 9, 11, 12, 14, 15, 16, 18, 19, 17, 20]]
