0: [[3, 8, 1], [2, 7, 10, 5], [14, 13, 4], [11, 12, 9], [16, 6, 15], [18, 17, 19, 20]]
1: [[3, 8, 1], [2, 7, 10, 5], [14, 13, 4], [11, 12, 9], [16, 6, 15], [17, 18, 19, 20]]
2: [[3, 8, 1], [2, 7, 10, 5], [14, 6, 4], [11, 12, 9], [13, 15, 16], [17, 18, 19, 20]]
3: [[3, 8, 1], [2, 7, 10, 5], [14, 13, 6, 4], [12, 9], [11, 16, 15], [17, 18, 19, 20]]
4: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 4], [12, 11], [17, 16, 6, 15, 9], [18, 19, 20]]
5: [[3, 8, 1, 2], [7, 10, 5], [14, 13, 4], [11, 6, 9], [12, 16, 17, 15], [19, 18, 20]]
6: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 6, 4], [11, 9], [12, 16, 15], [17, 19, 18, 20]]
7: [[3, 8, 1], [2, 7, 10, 5], [14, 13, 4], [12, 9, 6, 16], [15, 11], [17, 18, 19, 20]]
8: [[3, 8, 1], [2, 7, 10, 5], [14, 12, 13], [16, 6, 4, 15], [11, 9], [17, 18], [19, 20]]
9: [[3, 8, 1], [2, 7, 10, 5], [14, 6, 12, 4, 20, 13, 11, 15, 16, 9], [18, 19, 17]]
10: [[3, 8, 1], [2, 7, 10, 5], [14, 6, 12, 4, 20, 13, 11, 15, 16, 9], [18, 19, 17]]
11: [[3, 8, 1], [2, 7, 10, 5], [14, 13, 4, 12], [6, 9], [15, 17, 11, 16], [18, 19, 20]]
12: [[3, 8, 1], [2, 7, 10, 5], [14, 13, 4, 11, 12, 6], [9, 15, 16, 17, 19, 18, 20]]
13: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 11, 6, 4, 9], [12, 20, 15, 16, 19, 18, 17]]
14: [[3, 8], [1, 2], [7, 10, 5], [14, 13, 6], [4, 9], [11, 12, 15, 16], [18, 17, 19, 20]]
15: [[3, 8, 1], [2, 7, 10], [5, 14, 12, 4], [13, 6, 9, 11, 16, 15], [18, 19, 17, 20]]
16: [[3, 8, 1, 2], [7, 10, 5], [14, 13, 6], [12, 11, 4, 9], [16, 18, 15], [17, 19, 20]]
17: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 6, 4], [12], [11, 16, 17, 15, 9], [19, 18, 20]]
18: [[3, 8, 1], [2, 7, 10, 5, 14], [13, 4, 6, 12], [9, 11], [16, 15, 17, 19], [18, 20]]
19: [[3, 8, 1], [2, 7, 10, 5], [14, 13, 12, 4, 6, 11, 9, 20, 17, 19, 15, 16, 18]]
20: [[3, 8, 1], [2, 7, 10], [5, 14, 6], [12, 15], [11, 9], [16, 13, 17, 4], [19, 18, 20]]
21: [[3, 8, 1], [2, 7, 10], [5, 14, 6], [12, 15], [11, 9], [16, 13, 17, 4], [19, 18, 20]]
22: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 4], [11, 12, 17], [9, 15, 16], [18, 19, 20, 6]]
23: [[3, 8, 1], [2, 7, 10, 5], [14, 6, 4, 11, 12, 20], [9, 15, 17, 13, 19, 16, 18]]
24: [[3, 8, 1, 2], [7, 10, 5, 14], [13, 12, 11, 4], [17, 6, 9], [16, 18, 15], [19, 20]]
25: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 6, 4], [12], [11], [16, 18, 15, 9], [19, 17, 20]]
26: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 6, 4], [12], [11, 18, 16, 15], [17, 20, 19], [9]]
27: [[3, 8, 1], [2, 7, 13, 9], [10, 12], [11, 5, 4], [16, 14, 17, 6, 15], [18, 19, 20]]
28: [[3, 8, 1], [2, 7, 10], [5, 14, 13], [6, 4, 12], [9, 11, 15, 16], [20, 19, 18, 17]]
29: [[3, 8, 1, 2], [7, 10, 5], [14, 13, 6], [4, 12], [9, 15, 18, 16, 19, 11, 17, 20]]
30: [[3, 8, 1], [2, 7, 10, 5], [14, 12, 13], [4, 20, 9, 11], [15, 16, 17], [18, 19, 6]]
31: [[3, 8, 1], [2, 7], [10, 5, 14, 13, 12, 9], [11, 4], [15, 16, 18, 17, 19, 20, 6]]
32: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 6, 4], [11, 17, 16, 12, 15], [18, 19, 9], [20]]
33: [[3, 8, 1], [2, 7, 10], [5, 14, 13, 6, 4], [11], [12], [16, 19, 18, 17, 15, 9], [20]]
34: [[3, 8, 1, 2], [7, 10, 5], [14, 12, 6, 15], [11, 16, 17, 4], [13, 19, 18, 20, 9]]
35: [[3, 8], [1, 2, 7], [10, 5, 14], [13, 12], [11, 4, 17], [6, 20, 9], [18, 15, 16, 19]]
36: [[3, 8, 1], [2, 12], [13, 5, 7, 4], [10, 20, 14, 6], [11, 16, 15, 9], [19, 17, 18]]
37: [[3, 8, 1], [2, 7], [10, 5, 14, 13, 12, 6, 4, 9, 11, 15, 16, 20, 18, 19, 17]]
38: [[3, 8, 1], [2, 7, 10, 5, 14, 12, 4, 9, 20, 13], [11, 6, 15], [17, 18, 19, 16]]
39: [[3, 8], [1, 2, 7, 10, 5, 14, 6, 4, 12, 9, 13, 17, 11, 15, 16, 18], [19, 20]]
40: [[3, 8], [1, 2, 7, 10, 5, 14, 13, 6, 4, 12, 11, 9, 15, 16, 17, 18], [19, 20]]
41: [[3, 8, 1, 2], [7, 10, 5, 14], [13, 6], [4, 12, 9], [11, 19, 15, 17], [18, 16, 20]]
