0: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3], [13, 10], [4, 25, 8], [15, 18], [20, 23, 16, 22, 14, 12], [21, 29, 26, 27], [28, 24]]
1: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3], [13, 10], [4, 25, 8], [15, 18], [20, 23, 16, 22, 14, 12], [21, 29, 26, 27], [28, 24]]
2: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 8, 20], [13, 15, 10], [18, 4, 23, 16, 21, 22, 12], [29, 14], [27, 26], [25, 28, 24]]
3: [[17, 9, 7], [2, 1, 19], [6, 5, 11], [3, 8, 12], [4], [13, 15, 18], [16, 23, 22, 10], [20, 25], [28], [21, 24, 29, 14], [26, 27]]
4: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 8, 20], [13, 15, 10], [18, 4, 12], [23, 16, 21, 22], [29, 14], [27, 26, 25], [28, 24]]
5: [[17, 9, 7], [2, 1, 19], [6, 5], [11], [3, 20], [8, 13, 4, 12], [15, 18, 16, 26, 10, 14], [23, 28, 22], [24, 27, 21, 25, 29]]
6: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3], [4, 8, 13, 10], [16], [15, 22, 12], [18, 20, 23, 25, 14], [21, 28, 24, 27, 29, 26]]
7: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 4, 24, 13, 8, 18, 20, 16, 21, 15, 22, 10, 14, 12], [23, 26, 25, 29, 27, 28]]
8: [[17, 9, 7], [2, 1, 19], [6, 5], [11], [3, 20], [4, 8, 29, 15], [23, 16, 18, 10, 12, 14], [13, 24, 28], [21, 27, 25, 26, 22]]
9: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 8, 28, 4, 13, 20, 10, 12], [23, 22, 16, 15, 29, 18, 21, 25, 24, 26, 27, 14]]
10: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3], [4, 28, 29, 12], [26, 8, 13, 18, 15, 21, 27, 23, 16, 22, 10, 14], [24, 20, 25]]
11: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 8], [4, 12], [13, 18, 15, 20, 16, 21, 23, 24, 26, 27, 29, 28, 25, 22, 10, 14]]
12: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 8, 4, 13, 20, 10, 12, 14], [21, 18, 27, 28, 15, 22, 16, 23, 25, 24, 26, 29]]
13: [[17, 9, 7], [2, 1], [19], [6, 5], [11, 3, 4, 12], [8, 29, 13, 21, 18, 16, 15, 10, 14], [23, 24, 22], [20, 25, 28, 27, 26]]
14: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 8, 20, 12], [4, 26, 13, 10, 14], [21, 16, 15, 18, 23, 22], [24, 27, 29, 25, 28]]
15: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3], [4, 29, 8, 13, 12], [16, 10], [15, 18, 21, 20, 23, 14], [25, 24, 27, 26, 28, 22]]
16: [[17, 9, 7], [2, 1], [19, 6, 5], [11, 3, 16, 12], [4, 8], [15, 26, 10], [18, 22], [20, 28, 23], [21, 27], [25, 24], [29, 13, 14]]
17: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 8, 4, 13, 20, 15, 18, 22, 16, 25, 23, 24, 21, 27, 28, 10, 12, 14], [26, 29]]
18: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3, 4], [8, 13, 16], [20, 15], [29, 23, 10], [21, 18, 26, 27, 22, 12, 14], [25, 24, 28]]
19: [[17, 9, 7], [2, 1, 19], [6, 5], [11, 3], [4, 10], [8, 15, 24, 16, 13, 18, 21, 23, 25, 27, 26, 29, 22, 12, 14], [20], [28]]
20: [[17, 9, 7], [2, 1], [19], [6, 5], [11, 3], [4, 8, 10], [13, 20], [16, 15, 28, 18, 22, 14], [21, 23, 24, 12], [26, 27], [25, 29]]
21: [[17, 9], [7, 2, 1, 19], [6, 5], [11, 3, 12], [4, 20, 8, 13, 21, 15, 27, 10, 14], [16, 23, 25, 18, 26, 24, 29, 28, 22]]
22: [[17, 9, 7], [2, 1], [19], [6, 5], [11, 3, 4, 12], [8, 13, 29, 18, 15, 24, 26, 10], [20, 16, 21, 14], [23, 25, 27, 28, 22]]
23: [[17, 9, 7], [2, 1, 19], [6, 5, 11], [3, 4], [20, 29, 8, 10], [18, 13, 21, 15, 26, 16, 23, 27, 22, 12, 14], [25, 28, 24]]
24: [[17, 9], [7, 2], [1, 19], [6, 5], [11, 3], [4, 8, 14], [13, 15, 28, 16, 20, 18, 21, 24, 26, 27, 23, 29, 25, 22, 10, 12]]
25: [[17, 9], [7, 2, 1], [19, 6, 5], [11, 3, 12], [18, 4, 14], [8, 20, 10], [15, 16, 13], [21, 23, 29, 22], [27, 26, 25], [28, 24]]
