0: [[16, 2, 19], [5, 6], [3, 11], [10, 1, 4, 15, 7, 12, 9, 8, 13, 14, 17, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
1: [[16, 19, 2], [5, 6], [3, 11], [1, 4, 7, 12, 9, 8, 13, 14, 17, 22, 18, 10, 15], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
2: [[16, 19, 2], [5, 6], [3, 11], [1, 4, 7, 12, 9, 8, 13, 14, 17, 22, 18, 10, 15], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
3: [[16, 2, 19], [5, 6], [3, 11], [10, 1], [4, 15], [7, 12, 9], [8, 13], [14, 17, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
4: [[19, 2], [6, 3, 11], [10, 1], [4, 15], [7, 12, 9, 8, 13, 14, 17, 22, 18, 16], [20, 25, 5], [23, 29], [21, 27, 26], [24, 28]]
5: [[6, 5], [3, 11], [10, 1], [4, 15, 7], [12, 9, 16], [8, 13], [14, 17], [22, 18, 2, 19], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
6: [[16, 19, 2], [5, 6], [3, 11], [1, 4, 7, 12, 9, 8, 13, 14, 17, 22, 10, 15], [18, 20], [25, 23], [29, 21, 27, 26], [24, 28]]
7: [[6, 3, 5], [11, 10, 1], [4, 15, 7], [12, 9, 16, 2, 19], [8, 13, 14], [17, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
8: [[16, 2, 19], [5, 6], [3, 11, 10, 1, 4, 15, 7, 12], [9, 8], [13, 14, 17], [22, 18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
9: [[6, 3, 5], [11, 10], [1, 4, 15], [7, 12], [9, 8, 13], [14, 17, 16], [22, 18, 2, 19], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
10: [[16, 2, 19], [5, 6], [3, 11], [10, 1], [4, 15, 7], [12, 9, 8], [13, 14], [17, 22], [18, 20, 25], [23, 29], [21, 27, 26], [24, 28]]
11: [[6, 5], [3, 11, 10], [1, 4, 15], [7, 12], [9, 8, 16, 2, 19], [13, 14, 17], [22, 18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
12: [[6, 3, 11], [10, 1], [4, 15, 7], [12, 9, 16], [8, 13], [14, 17], [22, 18, 2, 19], [20, 25, 5], [23, 29], [21, 27, 26], [24, 28]]
13: [[16, 2, 19], [5, 6, 3], [11, 10], [1, 4], [15, 7], [12, 9, 8], [13, 14], [17, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
14: [[6, 3, 5], [11, 10], [1, 4], [15, 7, 12, 9, 16, 2, 19], [8, 13], [14, 17, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
15: [[6, 3, 5], [11, 10], [1, 4], [15, 7], [12, 9, 16, 2, 19], [8, 13, 14], [17, 22, 18], [20, 25], [23, 29], [21, 27, 26], [24, 28]]
16: [[6, 5], [3, 11], [10, 1, 2, 19], [4, 15], [7, 12, 9], [8, 13], [14, 17, 22, 16], [18, 20], [25, 23], [29, 21, 27, 26], [24, 28]]
17: [[6, 5], [3, 11], [10, 1, 4], [15, 7], [12, 9, 8, 16], [13, 14, 17], [22, 18, 2, 19], [20, 25, 23], [29, 21], [27, 26], [24, 28]]
18: [[6, 5], [3, 11, 10], [1, 4, 15], [7, 12], [9, 8, 16, 2, 19], [13, 14], [17, 22], [18, 20], [25, 23], [29, 21, 27, 26], [24, 28]]
19: [[6, 3, 5], [11, 10], [1, 4, 15], [7, 12], [9, 8, 13], [14, 17, 16, 2, 19], [22, 18, 20, 25], [23, 29], [21, 27, 26], [24, 28]]
20: [[6, 3, 2, 19], [11, 10], [1, 4, 15], [7, 12, 9, 8], [13, 14], [17, 22, 16], [18, 20, 25, 5], [23, 29], [21, 27, 26], [24, 28]]
21: [[6, 5], [3, 11, 10], [1, 4], [15, 7], [12, 9, 16], [8, 13], [14, 17], [22, 18, 2, 19], [20, 25], [23, 29, 21], [27, 26], [24, 28]]
22: [[6, 5], [3, 11, 10], [1, 4], [15, 7, 2, 19], [12, 9], [8, 13], [14, 17, 22, 16], [18, 20], [25, 23, 29], [21, 27, 26], [24, 28]]
23: [[16, 2, 19], [5, 6], [3, 11], [10, 1], [4, 15, 7, 12], [9, 8], [13, 14], [17, 22, 18], [20, 25], [23, 29, 21, 27, 26, 24, 28]]
24: [[6, 5], [3, 11], [10, 1, 2, 19], [4, 15, 7], [12, 9, 8, 16], [13, 14], [17, 22, 18], [20, 25], [23, 29], [21, 27], [26, 24], [28]]
25: [[6, 3, 5], [11, 10], [1, 4], [15, 7], [12, 9, 8, 13], [14, 17, 16], [22, 18, 2, 19], [20, 25], [23, 29, 21], [27, 26], [24, 28]]
26: [[6, 3, 5], [11, 10], [1, 4], [15, 7], [12, 9, 8, 16], [13, 14, 17], [22, 18, 2, 19], [20, 25], [23, 29, 21], [27, 26], [24, 28]]
27: [[6, 3], [11, 10], [1, 4], [15, 7, 2, 19], [12, 9, 8], [13, 14], [17, 22, 16], [18, 20], [25, 23, 29, 5], [21, 27, 26], [24, 28]]
28: [[16, 2, 19], [5, 6], [3, 11], [10, 1, 4, 15, 7, 12, 9], [8, 13], [14, 17], [22, 18, 20], [25, 23, 29], [21, 27, 26, 24, 28]]
29: [[6, 5], [3, 11], [10, 1], [4, 15, 7], [12, 9, 16, 2, 19], [8, 13, 14], [17, 22, 18], [20, 25, 23], [29, 21, 27], [26, 24], [28]]
30: [[6, 5], [3, 11], [10, 1], [4, 15], [7, 12], [9, 8, 16, 2, 19], [13, 14, 17], [22, 18, 20], [25, 23, 29], [21, 27, 26, 24, 28]]
31: [[16, 2, 19], [5, 6], [3, 11, 10], [1, 4, 15, 7], [12, 9, 8], [13, 14], [17, 22, 18, 20], [25, 23], [29, 21, 27, 26, 24, 28]]
32: [[5, 6, 2], [3, 11, 10], [1, 4], [15, 7], [12, 9, 16], [8, 13, 14, 17], [22, 18, 19], [20, 25], [23, 29, 21, 27, 26, 24, 28]]
33: [[6, 5], [3, 11], [10, 1, 2, 19], [4, 15], [7, 12, 9], [8, 13], [14, 17, 22, 16], [18, 20], [25, 23, 29], [21, 27, 26, 24, 28]]
