0: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41], [47, 42, 43], [46], [45, 44, 48, 51, 54, 53], [49, 50, 52, 55, 57], [56], [59, 58, 60]]
1: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14], [10, 12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41], [47, 42, 43], [46], [45, 44, 48, 51, 54, 53], [49, 50, 52, 55, 57], [56], [59, 58, 60]]
2: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34], [36, 39, 41, 47, 42, 43], [46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
3: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34], [36, 39, 41, 47, 42, 43], [46, 45, 44, 48, 51, 54, 53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
4: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34, 36, 39, 41], [47, 42, 43], [46], [45, 44, 48, 51, 54, 53, 49], [50, 52], [55, 57, 56, 59, 58, 60]]
5: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11], [8, 9, 14, 10, 12, 15, 24], [18, 16], [17, 31, 20, 19], [22, 23, 28, 25, 30, 26], [29, 37, 32, 38, 33, 34, 36], [39, 41, 47, 42, 43, 46, 45], [44, 48, 51, 54], [53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
6: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17], [31, 20, 19], [22, 23, 28], [25, 30, 26, 29, 37, 32, 38], [33, 34], [36, 39, 41, 47, 42], [43, 46], [45, 44, 48, 51, 54, 53, 49], [50, 52, 55, 57], [56, 59, 58], [60]]
7: [[27, 7, 1], [2, 3, 40, 35], [13, 5, 21], [4, 6, 11, 8, 9], [14, 10, 12, 15], [24, 18, 16, 17], [31, 20, 19], [22, 23, 28, 25, 30], [26, 29, 37], [32, 38], [33, 34, 36, 39, 41], [47, 42, 43, 46, 45], [44, 48, 51], [54], [53], [49, 50, 52, 55, 57], [56], [59, 58, 60]]
8: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14], [10, 12, 15, 24, 18], [16, 17, 31, 20, 19, 22, 23], [28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36], [39, 41, 47, 42, 43, 46], [45, 44, 48, 51, 54], [53, 49, 50, 52, 55, 57], [56, 59, 58], [60]]
9: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14], [10, 12, 15, 24, 18], [16, 17, 31, 20, 19, 22, 23], [28, 25, 30, 26, 29, 37, 32], [38, 33, 34, 36], [39, 41, 47, 42, 43, 46], [45, 44, 48, 51, 54], [53, 49, 50, 52, 55, 57], [56, 59, 58], [60]]
10: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9, 14, 10, 12, 15, 24, 18, 16], [17, 31, 20, 19, 22, 23, 28, 25], [30, 26, 29, 37, 32, 38, 33, 34], [36, 39, 41, 47, 42, 43, 46, 45, 44, 48, 51, 54], [53, 49, 50, 52, 55, 57, 56, 59, 58, 60]]
11: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15, 24, 18, 16], [17, 31, 20, 19, 22], [23, 28, 25], [30], [26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47], [42], [43, 46, 45], [44, 48, 51, 54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
12: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6], [11, 8, 9], [14, 10, 12, 15, 24, 18, 16], [17, 31, 20, 19, 22], [23, 28, 25], [30], [26, 29, 37, 32, 38, 33], [34, 36, 39, 41, 47], [42], [43, 46, 45], [44, 48, 51, 54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
13: [[27, 7, 1, 2, 3, 40, 35], [13, 5, 21, 4, 6, 11, 8], [9, 14, 10, 12], [15, 24, 18, 16], [17, 31, 20, 19, 22, 23], [28, 25, 30, 26, 29], [37, 32, 38, 33, 34, 36], [39, 41], [47, 42, 43, 46, 45], [44, 48, 51], [54, 53, 49, 50, 52, 55, 57], [56, 59, 58, 60]]
