0: [[19, 22, 2, 1, 6, 5, 20, 25], [3, 4, 11, 8, 13, 9, 15, 16, 23, 17, 7, 14, 18, 10, 12], [24, 28], [21, 27, 26, 29]]
1: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
2: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
3: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
4: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
5: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
6: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
7: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
8: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
9: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
10: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
11: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
12: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
13: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
14: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
15: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
16: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
17: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
18: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
19: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
20: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
21: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
22: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
23: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
24: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
25: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
26: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
27: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
28: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
29: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
30: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
31: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
32: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
33: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
34: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
35: [[19, 22, 5, 2, 1, 6], [3, 4, 7, 11, 8, 13, 9, 15, 14, 16, 23, 17, 18, 10, 12], [24, 28], [21, 20, 27, 25, 26, 29]]
