0: [[22, 19, 9, 20, 1, 8], [16, 3, 15, 18, 6], [10, 2, 7, 11], [4, 17, 12, 14, 5, 13], [24, 21, 23]]
1: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18, 6], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
2: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18, 6], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
3: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18, 6], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
4: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18, 6], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
5: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18, 6], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
6: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
7: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
8: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18], [6, 10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
9: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18], [6, 10, 2, 7, 11, 13], [4, 17, 12, 5, 14], [24, 21, 23]]
10: [[22, 19, 9, 20, 8, 1], [16, 3, 15, 18, 6], [10, 2, 7, 11, 13], [4, 17, 12, 5, 14], [24, 21, 23]]
11: [[22, 19, 9, 1], [20, 16, 3, 15, 18, 6, 8], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
12: [[22, 19, 9, 1], [20, 16, 3, 15, 18, 6, 8], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
13: [[22, 19, 9, 1], [20, 16, 3, 15, 18, 6, 8], [10, 2, 7, 11], [13, 4, 17, 12, 5, 14], [24, 21, 23]]
