0: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
1: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
2: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
3: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
4: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
5: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
6: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
7: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
8: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
9: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
10: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
11: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
12: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
13: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
14: [[1, 16, 20, 6, 2, 5, 10, 3], [4, 21, 24, 23, 22, 12, 13, 14], [17, 18, 7, 8, 9, 19, 11, 15]]
