0: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
1: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
2: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
3: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
4: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
5: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
6: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
7: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
8: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
9: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
10: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
11: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
12: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
13: [[16, 12, 7, 14, 5, 10, 4, 11], [17, 9, 8, 1, 3, 18, 13, 6, 15, 20, 2, 19], [23, 22, 21, 24]]
