0: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
1: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
2: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
3: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
4: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
5: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
6: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
7: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
8: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
9: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
10: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
11: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
12: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
13: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
14: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
15: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
16: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
17: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
18: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
19: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
20: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
21: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
22: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
23: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
24: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
25: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
26: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
27: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
28: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
29: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
30: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
31: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
32: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
33: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
34: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
35: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
36: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
37: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
38: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
39: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
40: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
41: [[1, 3], [7, 2, 6], [8, 10], [14, 5, 4], [11, 13, 12, 15, 9], [16, 19, 17, 20, 18]]
