0: [[14, 3, 16, 1, 6, 13, 10], [5, 2, 4], [7, 9, 11], [8, 15, 12, 17, 19, 18, 20], [21, 23, 22, 24]]
1: [[14, 3, 16, 1, 6, 13, 10], [5, 2, 4], [7, 9, 11], [8, 15, 12, 17, 19, 18, 20], [21, 23, 22, 24]]
2: [[14, 3, 16], [1, 6, 13], [10, 5, 2, 4], [7, 9, 11], [8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
3: [[14, 3], [16, 1, 6, 13], [10, 5, 2, 4], [7, 9, 11], [8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
4: [[14, 3, 16], [1, 6, 13], [10, 5, 2, 4], [7, 9, 11], [8, 15, 12, 17], [19, 18, 20], [21, 23, 22, 24]]
5: [[14, 3, 16], [1, 6, 13, 10, 5, 2, 4, 7, 9, 11, 8, 15, 12, 17, 19, 18, 20], [21, 23, 22, 24]]
6: [[14, 3, 16], [1, 6, 13], [10, 5, 2, 4], [7, 9, 11], [8, 15, 12, 17], [19, 18, 20], [21, 23, 22, 24]]
7: [[14, 3, 16], [1, 6, 13], [10, 5, 2, 4], [7, 9], [11, 8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
8: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
9: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
10: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
11: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9], [11, 8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
12: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9], [11, 8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
13: [[14, 3, 16], [1, 6, 13], [10, 5], [2, 4, 7], [9, 11, 8, 15], [12, 17, 19, 18, 20], [21, 23, 22, 24]]
14: [[14, 3, 16, 1, 6], [13, 10, 5, 2, 4], [7, 9, 11, 8], [15, 12, 17, 19, 18], [20, 21, 23, 22, 24]]
15: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12, 17], [19, 18, 20], [21, 23, 22, 24]]
16: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12, 17], [19, 18, 20], [21, 23, 22, 24]]
17: [[14, 3], [16, 1, 6], [13, 10, 5, 2], [4, 7, 9, 11], [8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
18: [[14, 3, 16], [1, 6], [13, 10, 5, 2], [4, 7, 9], [11, 8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
19: [[14, 3, 16], [1, 6, 13], [10, 5, 2, 4, 7], [9, 11, 8, 15], [12, 17, 19, 18], [20, 21, 23, 22, 24]]
20: [[14, 3, 16], [1, 6], [13, 10, 5, 2], [4, 7, 9], [11, 8, 15, 12], [17, 19, 18, 20], [21, 23, 22, 24]]
21: [[14, 3, 16], [1, 6], [13, 10, 5], [2, 4, 7], [9, 11, 8], [15, 12, 17, 19, 18, 20], [21, 23, 22, 24]]
22: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15], [12, 17, 19, 18], [20, 21, 23, 22, 24]]
23: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12], [17, 19, 18, 20, 21], [23, 22, 24]]
24: [[14, 3, 16], [1, 6, 13], [10, 5, 2, 4], [7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21], [23, 22, 24]]
25: [[14, 3, 16], [1, 6, 13, 10], [5, 2, 4], [7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21], [23, 22, 24]]
26: [[14, 3, 16], [1, 6, 13, 10], [5, 2, 4], [7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21], [23, 22, 24]]
27: [[14, 3, 16], [1, 6, 13, 10], [5, 2, 4], [7, 9, 11, 8], [15, 12, 17], [19, 18, 20, 21], [23, 22, 24]]
28: [[14, 3, 16, 1], [6, 13, 10], [5, 2, 4], [7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21], [23, 22, 24]]
29: [[14, 3, 16, 1], [6, 13, 10], [5, 2, 4, 7], [9, 11, 8, 15], [12, 17, 19, 18], [20, 21, 23, 22, 24]]
30: [[14, 3, 16], [1, 6, 13, 10], [5, 2, 4], [7, 9, 11, 8], [15, 12, 17, 19], [18, 20, 21, 23, 22, 24]]
31: [[14, 3, 16, 1], [6, 13, 10], [5, 2, 4], [7, 9, 11, 8], [15, 12, 17, 19], [18, 20, 21, 23, 22, 24]]
32: [[14, 3, 16], [1, 6, 13, 10, 5, 2, 4, 7, 9, 11, 8], [15, 12, 17, 19, 18, 20, 21, 23, 22, 24]]
33: [[14, 3, 16], [1, 6], [13, 10, 5, 2], [4, 7, 9], [11, 8, 15], [12, 17, 19, 18], [20, 21, 23, 22, 24]]
34: [[14, 3, 16], [1, 6, 13, 10, 5, 2, 4, 7, 9, 11, 8], [15, 12, 17, 19, 18, 20, 21, 23, 22, 24]]
35: [[14, 3], [16, 1, 6, 13], [10, 5, 2, 4], [7, 9, 11], [8, 15, 12, 17, 19, 18, 20, 21, 23, 22, 24]]
36: [[14, 3, 16], [1, 6, 13], [10, 5, 2, 4], [7, 9, 11, 8, 15, 12, 17, 19, 18, 20, 21, 23, 22, 24]]
37: [[14, 3, 16, 1], [6, 13, 10, 5, 2, 4, 7, 9, 11, 8], [15, 12, 17, 19, 18, 20, 21, 23, 22, 24]]
38: [[14, 3], [16, 1, 6], [13, 10, 5], [2, 4, 7, 9, 11, 8, 15], [12, 17, 19, 18], [20, 21, 23, 22, 24]]
39: [[14, 3, 16], [1, 6, 13], [10, 5], [2, 4, 7], [9, 11, 8], [15, 12], [17, 19], [18, 20, 21], [23, 22, 24]]
40: [[14, 3, 16], [1, 6, 13], [10, 5, 2, 4, 7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21, 23, 22, 24]]
41: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21, 23, 22, 24]]
42: [[14, 3], [16, 1], [6, 13, 10], [5, 2, 4], [7, 9, 11, 8], [15, 12, 17, 19, 18, 20, 21, 23, 22, 24]]
43: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21, 23, 22, 24]]
44: [[14, 3, 16], [1, 6, 13], [10, 5, 2], [4, 7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21, 23, 22, 24]]
45: [[14, 3], [16, 1], [6, 13, 10], [5, 2, 4], [7, 9, 11], [8, 15, 12, 17], [19, 18, 20, 21, 23, 22, 24]]
46: [[14, 3], [16, 1, 6], [13, 10, 5], [2, 4, 7, 9], [11, 8, 15, 12], [17, 19, 18], [20, 21, 23, 22, 24]]
47: [[14, 3], [16, 1, 6, 13], [10, 5, 2, 4, 7, 9, 11, 8, 15, 12, 17, 19, 18, 20, 21, 23, 22, 24]]
