0: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15, 18, 19, 17, 16, 20, 22], [21, 23, 24]]
1: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17, 16, 20, 22], [21, 23, 24]]
2: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17, 16, 20, 22], [21, 23, 24]]
3: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15, 18, 19, 17], [16, 20, 22], [21, 23, 24]]
4: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
5: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11, 8, 12, 15, 18, 19, 17, 16, 20, 22], [21, 23, 24]]
6: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
7: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
8: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
9: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
10: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
11: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
12: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
13: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
14: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
15: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
16: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
17: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
18: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
19: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
20: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
21: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
22: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
23: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
24: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
25: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
26: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
27: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
28: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
29: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
30: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
31: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
32: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
33: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
34: [[6, 13, 3], [9, 2, 1], [4, 14, 5], [7, 10, 11], [8, 12, 15], [18, 19, 17], [16, 20, 22], [21, 23, 24]]
