0: [[17, 20, 7, 1, 2, 10], [4, 3, 8], [11, 15, 14], [5, 6], [9, 13, 18, 12], [16, 23, 19, 22], [21, 27, 26], [29, 28, 25, 24]]
1: [[17, 20, 7, 1, 2, 6], [3, 4], [12, 10, 13, 8, 5, 9, 14, 15, 11, 24], [16, 18, 22, 19], [21, 27, 26, 23, 25, 29, 28]]
2: [[17, 20, 7, 1, 2, 6, 5], [3, 12, 10, 13], [4, 9, 8, 11, 14, 15, 16], [26, 27], [22, 18, 24, 23, 19, 21, 29, 25, 28]]
3: [[17, 20, 7], [1, 2, 10, 5, 3, 13, 11, 4, 6, 8, 12, 9, 28, 15, 14, 24, 23, 18, 22, 29, 16, 19, 21, 25], [27, 26]]
4: [[17, 20, 7], [1, 2, 6, 5], [3, 4, 12], [9, 11, 8, 10], [13, 14, 15, 18], [16, 21, 22, 19, 23], [25], [26, 29, 24, 28, 27]]
5: [[17, 20, 7, 1, 2, 6], [3, 11], [14, 4, 13], [5, 12, 8, 9], [10, 23, 16, 19, 18, 22, 15], [21, 26, 25, 24, 29, 28, 27]]
6: [[17, 20, 7, 1, 12], [2, 6, 3], [4, 13, 8, 5, 10], [9, 14], [11, 15, 16], [18, 19, 23, 22], [21, 26, 24, 27, 25, 28, 29]]
7: [[17, 20, 7, 1], [2, 3, 11, 5, 4, 12, 6, 14, 9, 8, 13, 10, 29, 18, 16, 21, 23, 19, 15, 25, 22, 24], [27, 26, 28]]
8: [[17, 20, 7, 1, 2, 6], [3, 4], [12, 8, 9, 5, 10, 14, 13, 11, 15, 16], [18, 26, 22, 19], [29, 27, 25, 23, 24, 21, 28]]
9: [[17, 20, 7, 1, 10, 4, 5], [3, 2, 6], [9, 11, 12, 8], [13, 14, 15, 27, 16, 21], [18, 23, 26, 25, 19, 22], [24, 28, 29]]
10: [[17, 20, 7, 1, 12], [2, 6, 3, 5], [4, 9, 8, 10, 14], [13, 11, 15, 16, 27], [23, 19, 18, 22], [25, 21, 28, 24, 26, 29]]
11: [[17, 20, 7, 1], [2, 6, 3, 4, 12, 10, 13, 9, 5, 8], [14, 15, 11, 24], [16, 18, 22, 19, 21, 27, 26], [23, 25, 29, 28]]
12: [[17, 20, 7, 1, 2], [6, 5, 3, 12, 4], [13, 14, 11, 8, 9, 10, 15, 24, 18, 22, 23, 16, 21, 19, 25, 27, 26, 28, 29]]
13: [[17, 20, 7, 1, 2, 6], [5, 3], [4, 10, 13, 8, 9, 15], [14, 11, 12, 24], [16, 18, 22, 19, 21, 27, 26], [23, 25, 28, 29]]
14: [[17, 20, 7, 1], [10, 6, 5, 3], [2, 4, 9, 11, 12, 8, 29, 16], [15, 26, 14, 21, 18, 23], [28, 13, 22, 19, 24, 27, 25]]
15: [[17, 20, 7, 1, 2, 6, 3, 5, 4], [10, 9, 11, 12, 8, 15, 14, 13, 18, 22, 19], [16, 23, 28, 26, 24, 29, 21, 27, 25]]
16: [[17, 20, 7, 1, 2, 6, 3], [4, 12, 8], [11, 14, 13], [5, 10, 15, 9], [16, 18], [19, 22], [21, 28, 26, 23, 27, 25], [24, 29]]
17: [[17, 20, 7, 1], [2, 6, 5, 3, 4, 11, 8, 14, 9, 12, 13, 10, 22], [15, 23, 28, 16, 19, 18, 26, 25, 24, 27, 21, 29]]
18: [[17, 20, 7, 1, 2, 14, 10], [3, 4], [12, 13, 8, 6, 15], [5, 25, 9, 11, 16, 28, 18, 22, 29, 21, 23, 19, 24, 26, 27]]
19: [[17, 20, 7, 1, 2, 6, 5, 3, 4], [11, 9, 10, 8, 12, 13, 14, 15, 18, 16, 21], [22, 23, 28], [19, 26, 25, 27, 24, 29]]
20: [[17, 20, 7, 1, 2], [6, 3, 4], [12, 14, 9], [10, 5, 8, 13, 11, 15], [22, 18, 23, 16, 21, 19, 29], [25, 28, 27, 24, 26]]
21: [[17, 20, 7, 1], [2, 6, 5, 3, 4, 10, 9, 11, 8, 13], [12, 14, 15, 24], [16, 19, 22], [23, 18, 21, 26, 25, 27, 28, 29]]
22: [[17, 20, 7, 1], [2, 6, 3], [5, 13, 10, 4], [8, 11, 9, 12], [15, 14, 26, 16], [18, 22, 19, 21, 25], [27, 28, 23, 29, 24]]
23: [[17, 20, 7, 1], [2, 6, 8, 3, 12, 10, 13, 4, 5, 11], [9], [14, 22, 15, 16, 19, 18, 23, 21, 27, 26, 24, 25, 28, 29]]
24: [[17, 20, 7], [1, 2, 4, 13, 3, 5, 12, 10, 6, 8, 9, 11], [14, 29, 18, 24, 21, 22, 19, 15, 27, 23, 16], [25, 26, 28]]
25: [[17, 20, 7, 1], [2, 10, 4, 3, 13, 5, 12, 14, 6, 8, 9], [11, 15, 18], [19, 21, 23, 16, 22, 24, 25, 26, 29, 27, 28]]
26: [[17, 20, 7], [1, 2, 6], [3, 4, 12, 8, 13, 14], [5, 15, 9, 11, 25], [10, 16], [18, 22, 21, 19, 23, 27, 28], [26, 24, 29]]
27: [[17, 20, 7], [1, 2, 10, 4, 3, 12, 5, 6, 8, 11, 13, 14, 9, 15, 18, 16, 23, 19, 22, 21, 28, 27, 24, 25], [26, 29]]
28: [[17, 20, 7, 1, 2, 6], [3, 5], [4, 14, 9, 8, 10, 11, 13], [15, 12, 24, 16], [18, 22], [19, 21, 27, 23, 26, 25], [29, 28]]
29: [[17, 20, 7, 1, 2], [14, 3, 4], [12, 9, 13], [6, 5], [8, 11, 10, 15], [29, 18, 23, 16], [22, 21], [19, 26, 27, 24, 25, 28]]
30: [[17, 20, 7], [1, 2, 6, 10], [4, 12, 8, 13, 3, 5], [14, 9, 28, 11, 15], [18, 22, 26, 19, 16], [25, 23, 21, 24, 27, 29]]
31: [[17, 20, 7, 1, 10], [2, 6, 3], [4, 5], [8, 12], [9, 11, 13, 15, 18, 22], [16, 21, 19, 23, 24, 26, 27, 25, 28, 29, 14]]
32: [[17, 20, 7], [1, 2, 14, 4, 3, 13, 5, 10, 6, 8, 9, 11], [12, 15, 18, 28, 21, 22, 16, 23, 26, 19, 24], [25, 27, 29]]
33: [[17, 20, 7], [1, 2, 6, 3], [5, 4, 8, 12, 9, 13, 14], [15, 11, 10, 18], [16, 19, 22, 23, 21, 25, 24, 26, 27, 28, 29]]
34: [[17, 20, 7, 1], [2, 6, 3, 4, 13, 15, 9, 10, 12, 5, 8, 14, 11, 29, 16, 21, 18, 22, 23, 26, 19, 24], [27, 25, 28]]
35: [[17, 20, 7, 1, 2, 3], [4, 5, 8, 10, 6], [12, 11], [13, 9, 14], [15, 24, 16, 23, 19, 18, 21, 28, 22, 29, 26, 25, 27]]
36: [[17, 20, 7, 1, 2, 6], [4, 5], [8, 13, 9], [10, 19, 11, 15, 14, 12, 3], [18, 26, 16, 22], [21, 25, 23, 27, 24, 28, 29]]
37: [[17, 20, 7, 1, 2, 6, 5], [3, 4, 10, 13, 11, 8], [14, 15, 9, 12, 19, 16, 21], [22, 23, 24, 27], [18, 25, 26, 28, 29]]
38: [[17, 20, 7], [1, 2, 10, 3, 5, 12, 4, 15, 14, 11, 6, 8, 9, 21, 13, 16, 23, 18], [19, 22, 27], [26, 25, 24, 28], [29]]
39: [[17, 20, 7, 1, 2, 4, 12], [3, 5], [11, 6], [15, 8], [9, 13, 18, 22, 14], [28, 23, 19, 16, 10], [21, 25], [29, 24, 26, 27]]
40: [[17, 20, 7], [1, 2, 6, 3], [5, 13, 12, 4], [8, 9, 14], [15, 11, 10, 18], [16, 19], [21, 22, 23, 25, 24, 27, 26, 28, 29]]
41: [[17, 20, 7], [1, 2, 3], [5, 6, 13, 9, 10, 11, 15, 8, 4, 12, 14, 19], [22, 18, 16, 27, 23, 28, 21, 25, 26, 29, 24]]
42: [[17, 20, 7, 1, 2, 6], [3, 4], [5, 10, 9, 12, 8, 11, 14, 28, 15], [24, 13, 22], [18, 19, 16, 21, 23, 25, 26, 29, 27]]
43: [[17, 20, 7, 1], [2, 6, 3, 10, 12, 11, 9, 5, 8, 15, 21, 14, 13, 4, 18, 23, 16, 19], [22, 27, 26, 29, 25, 24, 28]]
44: [[17, 20, 7, 1, 10, 4, 6, 9, 14, 11], [13, 2, 5, 8], [12, 3, 15, 26, 16, 18, 22], [23, 21, 27, 19, 25, 24, 29, 28]]
45: [[17, 20, 7], [1, 2, 14, 3], [6], [13, 4, 5, 10, 11, 8, 9, 12, 16, 15, 18, 21, 22, 19, 23, 26, 24, 28, 25, 27, 29]]
46: [[17, 20, 7, 1], [2, 6, 5, 3], [4, 13, 8], [14, 9, 10], [12, 11, 18, 15, 23], [24, 16, 19, 22], [27], [26, 28, 25, 21, 29]]
47: [[17, 20, 7, 1], [2, 15, 3, 4], [9, 11, 13, 10, 5, 12, 8, 6, 18], [28, 14, 23, 16], [19, 21, 22], [27, 26, 24, 25], [29]]
48: [[17, 20, 7, 1], [2, 6, 4], [3, 12, 13, 15, 5, 11, 14, 8, 9, 10, 16, 22, 24, 23, 18, 21, 25, 26, 19, 28], [29, 27]]
49: [[17, 20, 7, 1], [2, 6, 5, 3], [4, 13, 8], [14, 9, 10], [12, 11, 18, 15, 23], [24, 16, 19, 22], [27], [26, 28, 25, 21, 29]]
50: [[17, 20, 7, 1], [2, 5, 4], [3, 8, 11, 15], [14, 9, 6, 12, 10, 19, 13, 16, 23, 18, 22, 21, 27, 26, 25, 28, 24, 29]]
51: [[17, 20, 7], [1, 2, 10, 5, 3, 4, 11, 8, 14], [6, 13, 9, 28, 12, 15], [21, 22, 16, 19, 23, 24, 27, 18, 26, 25, 29]]
52: [[17, 20, 7, 1], [2, 6, 3], [5, 13, 8, 9], [10, 12, 14, 4], [11, 15, 18, 16], [26, 22, 19, 29, 25], [23, 28, 24, 21, 27]]
53: [[17, 20, 7], [1, 2, 14], [3, 4, 5, 11], [13, 6, 8, 12], [9, 10, 15], [27, 18, 22, 16], [19, 21, 23, 26], [28, 24, 25, 29]]
54: [[17, 20, 7, 1, 2, 10], [3], [5, 15, 13], [6, 4], [8, 9, 16, 12, 22], [11, 26, 19], [23, 21, 27, 24, 18, 29, 25, 14], [28]]
55: [[17, 20, 7, 1, 10, 9], [5, 2, 8, 3, 12, 14, 6], [11, 15, 28, 25, 4, 18, 23, 13, 19, 21], [16, 22, 26, 24, 27, 29]]
56: [[17, 20, 7, 1], [2, 6, 3], [5, 4, 11, 8, 10, 9], [12, 13, 26, 15, 24], [14, 23, 16, 19, 18], [21, 22, 25], [27, 29, 28]]
57: [[17, 20, 7, 1, 2, 4, 5], [6, 12, 15, 9, 3, 14, 8, 13, 28], [11, 19, 10, 21], [18, 22, 16, 26, 23, 27, 25, 24, 29]]
58: [[17, 20, 7], [1, 2, 14], [5, 3], [4, 11, 13], [8, 6, 15, 12], [9, 26, 10, 16], [23, 19], [22, 21, 18, 25], [29, 27, 28, 24]]
59: [[17, 20], [7, 1], [2, 10, 5, 3, 4], [6, 9, 11], [12, 14, 8, 15], [13, 24, 18], [22, 19, 16, 21], [23, 26], [29, 27, 25, 28]]
