0: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
1: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
2: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
3: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
4: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
5: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
6: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
7: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
8: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
9: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
10: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
11: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
12: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
13: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
14: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
15: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
16: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
17: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
18: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
19: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
20: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
21: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
22: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
23: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
24: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
25: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12], [9, 6, 14, 7, 15, 16], [17, 18, 20, 19]]
26: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12], [9, 6, 14, 7, 15, 16], [17, 18, 20, 19]]
27: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12], [9, 6, 14, 7, 15, 16], [17, 18, 20, 19]]
28: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9, 6], [14, 7, 15, 16], [17, 18, 20, 19]]
29: [[1, 5, 2, 8], [10, 3, 13, 4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
30: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12], [9, 6, 14, 7, 15], [16, 17, 18, 20, 19]]
31: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12], [9, 6, 14, 7, 15], [16, 17, 18, 20, 19]]
32: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9, 6], [14, 7, 15, 16], [17, 18, 20, 19]]
33: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9, 6], [14, 7, 15, 16], [17, 18, 20, 19]]
34: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9, 6], [14, 7, 15, 16], [17, 18, 20, 19]]
35: [[1, 5, 2, 8, 10, 3, 13], [4, 11, 12, 9], [6, 14, 7, 15, 16], [17, 18, 20, 19]]
36: [[1, 5, 2, 8], [10, 3, 13, 4, 11, 12], [9, 6, 14, 7, 15, 16], [17, 18, 20, 19]]
37: [[1, 5, 2, 8, 10], [3, 13, 4, 11, 12, 9, 6], [14, 7, 15, 16, 17], [18, 20, 19]]
38: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9, 6], [14, 7, 15, 16, 17], [18, 20, 19]]
39: [[1, 5, 2, 8, 10, 3], [13, 4, 11, 12, 9, 6], [14, 7, 15, 16, 17], [18, 20, 19]]
40: [[1, 5, 2, 8], [10, 3, 13, 4, 11, 12], [9, 6, 14, 7, 15], [16, 17, 18, 20, 19]]
41: [[1, 5, 2, 8, 10, 3, 13], [4, 11, 12, 9, 6], [14, 7, 15, 16], [17, 18, 20, 19]]
