0: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
1: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
2: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
3: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
4: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
5: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
6: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
7: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
8: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
9: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
10: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
11: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
12: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
13: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
14: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
15: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
16: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
17: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
18: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
19: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
20: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
21: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
22: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
23: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
24: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
25: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
26: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
27: [[5, 8, 2, 10, 7, 1], [16, 3, 14, 6, 4], [13, 12, 11, 9], [17, 18, 20, 19, 15]]
28: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [13, 12, 11, 4, 9], [17, 18, 20, 19, 15]]
29: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [4, 13, 12, 11, 9], [17, 18, 20, 19, 15]]
30: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [4, 13, 12, 11, 9], [17, 18, 20, 19, 15]]
31: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [4, 13, 12, 11, 9], [17, 18, 20, 19, 15]]
32: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [4, 13, 12, 11, 9], [17, 18, 20, 19, 15]]
33: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [4, 13, 12, 11, 9], [17, 18, 20, 19, 15]]
34: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [4, 13, 12, 11, 9], [17, 18, 20, 19, 15]]
35: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [13, 12, 11, 4, 9], [17, 18, 20, 19, 15]]
36: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [13, 12, 11, 4, 9], [17, 18, 20, 19, 15]]
37: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [13, 12, 11, 4, 9], [17, 18, 20, 19, 15]]
38: [[5, 8, 2, 10], [7, 1, 16, 3, 14, 6], [13, 12, 11, 4, 9], [17, 18, 20, 19, 15]]
39: [[5, 8, 2, 10, 7], [1, 16, 3, 14], [6, 4, 13, 12, 11, 9], [17, 18, 20, 19, 15]]
40: [[5, 8, 2, 10, 7], [1, 16, 3, 14, 13, 6], [12, 11, 4, 9], [17, 18, 20, 19, 15]]
41: [[5, 8, 2, 10], [7, 1, 16, 3, 14], [6, 13, 12, 11, 4, 9], [17, 18, 20, 19, 15]]
