0: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16, 6], [7, 11], [15, 18], [9, 13, 17], [22]]
1: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16, 6], [7, 11], [15, 18], [9, 13, 17], [22]]
2: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16, 6], [7, 11], [15, 18, 9, 13, 17, 22]]
3: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16, 6], [7, 11], [15, 18, 9, 13, 17, 22]]
4: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
5: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16, 6], [7, 11], [15], [18, 9, 13], [17, 22]]
6: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1, 3], [12, 16, 6], [7, 11], [15, 18, 9], [13, 17, 22]]
7: [[19, 8], [14, 10], [21, 23, 24], [4, 5, 2], [20, 1], [3, 12, 16], [6, 7, 11, 15], [18, 9, 13, 17, 22]]
8: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16], [6, 7, 11, 15, 18, 9], [13, 17, 22]]
9: [[19, 8], [14, 10], [21, 23, 24], [4, 5, 2, 20, 1, 3, 12], [16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
10: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16], [6, 7], [11], [15, 18, 9], [13, 17, 22]]
11: [[19, 8], [14, 10], [21, 23, 24], [4, 5, 2], [20, 1], [3, 12], [16, 6], [7, 11], [15, 18, 9], [13], [17, 22]]
12: [[19, 8], [14, 10], [21, 23, 24], [4, 5, 2], [20, 1], [3, 12, 16], [6, 7], [11, 15, 18, 9, 13, 17, 22]]
13: [[19, 8], [14, 10], [21, 23, 24], [4, 5, 2], [20, 1, 3, 12, 16, 6, 7, 11, 15, 18, 9, 13], [17, 22]]
14: [[19, 8], [14, 10], [21, 23, 24], [4], [5, 2, 20, 1, 3, 12, 16, 6], [7, 11, 15, 18, 9, 13, 17, 22]]
15: [[19, 8], [14, 10], [21, 23, 24], [4], [5, 2, 20, 1, 3, 12, 16, 6], [7, 11, 15, 18, 9, 13, 17, 22]]
16: [[19, 8], [14, 10], [21, 23, 24], [4], [5, 2, 20, 1, 3, 12, 16, 6], [7, 11, 15, 18, 9, 13, 17, 22]]
17: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20, 1], [3, 12, 16], [6, 7], [11, 15, 18], [9, 13], [17, 22]]
18: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20], [1, 3], [12, 16, 6], [7, 11], [15, 18, 9], [13, 17, 22]]
19: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20], [1, 3], [12, 16, 6], [7, 11], [15, 18, 9], [13, 17, 22]]
20: [[19, 8], [14, 10], [21, 23, 24], [4, 5, 2, 20, 1, 3, 12], [16, 6, 7], [11, 15, 18], [9, 13, 17, 22]]
21: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20], [1, 3, 12], [16], [6, 7, 11, 15, 18], [9, 13, 17, 22]]
22: [[19, 8], [14, 10], [21, 23, 24], [4, 5, 2], [20, 1, 3], [12], [16, 6], [7, 11, 15, 18, 9, 13, 17, 22]]
23: [[19, 8], [14, 10], [21, 23, 24], [4], [5, 2], [20, 1, 3], [12, 16], [6, 7, 11], [15, 18, 9], [13, 17, 22]]
24: [[19, 8], [14, 10], [21, 23, 24], [4], [5, 2], [20, 1, 3], [12], [16, 6], [7, 11], [15, 18, 9], [13], [17, 22]]
25: [[19, 8], [14, 10], [21, 23, 24], [4], [5, 2], [20, 1, 3], [12], [16, 6], [7, 11], [15, 18, 9], [13], [17, 22]]
26: [[19, 8], [14, 10], [21, 23, 24], [4], [5, 2], [20, 1, 3], [12], [16, 6], [7, 11], [15, 18, 9], [13], [17, 22]]
27: [[19, 8], [14, 10], [21, 23, 24], [4, 5], [2, 20], [1, 3], [12, 16], [6, 7, 11, 15, 18, 9], [13, 17, 22]]
28: [[19, 8], [14, 10, 21], [23, 24], [4, 5], [2, 20, 1], [3, 12, 16, 6, 7], [11, 15], [18, 9, 13, 17, 22]]
29: [[19, 8], [14, 10, 21], [23, 24], [4, 5, 2], [20, 1, 3, 12], [16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
30: [[19, 8], [14, 10], [21, 23, 24], [4], [5, 2], [20, 1, 3], [12], [16, 6], [7, 11, 15, 18, 9, 13, 17, 22]]
31: [[19, 8], [14, 10], [21, 23], [24, 4, 5], [2, 20, 1], [3, 12, 16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
32: [[19, 8], [14, 10], [21, 23, 24], [4, 5, 2, 20], [1, 3], [12], [16, 6, 7], [11, 15], [18, 9, 13, 17, 22]]
33: [[19, 8], [14, 10], [21, 23], [24, 4, 5], [2, 20, 1], [3, 12, 16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
34: [[19, 8], [14, 10, 21], [23, 24], [4, 5, 2], [20, 1, 3], [12, 16, 6, 7], [11], [15, 18], [9], [13, 17, 22]]
35: [[19, 8], [14, 10], [21, 23], [24, 4, 5], [2, 20, 1, 3, 12, 16, 6], [7, 11, 15, 18, 9, 13, 17, 22]]
36: [[19, 8], [14, 10], [21, 23], [24, 4, 5], [2], [20, 1, 3, 12, 16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
37: [[19, 8], [14, 10, 21], [23, 24], [4, 5, 2], [20, 1, 3], [12, 16, 6], [7, 11], [15], [18, 9, 13], [17, 22]]
38: [[19, 8], [14, 10], [21, 23], [24, 4, 5, 2], [20, 1, 3], [12, 16, 6], [7, 11], [15, 18, 9], [13], [17, 22]]
39: [[19, 8], [14, 10], [21, 23], [24, 4], [5, 2], [20, 1], [3, 12, 16], [6, 7, 11], [15, 18, 9], [13, 17, 22]]
40: [[19, 8], [14, 10], [21, 23, 24, 4, 5], [2, 20, 1], [3], [12, 16], [6, 7, 11, 15, 18, 9, 13, 17, 22]]
41: [[19, 8], [14, 10, 21], [23, 24], [4, 5, 2], [20, 1], [3, 12, 16], [6, 7], [11, 15], [18, 9, 13], [17, 22]]
42: [[19, 8], [14, 10], [21, 23], [24, 4], [5, 2], [20, 1, 3], [12, 16], [6, 7, 11], [15, 18, 9], [13], [17, 22]]
43: [[19, 8, 14], [10, 21, 23, 24, 4, 5, 2, 20, 1, 3, 12], [16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
44: [[19, 8], [14, 10, 21, 23], [24, 4, 5], [2, 20], [1, 3, 12], [16, 6], [7, 11], [15, 18], [9], [13, 17, 22]]
45: [[19, 8, 14], [10, 21], [23, 24, 4], [5], [2, 20], [1, 3, 12, 16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
46: [[19, 8], [14], [10, 21], [23, 24, 4, 5], [2, 20], [1, 3], [12, 16, 6, 7, 11, 15, 18, 9, 13, 17, 22]]
47: [[19, 8], [14, 10, 21, 23], [24, 4, 5], [2, 20], [1, 3], [12, 16, 6], [7, 11, 15, 18, 9, 13], [17, 22]]
