0: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24, 21, 28, 2, 15, 18], [6, 5], [13, 9], [11, 3, 10], [20, 25], [29, 23, 22, 14]]
1: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24], [21, 28, 2], [15, 18], [6, 5], [13, 9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
2: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24, 21, 28, 2, 15, 18], [6, 5, 13], [9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
3: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24], [21, 2, 15], [18, 6], [5, 28, 13, 10], [9, 11, 3], [20, 25], [23, 29, 22], [14]]
4: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7], [24, 21, 28, 2, 15, 18, 6], [5, 9, 13, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
5: [[19, 1, 16, 4, 8, 12], [26, 27], [17, 7, 24], [21, 28], [2, 15, 18], [6, 5], [13, 9, 11], [3, 20, 22], [25, 29], [23, 10, 14]]
6: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7], [24, 21, 28, 2, 15, 18], [6, 5, 13, 9, 11], [3, 20], [25, 29, 23, 22, 10, 14]]
7: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7], [24, 21, 28, 2, 15, 18], [6, 5, 13, 9, 11], [3, 20, 25, 29, 23, 22, 10, 14]]
8: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7], [24, 21, 28, 2, 15, 18, 6, 5], [13, 9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
9: [[19, 1, 16], [4, 8, 12], [26, 27], [17, 7, 24, 21, 28, 2, 15, 18, 6], [5, 13], [9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
10: [[19, 1], [16, 4, 8, 12], [26, 27], [17, 7], [24, 21, 28], [2, 15, 18, 6], [5, 13], [9, 11, 3, 20, 25, 29, 23, 22, 10, 14]]
