0: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1, 2, 10], [5, 6], [13, 15, 12], [17, 7, 9], [19, 18, 14], [28, 24], [27, 21, 26]]
1: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [12, 17, 7, 9], [19, 18, 14], [28, 24], [27, 21, 26]]
2: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1, 2], [5, 6], [10, 13], [15, 12], [17, 7, 9], [19, 18], [14, 28, 24], [27, 21, 26]]
3: [[29, 25, 20, 3], [11, 23, 22, 4, 16, 8, 1, 2, 10], [5, 6], [13, 15], [12, 17, 7, 9], [19, 18, 14], [28, 24], [27, 21, 26]]
4: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [17, 12], [7, 9], [19, 18, 14], [28, 24], [27, 21, 26]]
5: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1, 2, 10, 5, 6, 13, 15], [12, 17, 7], [9, 19], [18, 14], [28, 24], [27, 21, 26]]
6: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [12, 17, 7], [9, 19, 18], [14, 28, 24], [27, 21, 26]]
7: [[29, 25, 20, 3], [11, 23, 22, 4, 8, 16, 1, 2, 10, 5, 6, 13, 15, 12, 17], [7, 9, 19], [18, 14], [28, 24], [27, 21, 26]]
8: [[29, 25, 20, 3], [11, 23, 22, 4, 8, 16, 1, 2, 10, 5, 6, 13, 15, 12, 17], [7, 9, 19], [18, 14], [28, 24], [27, 21, 26]]
9: [[29, 25, 20, 3], [11, 23, 22, 4, 8, 16, 1, 2, 10, 5, 6, 13, 15, 12, 17], [7, 9, 19], [18, 14], [28, 24], [27, 21, 26]]
10: [[29], [25, 20], [3, 11], [23, 22, 4], [8, 16], [1, 2], [5, 6, 10], [13, 15, 12], [17, 7], [9, 19], [18, 28, 24, 14], [27, 21, 26]]
11: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6, 13], [15, 12, 17], [7, 9, 19], [18, 14], [28, 24], [27, 21, 26]]
12: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1, 2], [10, 5], [6, 13], [15, 12], [17, 7, 9], [19, 18], [14, 28, 24], [27, 21, 26]]
13: [[29, 25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [17, 12], [7, 9, 19], [18, 28], [24, 14], [27, 21, 26]]
14: [[29], [25, 20, 3], [11, 23, 22], [4], [16, 8], [1, 2], [10, 5], [6, 13, 15, 17], [12, 7, 9, 19], [18, 14], [28, 24], [27, 21, 26]]
15: [[29], [25, 20], [3, 11], [23], [22, 4], [8, 16], [1, 2], [10, 5, 6], [13, 15], [12, 17], [7, 9], [19, 18], [14, 28, 24], [27, 21, 26]]
16: [[29], [25], [20, 3], [11, 23], [22, 4], [8, 16], [1, 2], [5, 6], [10, 13], [15, 12], [17, 7, 9], [19, 18, 14], [28, 24], [27, 21, 26]]
17: [[29, 25, 20, 3], [11, 23, 22, 4, 8, 16, 1, 2, 10, 5, 6, 13, 15], [12, 17, 7], [9, 19], [18, 14], [28, 24], [27, 21, 26]]
18: [[29, 25, 20, 3], [11, 23, 22, 4, 8, 16, 1, 2, 10, 5], [6, 13, 15], [12, 17], [7, 9], [19, 18, 14], [28, 24], [27, 21, 26]]
19: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [12, 17, 7, 9], [19, 18, 14], [28, 24, 27, 21, 26]]
20: [[29], [25, 20], [3, 11], [23, 22], [4, 8], [16, 1], [2, 10], [5, 6], [13, 15], [12, 17, 7], [9, 19, 18], [14, 28, 24], [27, 21], [26]]
21: [[29], [25, 20], [3, 11, 23, 22], [4], [16, 8], [1, 2], [5, 10], [6, 13], [15, 17], [7, 12], [9, 19, 18], [28, 24, 14], [27, 21, 26]]
22: [[29], [25, 20], [3, 11, 23, 22], [4], [16, 8], [1, 2], [5, 10], [6, 13], [15, 17], [7, 12], [9, 19, 18], [28, 24, 14], [27, 21, 26]]
