0: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
1: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
2: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
3: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
4: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
5: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
6: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
7: [[10, 5, 7], [8, 6, 1, 3, 2], [11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
8: [[10, 5, 7, 8, 6, 1, 3, 2, 11], [13, 12, 9], [4, 14, 15, 16], [19, 17, 18, 20]]
9: [[10, 5, 7, 8, 6, 1, 3, 2, 11], [13, 12, 9], [4, 14, 15, 16], [19, 17, 18, 20]]
10: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13], [14, 15, 16, 9, 4], [19, 17, 18, 20]]
11: [[10, 5, 7, 8], [6, 1, 3, 2, 11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
12: [[10, 5, 7], [8, 6, 1, 3, 2, 11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
13: [[10, 5, 7, 8], [6, 1, 3, 2, 11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
14: [[10, 5, 7, 8], [6, 1, 3, 2, 11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
15: [[10, 5, 7, 8], [6, 1, 3, 2, 11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
16: [[10, 5, 7, 8], [6, 1, 3, 2, 11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
17: [[10, 5, 7, 8], [6, 1, 3, 2, 11, 12, 13, 9, 4], [14, 15, 16], [19, 17, 18, 20]]
18: [[10, 5, 7, 8], [6, 1, 3, 2], [11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
19: [[10, 5, 7, 8], [6, 1, 3, 2], [11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
20: [[10, 5, 7, 8], [6, 1, 3, 2], [11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
21: [[10, 5, 7, 8], [6, 1, 3, 2, 11], [12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
22: [[10, 5, 7, 8], [6, 1, 3, 2, 11], [12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
23: [[10, 5, 7, 8], [6, 1, 3, 2, 11], [12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
24: [[10, 5, 7, 8], [6, 1, 3, 2, 11], [12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
25: [[10, 5, 7, 8, 6, 1, 3, 2, 11], [13, 4, 12, 9], [14, 15, 16], [19, 17, 18, 20]]
26: [[10, 5, 7, 8, 6, 1, 3], [2, 11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
27: [[10, 5, 7, 8, 6, 1, 3], [2, 11, 12, 13, 9], [14, 15, 16, 4], [19, 17, 18, 20]]
28: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13], [14, 15, 9, 4], [16, 19, 17, 18, 20]]
29: [[10, 5, 7, 8, 6], [1, 3, 2], [11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
30: [[10, 5, 7], [8, 1, 3, 2, 11, 12, 13, 6, 9], [4, 14, 15], [16, 19, 17, 18, 20]]
31: [[10, 5, 7, 8, 6], [1, 3, 2], [11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
32: [[10, 5, 7, 8, 6], [1, 3, 2], [11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
33: [[10, 5, 7, 8], [6, 1, 3], [2, 11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
34: [[10, 5, 7, 8], [6, 1, 3], [2, 11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
35: [[10, 5, 7, 8], [6, 1, 3, 2, 11, 12, 13, 9, 4], [14, 15, 16, 19], [17, 18, 20]]
36: [[10, 5, 7, 8], [6, 1, 3, 2, 11, 12, 13], [14, 15, 16, 9, 4], [19, 17, 18, 20]]
37: [[10, 5, 7, 8, 6, 1, 3, 2], [11, 12, 13, 9, 4], [14, 16, 19, 17, 15], [18, 20]]
38: [[10, 5, 7, 8, 6], [1, 3, 2, 11], [12, 13, 14, 15, 16, 19, 9, 4], [17, 18, 20]]
39: [[10, 5], [7, 8, 6, 1, 3, 2, 11, 12, 13], [14, 15, 16, 9, 4], [19, 17, 18, 20]]
40: [[10, 5, 7, 8, 6, 1, 3], [2, 11], [12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
41: [[10, 5, 7], [8, 6, 1], [3, 2, 11, 12, 13, 14, 15, 16, 9, 4], [19, 17, 18, 20]]
