0: [[18, 19], [6, 2, 5], [3, 4, 1, 7, 8], [9, 15, 11, 13, 10, 12], [29, 16, 17, 24, 22, 14], [25, 20], [23, 28], [27, 21, 26]]
1: [[18, 19], [6, 2, 5], [3, 4, 1, 7, 8, 12], [13, 11, 9, 10], [29, 16, 17, 24, 22, 14], [15, 21, 20], [23, 28], [27, 26, 25]]
2: [[18, 19, 6, 2], [5, 3, 4, 9, 10, 7, 1, 8, 13, 11, 12, 14, 25, 15, 22, 21, 16, 20, 17, 23], [27, 28, 24, 26, 29]]
3: [[18, 19, 6, 2], [5, 3, 4, 9, 1, 14, 8, 12, 23, 11, 15, 13, 25, 17, 16, 22, 10, 20, 21, 7, 24], [26, 27, 29, 28]]
4: [[18, 19], [6, 2, 5], [3, 4, 1, 8, 14, 12], [9, 7, 11, 13, 22, 10], [17, 15, 21, 23, 16], [25], [20, 24], [28, 27, 29, 26]]
5: [[18, 19], [6, 2, 5, 3, 4, 10], [1, 9, 7, 15, 8], [11, 24, 12], [17, 13, 20, 16, 21, 23, 28, 22, 14], [25, 27, 29, 26]]
6: [[18, 19], [6, 2, 5], [3, 4, 1, 7, 8, 10, 12], [15, 11, 13, 9, 20, 28, 21, 29, 16, 17, 22, 25, 23, 24, 27, 26, 14]]
7: [[18, 19], [6, 2, 5], [3, 4, 8, 7], [1, 9, 11, 13, 15, 10], [28, 24, 17, 16, 23, 20, 21, 22, 25, 29, 26, 27, 12, 14]]
8: [[18, 19, 6, 2, 5, 3], [4, 1, 7, 22, 8, 15, 12], [11, 24], [13, 9, 17, 10], [28, 25, 26, 16, 21, 23, 20, 27, 29, 14]]
9: [[18, 19, 6, 2, 5], [3, 4, 9, 1, 26, 8, 12], [20, 11, 29, 7, 10, 25, 21, 13, 15, 23, 17, 22, 16, 24, 27, 28, 14]]
10: [[18, 19, 6, 2], [5, 3, 1], [4, 7, 20, 11, 10, 12], [8, 13, 15, 24, 9, 28, 16, 21, 23, 17, 22, 14], [25, 27, 26, 29]]
11: [[18, 19, 6, 2, 5, 17], [4, 3, 7, 1, 9, 20, 11, 8, 28, 25, 10], [13, 15, 16, 21, 23, 22, 29, 27, 26, 24, 12, 14]]
12: [[18, 19], [6, 2, 5], [3, 4], [1, 7, 20, 22, 12], [13, 8, 10], [11], [24, 9, 14], [16, 15, 23, 17, 21, 26, 29, 27, 28, 25]]
13: [[18, 19, 6, 2, 5, 3], [4, 1, 7, 20, 9, 13, 15, 25, 8, 10, 12], [22, 11, 16, 14], [29, 21, 17, 23], [24, 27, 26, 28]]
14: [[18, 19, 6, 2, 5], [3, 4, 8, 7, 12], [1, 9, 10, 14], [15, 26, 13], [24, 16, 28, 11, 20, 23, 22, 21, 27, 17, 29, 25]]
15: [[18, 19, 6, 2, 5], [3, 4, 8, 7, 12], [1, 9, 10, 14], [15, 26, 13], [24, 16, 28, 11, 20, 23, 22, 21, 27, 17, 29, 25]]
16: [[18, 19], [6, 2, 5], [3, 4, 1, 9, 24, 12], [7], [15, 11, 10], [13, 25, 8, 17, 21], [20, 14], [16, 22], [23, 27, 28, 26, 29]]
17: [[18, 19], [6, 2, 5], [3, 4, 1, 7, 9, 22, 12], [8], [27, 11, 29, 25, 20, 24, 13, 10, 14], [15, 16, 21, 17, 26, 28, 23]]
18: [[18, 19], [6, 2, 5, 3, 4, 1, 8, 7, 15, 12, 13, 11, 10, 21, 9, 14, 17, 24, 25, 16, 20], [22, 26, 27, 23, 28, 29]]
19: [[18], [19, 6, 2, 5], [3, 4, 8, 7, 12], [1, 9, 26, 11, 14], [15, 22, 13, 25, 16, 17, 23, 21, 20, 24, 27, 28, 29, 10]]
20: [[18, 19], [6, 2, 5], [3], [1, 4, 7, 8, 25, 11, 15, 9, 13, 26, 12], [24, 16, 20, 17, 28, 22, 21, 27, 23, 29, 10, 14]]
21: [[18, 19], [6, 2, 5, 3], [1, 4, 11, 22, 12], [20, 7, 8, 10], [9, 26, 17, 13, 15, 16, 29, 23, 21, 14], [25, 27, 28, 24]]
22: [[18, 19, 6, 2], [5, 3, 4, 1, 8, 20, 7, 10, 12], [9], [11, 13, 29, 14], [16, 28, 15, 17, 21, 26, 23, 24, 25, 27, 22]]
23: [[18], [19, 6, 2, 5], [3, 4, 9, 12], [11, 7, 1, 8, 27, 13, 29, 15, 25, 17, 24, 21, 22, 16, 28, 20, 23, 26, 10, 14]]
24: [[18, 19], [6, 2, 5], [17, 4, 8, 15], [1, 3, 7, 11, 22, 10], [9, 24, 28, 16, 12], [21, 13, 20], [25, 23, 26, 29, 27, 14]]
25: [[18, 19], [6, 2, 5], [3, 4, 8, 7, 1, 12], [9, 15], [11], [28, 24, 17, 23, 13, 16, 25, 10, 14], [20, 21, 26, 27, 29, 22]]
26: [[18, 19, 6, 2, 5], [3, 4, 1], [8, 7, 13, 15, 9, 11, 12], [20, 17, 10], [28, 16, 21, 22, 24, 23, 25, 27, 29, 26, 14]]
27: [[18, 19], [6, 2, 5], [3, 4, 8, 7, 12], [1, 9, 24, 11, 13, 10], [27, 16, 15, 22], [21, 20, 28], [23, 26, 17, 29, 25, 14]]
28: [[18, 19, 6, 2], [5, 3, 4, 9, 1, 13, 8, 15, 11, 29, 24, 28, 7, 16, 17, 25, 10, 12, 14], [21, 22], [20, 23, 26, 27]]
29: [[18, 19, 6, 2, 5, 17], [4, 1, 13, 7, 11, 8, 3, 28, 10, 12, 14], [24], [21, 9, 26, 27, 15, 20, 16, 22, 23], [29, 25]]
