0: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
1: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
2: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
3: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
4: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
5: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
6: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
7: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
8: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
9: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
10: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
11: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
12: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
13: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
14: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
15: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
16: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
17: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
18: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
19: [[9, 6, 3, 1, 4, 13, 5, 14, 2], [7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
20: [[9, 6, 3, 1, 4], [13, 5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
21: [[9, 6, 3, 1, 4], [13, 5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
22: [[9, 6, 3, 1, 4], [13, 5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
23: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
24: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
25: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
26: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
27: [[9, 6, 3, 1, 4], [13, 5, 14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
28: [[9, 6, 3, 1, 4], [13, 5, 14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
29: [[9, 6, 3, 1, 4, 13, 5, 14, 2], [7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
30: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12, 8], [15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
31: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12, 8], [15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
32: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12, 8], [15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
33: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12, 8, 15], [18, 17, 16, 19, 20], [21, 23, 22, 24]]
34: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12, 8, 15], [18, 17, 16, 19, 20], [21, 23, 22, 24]]
35: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12, 8], [15, 18, 17, 16, 19, 20], [21, 23, 22, 24]]
36: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12, 8, 15], [18, 17, 16, 19, 20], [21, 23, 22, 24]]
37: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12, 8, 15, 18], [17, 16, 19, 20], [21, 23, 22, 24]]
38: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 22, 24]]
39: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 22, 24]]
40: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 22, 24]]
41: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20, 21], [23, 22, 24]]
42: [[9, 6, 3, 1, 4, 13], [5, 14, 2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19, 20, 21], [23, 22, 24]]
43: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 22, 24]]
44: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12, 8], [15, 18, 17, 16, 19, 20, 21], [23, 22, 24]]
45: [[9, 6, 3, 1, 4, 13, 5], [14, 2, 7, 11, 10, 12, 8], [15, 18, 17, 16, 19, 20, 21], [23, 22, 24]]
46: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19], [20, 21, 23, 22, 24]]
47: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12], [8, 15, 18, 17, 16, 19], [20, 21, 23, 22, 24]]
48: [[9, 6, 3, 1, 4], [13, 5, 14, 2, 7, 11, 10], [12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 22, 24]]
49: [[9, 6, 3, 1, 4, 13, 5, 14], [2, 7, 11, 10, 12, 8], [15, 18, 17, 16, 19, 20, 21], [23, 22, 24]]
