0: [[1, 19, 7, 2], [6, 5, 3], [4, 15, 11, 8, 16, 12], [9, 13, 18, 17, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
1: [[1, 19, 7, 2], [6, 5, 3], [4, 15, 11, 8, 16, 12], [9, 13, 18, 17, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
2: [[1, 19, 7, 2], [6, 5, 3], [4, 15, 11, 8, 16, 12], [9, 13, 18, 17, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
3: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11], [8, 16, 12], [9, 13, 14, 17, 22, 18], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
4: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11], [8, 16, 12], [9, 17, 18, 13, 14, 22], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
5: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11], [8, 16, 12], [9, 17, 18, 14, 13, 22], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
6: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [12, 13, 9, 17], [18, 22, 14, 23], [28, 24, 10], [20, 25], [21, 27, 26, 29]]
7: [[1, 19, 7, 2, 6, 5], [3, 4, 15], [11, 8, 16, 12], [9, 13, 14, 17, 22, 18], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
8: [[1, 19, 7, 2, 6, 5], [3, 4, 15], [11, 8, 16, 12], [9, 13, 14, 22, 18, 17], [23, 24, 28, 10], [20, 25], [21, 27, 26, 29]]
9: [[1, 19, 7], [2, 6, 5, 3], [4, 15, 11, 8, 16, 12], [13, 9, 14, 17, 22, 18], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
10: [[1, 19, 7], [2, 6, 5, 3], [4, 15, 11, 8, 16, 12], [13, 9, 14, 17, 18, 22], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
11: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11], [8, 16, 13], [9, 14, 18, 22, 12, 17], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
12: [[1, 19, 7, 2], [6, 5, 3, 4], [15, 11, 8], [16, 9, 13, 12, 14, 22], [17, 18, 23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
13: [[1, 19, 7, 2], [6, 5, 3, 4, 15, 11], [8, 16, 13, 9, 17, 22], [14, 12, 18], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
14: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [12, 9, 17], [18, 13, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
15: [[1, 19, 7, 2], [6, 5, 3, 4], [15, 11, 8], [16, 9, 13, 18, 12, 22], [17, 23, 28, 24, 10, 14], [20, 25], [21, 27, 26, 29]]
16: [[1, 19, 7, 2], [6, 5, 3, 4, 15, 11], [8, 16, 12, 9, 13, 14], [22, 18, 17], [23, 24, 28, 10], [20, 25], [21, 27, 26, 29]]
17: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11], [8, 16, 13, 9, 12, 18], [17, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
18: [[1, 19, 7, 2, 6, 5], [3, 4, 15], [11, 8, 16, 13], [9, 17, 18, 12, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
19: [[1, 19, 7, 2, 6, 5], [3, 4, 15], [11, 8, 16, 13], [12, 17, 18, 9, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
20: [[1, 19, 7, 2], [6, 5, 3], [4, 15, 11, 8], [16, 13, 9, 12, 14, 23], [18, 17, 22, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
21: [[1, 19, 7, 2], [6, 5, 3, 4, 15, 11], [8, 16, 12, 13], [9, 18, 22], [14, 17, 23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
22: [[1, 19, 7], [2, 6, 5, 3], [4, 15, 11, 8], [16, 12, 9, 13, 14, 17], [22, 18, 23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
23: [[1, 19, 7], [2, 6, 5, 3], [4, 15, 11, 8], [16, 12, 9, 13, 14, 17], [22, 18, 23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
24: [[1, 19, 7], [2, 6, 5, 3, 4, 15], [11, 8, 16, 12], [9, 13, 18, 17, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
25: [[1, 19, 7, 2], [6, 5], [3, 4, 15, 11, 8, 16], [9, 14, 10], [12, 18, 17, 13], [23, 28, 24, 22, 20, 25], [21, 27, 26, 29]]
26: [[1, 19, 7, 2], [6, 5, 3], [4, 15, 11, 8, 16, 12], [9, 13, 14, 22], [18, 17], [23, 28, 24, 10, 20, 25], [21, 27, 26, 29]]
27: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11], [8, 16, 9, 13], [18, 22, 14], [12, 17, 23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
28: [[1, 19, 7], [2, 6, 5, 3, 4, 15], [11, 8, 16, 12, 9, 17], [18, 14, 13, 22], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
29: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [9, 13, 12], [14, 17, 18, 23], [22, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
30: [[1, 19, 7, 2], [6, 5, 3, 4, 15, 11], [8, 16, 13, 9, 10, 14], [18, 22, 12, 23], [28, 24, 17], [20, 25], [21, 27, 26, 29]]
31: [[1, 19, 7], [2, 6, 5, 3], [4, 15, 11, 8, 16, 9], [13, 10, 14, 18, 17, 12], [23, 28, 24, 22], [20, 25], [21, 27, 26, 29]]
32: [[1, 19, 7], [2, 6, 5, 3], [4, 15, 11, 8], [16, 12, 9, 13, 14, 18], [17, 22, 23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
33: [[1, 19, 7], [2, 6, 5, 3, 4, 15], [11, 8, 16, 12, 9, 13], [14, 17, 22, 18], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
34: [[1, 19, 7], [2, 6, 5, 3, 4, 15], [11, 8, 16, 12, 9, 13], [18, 17, 22, 14], [23, 28, 24, 10], [20, 25], [21, 27, 26, 29]]
35: [[1, 19, 7], [2, 6, 5, 3, 4, 15], [11, 8, 16, 12, 13, 22], [10, 14, 9, 17], [23, 28, 24, 18], [20, 25], [21, 27, 26, 29]]
36: [[1, 19], [7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [12, 9, 13, 14, 17, 18], [22, 23, 28], [24, 10, 20, 25], [21, 27, 26, 29]]
37: [[1, 19], [7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [9, 13, 12, 10, 17, 18], [22, 23, 28], [24, 14, 20, 25], [21, 27, 26, 29]]
38: [[1, 19, 7], [2, 6, 5, 3, 4, 15], [11, 8, 16, 13], [9, 17, 18, 12], [10, 22, 23, 28, 24, 14], [20, 25], [21, 27, 26, 29]]
39: [[1, 19], [7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [9, 13, 12, 14], [22, 18, 17], [23, 28, 24, 10, 20, 25], [21, 27, 26, 29]]
40: [[1, 19], [7, 2, 6], [5, 3, 4, 15], [11, 8, 16, 12], [9, 13, 22, 17, 14, 18], [23, 28, 24, 10, 20, 25], [21, 27, 26, 29]]
41: [[1, 19], [7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [12, 9, 13, 18], [17, 22, 14], [23, 28, 24, 10, 20, 25], [21, 27, 26, 29]]
42: [[1, 19], [7, 2, 6, 5], [3, 4, 15], [11, 8, 16, 12, 9, 17], [18, 14, 13, 22, 23, 28], [24, 10, 20, 25], [21, 27, 26, 29]]
43: [[1, 19], [7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [12, 13, 17], [9, 10, 18, 14], [23, 28, 24, 22, 20, 25], [21, 27, 26, 29]]
44: [[1, 19, 7], [2, 6, 5, 3, 4, 15], [11, 8, 16, 12, 13, 9], [14, 17, 18, 22], [23, 28], [24, 10, 20, 25], [21, 27, 26, 29]]
45: [[1, 19, 7, 2], [6, 5, 3], [4, 15, 11, 8, 16, 12], [13, 25, 9, 10, 22, 14], [17, 18, 24, 23], [20, 28], [21, 27, 26, 29]]
46: [[1, 19], [7, 2, 6, 5], [3, 4, 15], [11, 8, 16, 9, 13, 18, 22], [17, 23, 28, 12, 14], [24, 20, 25, 10], [21, 27, 26, 29]]
47: [[1, 19], [7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [12, 13, 9, 10, 14, 17], [18, 23, 28], [24, 20, 22, 25], [21, 27, 26, 29]]
48: [[1, 19, 7, 2], [6, 5, 3], [4, 15, 11, 8], [16, 12, 9, 10, 14, 17], [22, 13, 18, 24, 25, 23], [20, 28], [21, 27, 26, 29]]
49: [[1, 19], [7, 2, 6], [5, 3, 4, 15], [11, 8, 16, 13, 9, 18], [22, 12, 14, 17], [23, 28, 24, 10, 20, 25], [21, 27, 26, 29]]
50: [[1, 19, 7, 2], [6, 5, 3, 4, 15, 11], [8, 16, 9, 13], [12, 14, 17], [18, 20, 23, 28, 24, 10], [22, 25], [21, 27, 26, 29]]
51: [[1, 19], [7, 2, 6, 5, 3, 4], [15, 11, 8, 16], [12, 9, 13], [22, 14, 18, 17, 23, 28], [24, 10, 20, 25], [21, 27, 26, 29]]
52: [[1, 19, 7], [2, 6, 5, 3], [4, 15, 11, 8, 16, 13], [9, 12, 14, 20], [22, 18, 23, 28, 24, 10], [17, 25], [21, 27, 26, 29]]
53: [[1, 19, 7, 2], [6, 5, 3, 4], [15, 11, 8, 16, 12, 9], [13, 14, 22, 17, 21, 23], [28, 24, 10], [20, 25], [18, 27, 26, 29]]
54: [[1, 19], [7, 2, 6, 5, 3, 4], [15, 11, 8], [16, 12, 13, 17], [18, 14, 9, 23], [22, 28, 24, 10, 20, 25], [21, 27, 26, 29]]
55: [[1, 19, 7, 2, 6, 5], [3, 4, 15, 11, 8, 16], [12, 9, 13], [14, 21, 18, 17], [23, 28, 24, 10], [20, 25], [22, 27, 26, 29]]
56: [[1, 19, 7, 2, 6, 5], [3, 4, 15], [11, 8, 16, 12, 9, 13], [14, 18, 17, 21], [23, 28, 24, 10], [20, 25], [22, 27, 26, 29]]
