0: [[13, 6, 1], [2, 10], [16, 3], [19, 4, 12, 5], [7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
1: [[13, 6], [1, 2], [10, 16, 3, 19], [4, 12, 5], [7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
2: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
3: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
4: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
5: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
6: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
7: [[13, 6], [1, 2, 10], [16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
8: [[13, 6], [1, 2, 10], [16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
9: [[13, 6], [1, 2], [10, 16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
10: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11, 8], [9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
11: [[13, 6], [1, 2, 10], [16, 3, 19, 4], [12, 5], [7, 11], [8, 9], [14, 15], [18, 17], [20, 22], [21, 24, 23]]
12: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11, 8], [9, 14], [15, 18, 17], [20, 22], [21, 24, 23]]
13: [[13, 6], [1, 2, 10], [16, 3], [19, 4], [12, 5, 7], [11, 8, 9], [14, 15, 18], [17, 20, 22], [21, 24, 23]]
14: [[13, 6], [1, 2], [10, 16], [3, 19], [4, 12, 5], [7, 11], [8, 9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
15: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11, 8], [9, 14, 15, 18], [17, 20, 22], [21, 24, 23]]
16: [[13, 6, 1], [2, 10, 16], [3, 19, 4], [12, 5], [7, 11], [8, 9], [14, 15, 18], [17, 20, 22], [21, 24, 23]]
17: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12], [5, 7, 11], [8, 9], [14, 15, 18], [17, 20, 22], [21, 24, 23]]
18: [[13, 6], [1, 2], [10, 16], [3, 19, 4], [12, 5], [7, 11, 8], [9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
19: [[13, 6], [1, 2], [10, 16, 3], [19, 4, 12], [5, 7], [11, 8], [9, 14], [15, 18, 17], [20, 22], [21, 24, 23]]
20: [[13, 6], [1, 2, 10, 16], [3, 19], [4, 12, 5], [7, 11, 8], [9, 14], [15, 18, 17], [20, 22], [21, 24, 23]]
21: [[13, 6, 1], [2, 10], [16, 3, 19], [4, 12], [5, 7], [11, 8, 9], [14, 15, 18], [17, 20, 22], [21, 24, 23]]
22: [[13, 6], [1, 2], [10, 16], [3, 19, 4], [12, 5, 7], [11, 8, 9], [14, 15], [18, 17, 20, 22], [21, 24, 23]]
23: [[13, 6], [1, 2], [10, 16], [3, 19], [4, 12, 5], [7, 11], [8, 9, 14], [15, 18, 17], [20, 22, 21], [24, 23]]
24: [[13, 6, 1], [2, 10, 16], [3, 19], [4, 12], [5, 7], [11, 8], [9, 14], [15, 18], [17, 20, 22], [21, 24, 23]]
25: [[13, 6], [1, 2, 10], [16, 3], [19, 4], [12, 5], [7, 11], [8, 9, 14], [15, 18, 17, 20, 22, 21, 24, 23]]
26: [[13, 6], [1, 2], [10, 16], [3, 19], [4, 12], [5, 7], [11, 8, 9], [14, 15, 18], [17, 20, 22], [21, 24, 23]]
27: [[13, 6, 1], [2, 10], [16, 3], [19, 4, 12, 5], [7, 11, 8], [9, 14, 15], [18, 17, 20], [22, 21, 24], [23]]
28: [[13, 6], [1, 2, 10], [16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14], [15, 18, 17, 20, 22, 21, 24, 23]]
29: [[13, 6], [1, 2, 10], [16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14], [15, 18, 17, 20, 22, 21, 24, 23]]
30: [[13, 6], [1, 2], [10, 16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14], [15, 18, 17, 20, 22, 21, 24, 23]]
31: [[13, 6], [1, 2, 10], [16, 3], [19, 4], [12, 5, 7], [11, 8, 9], [14, 15, 18], [17, 20, 22, 21, 24, 23]]
32: [[13, 6], [1, 2, 10], [16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
33: [[13, 6], [1, 2, 10], [16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
34: [[13, 6], [1, 2], [10, 16, 3], [19, 4, 12], [5, 7, 11], [8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
35: [[13, 6, 1], [2, 10, 16], [3, 19, 4], [12, 5], [7, 11], [8, 9, 14], [15, 18, 17, 20, 22, 21, 24, 23]]
36: [[13, 6], [1, 2, 10], [16, 3], [19, 4], [12, 5, 7], [11, 8, 9], [14, 15, 18, 17, 20, 22, 21, 24, 23]]
37: [[13, 6, 1], [2, 10], [16, 3, 19], [4, 12], [5, 7, 11], [8, 9, 14], [15, 18, 17, 20, 22, 21, 24, 23]]
38: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12], [5, 7, 11], [8, 9, 14], [15, 18, 17, 20, 22, 21, 24, 23]]
39: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11, 8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
40: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5], [7, 11, 8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
41: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5, 7, 11, 8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
42: [[13, 6], [1, 2, 10], [16, 3, 19], [4, 12, 5, 7, 11, 8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
43: [[13, 6, 1], [2, 10], [16, 3, 19], [4, 12], [5, 7, 11, 8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
44: [[13, 6, 1], [2, 10, 16], [3, 19], [4, 12], [5, 7], [11, 8], [9, 14, 15], [18, 17], [20, 22, 21], [24, 23]]
45: [[13, 6], [1, 2, 10], [16, 3, 19, 4, 12, 5, 7, 11, 8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
46: [[13, 6, 1], [2, 10, 16], [3, 19, 4], [12, 5, 7], [11, 8, 9], [14, 15, 18, 17, 20, 22, 21, 24, 23]]
47: [[13, 6, 1], [2, 10, 16], [3, 19, 4, 12, 5, 7, 11, 8, 9, 14, 15, 18, 17, 20, 22, 21, 24, 23]]
