0: [[7, 3, 2, 1, 5, 14, 4, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
1: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
2: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
3: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
4: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
5: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
6: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
7: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
8: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
9: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
10: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
11: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
12: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
13: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
14: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
15: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
16: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
17: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 15, 9], [17, 18, 16, 19, 20]]
18: [[7, 3, 2, 1, 5, 4, 14, 6], [10, 8], [11, 13, 12, 15, 9], [17, 18, 16, 19, 20]]
19: [[7, 2, 1, 5, 4, 6, 14, 3], [10, 8], [11, 13, 12], [15, 17, 18, 16, 19, 20, 9]]
20: [[7, 2, 1, 5, 4, 6, 14, 3], [10, 8], [11, 13, 12], [15, 17, 18, 16, 19, 20, 9]]
21: [[7, 2, 1, 5, 4, 6, 14, 3], [10, 8], [11, 13, 12], [15, 17, 18, 16, 19, 20, 9]]
22: [[7, 2, 1, 5, 4, 6, 14, 3], [10, 8], [11, 13, 12], [15, 17, 18, 16, 19, 20, 9]]
23: [[7, 2, 1, 5, 4, 6, 14, 3], [10, 8], [11, 13, 12], [15, 17, 18, 16, 19, 20, 9]]
24: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 9], [15, 17, 18, 16, 19, 20]]
25: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 9], [15, 17, 18, 16, 19, 20]]
26: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 9], [15, 17, 18, 16, 19, 20]]
27: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 9], [15, 17, 18, 16, 19, 20]]
28: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 9], [15, 17, 18, 16, 19, 20]]
29: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 9], [15, 17, 18, 16, 19, 20]]
30: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 9], [15, 17, 18, 16, 19, 20]]
31: [[7, 2, 1, 5, 4, 6, 14], [10, 8], [11, 13, 3], [12, 15, 17, 18, 16, 19, 20, 9]]
32: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8], [13, 12, 11], [15, 17, 18, 16, 19, 20, 9]]
33: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8], [13, 12, 11], [15, 17, 18, 16, 19, 20, 9]]
34: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8], [13, 12, 11], [15, 17, 18, 16, 19, 20, 9]]
35: [[7, 3, 2, 1, 5, 4, 6], [14, 10], [8, 11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
36: [[7, 3, 2, 1, 5, 4, 6], [14, 10], [8, 11, 13, 12, 9], [15, 17, 18, 16, 19, 20]]
37: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 15, 9], [17, 18, 16, 19, 20]]
38: [[7, 3, 2, 1, 5, 4, 6, 14, 10], [8, 11], [13, 12, 15, 9], [17, 18, 16, 19, 20]]
39: [[7, 3, 1, 5, 6, 2, 4], [14, 10], [8, 11, 13, 12], [9, 15, 17, 18, 16, 19, 20]]
40: [[7, 3, 1, 5, 6, 2, 4], [14, 10], [8, 11, 13, 12], [9, 15, 17, 18, 16, 19, 20]]
41: [[7, 3, 1, 5, 6, 2, 4], [14, 10], [8, 11, 13, 12], [9, 15, 17, 18, 16, 19, 20]]
