0: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
1: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
2: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
3: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
4: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
5: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
6: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
7: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
8: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
9: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
10: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
11: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
12: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
13: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
14: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
15: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
16: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
17: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
18: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
19: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
20: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
21: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
22: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
23: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
24: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
25: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
26: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
27: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
28: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
29: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
30: [[44, 35, 33, 2, 13, 5, 1, 21, 7, 3, 6, 4, 14, 11, 8], [10, 12, 28, 9, 22, 15, 17, 18, 24, 16, 23, 40, 31, 30, 29], [20, 19, 25, 27, 26, 36, 32, 38, 37, 46, 39, 43, 42, 45, 51], [41, 34, 59, 54, 48, 47, 52, 49, 56, 50, 53, 55, 57, 60, 58]]
