0: [[9, 15, 17, 13, 6, 14, 4, 16], [2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
1: [[9, 15, 17, 13, 6, 14, 4, 16], [2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
2: [[9, 15, 17, 13, 6, 14, 4, 16], [2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
3: [[9, 15, 17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
4: [[9, 15, 17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
5: [[9, 15, 17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
6: [[9, 15, 17, 13, 6, 14], [4, 16, 2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
7: [[9, 15], [17, 13, 6, 14, 4, 16], [2, 5, 8, 7, 10, 1, 3], [11, 12], [18, 20, 19]]
8: [[9, 15, 17, 13, 6], [14, 4, 16, 2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
9: [[9, 15, 17, 13, 6], [14, 4, 16, 2, 5, 8, 7, 10], [1, 3], [11, 12], [18, 20, 19]]
10: [[9, 15, 17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10, 1], [3, 11], [12, 18], [20, 19]]
11: [[9, 15, 17, 13, 6], [14, 4], [16, 2, 5, 8, 7, 10], [1, 3], [11, 12, 18, 20, 19]]
12: [[9, 15, 17, 13, 6], [14, 4], [16, 2, 5, 8, 7, 10], [1, 3], [11, 12, 18, 20, 19]]
13: [[9, 15, 17, 13, 6], [14, 4], [16, 2, 5, 8, 7, 10], [1, 3], [11, 12, 18, 20, 19]]
14: [[9, 15], [17, 13, 6, 14, 4, 16], [2, 5, 8, 7, 10, 1], [3, 11], [12, 18, 20, 19]]
15: [[9, 15, 17, 13, 6], [14, 4], [16, 2, 5, 8, 7, 10, 1, 3], [11, 12], [18, 20, 19]]
16: [[9, 15, 17, 13, 6], [14, 4], [16, 2, 5, 8, 7, 10, 1, 3], [11, 12], [18, 20, 19]]
17: [[9, 15, 17, 13], [6, 14], [4, 16, 2, 5, 8, 7, 10, 1, 3], [11, 12], [18, 20, 19]]
18: [[9, 15], [17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10], [1, 3], [11, 12, 18, 20, 19]]
19: [[9, 15], [17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10], [1, 3], [11, 12, 18, 20, 19]]
20: [[9, 15], [17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10, 1, 3], [11, 12], [18, 20, 19]]
21: [[9, 15], [17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10, 1, 3], [11, 12], [18, 20, 19]]
22: [[9, 15], [17, 13, 6, 14, 4, 16, 2], [5, 8, 7, 10], [1, 3], [11, 12, 18, 20, 19]]
23: [[9, 15, 17, 13, 6, 14, 4, 16, 2], [5, 8, 7, 10, 1], [3, 11], [12, 18], [20, 19]]
24: [[9, 15, 17, 13, 6, 14, 4, 16], [2, 5], [8, 7, 10, 1], [3, 11], [12, 18, 20, 19]]
25: [[9, 15], [17, 13, 6, 14, 4, 16, 2], [5, 8, 7, 10, 1, 3], [11, 12], [18, 20, 19]]
26: [[9, 15, 17, 13, 6, 14], [4, 16, 2, 5, 8, 7, 10, 1], [3, 11], [12, 18], [20, 19]]
27: [[9, 15, 17, 13, 6, 14], [4, 16, 2, 5, 8, 7, 10, 1], [3, 11], [12, 18], [20, 19]]
28: [[9, 15, 17, 13, 6], [14, 4, 16, 2, 5, 8, 7, 10, 1], [3, 11], [12, 18], [20, 19]]
29: [[9, 15, 17], [13, 6], [14, 4, 16, 2, 5, 8, 7, 10], [1, 3], [11, 12, 18, 20, 19]]
30: [[9, 15, 17], [13, 6], [14, 4, 16, 2, 5, 8, 7, 10], [1, 3], [11, 12, 18, 20, 19]]
31: [[9, 15], [17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10, 1, 3, 11], [12, 18], [20, 19]]
32: [[9, 15], [17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10, 1, 3, 11], [12, 18], [20, 19]]
33: [[9, 15], [17, 13, 6, 14, 4], [16, 2, 5, 8, 7, 10, 1, 3, 11], [12, 18], [20, 19]]
34: [[9, 15], [17, 13, 6, 14, 4, 16, 2], [5, 8, 7, 10, 1, 3, 11], [12, 18], [20, 19]]
35: [[9, 15], [17, 13], [6, 14, 4, 16, 2, 5], [8, 7, 10, 1, 3, 11, 12], [18, 20, 19]]
36: [[9, 15], [17, 13], [6, 14, 4, 16, 2], [5, 8, 7, 10, 1, 3, 11, 12], [18, 20, 19]]
37: [[9, 15], [17, 13], [6, 14, 4, 16, 2, 5, 8, 7], [10, 1, 3, 11, 12], [18, 20, 19]]
38: [[9, 15], [17, 13, 6, 14, 4], [16, 2], [5, 8, 7, 10, 1, 3, 11, 12], [18, 20, 19]]
39: [[9, 15], [17, 13, 6, 14, 4, 16, 2, 5], [8, 7], [10, 1, 3, 11], [12, 18, 20, 19]]
40: [[9, 15], [17, 13], [6, 14, 4, 16, 2, 5], [8, 7, 10, 1, 3, 11, 12, 18], [20, 19]]
41: [[9, 15], [17, 13], [6, 14, 4, 16, 2, 5], [8, 7, 10, 1, 3, 11, 12, 18], [20, 19]]
