0: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 17, 15, 27, 1], [25, 6, 10, 20, 21, 5, 3, 14, 16], [2, 9, 29, 19, 24, 7, 18]]
1: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
2: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
3: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
4: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
5: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
6: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
7: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
8: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
9: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
10: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
11: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
12: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
13: [[13, 22, 12, 8, 11], [23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
14: [[28, 22, 12, 8, 23, 26, 4, 11, 13], [1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
15: [[28, 22, 12, 8, 23, 26, 4, 11, 13], [1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
16: [[13, 22, 12, 11], [8, 23, 26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24, 28]]
17: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15], [27, 25, 6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24]]
18: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15], [27, 25, 6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24]]
19: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15], [27, 25, 6, 10, 20, 16, 21, 5, 3], [14, 2, 7, 18, 9, 29, 19, 24]]
20: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27, 25], [6, 10, 20, 16, 21, 5, 3, 14], [2, 7, 18, 9, 29, 19, 24]]
21: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5], [3, 14, 2, 7, 18, 9, 29, 19, 24]]
22: [[28, 22, 12, 8, 23, 11, 13], [26, 4, 1, 17, 15, 27], [25, 6, 10, 20, 16, 21, 5], [3, 14, 2, 7, 18, 9, 29, 19, 24]]
