0: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 12], [2, 16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
1: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 12], [2, 16, 19], [23, 28, 7, 13, 24, 15, 10, 14], [26, 21, 29, 27]]
2: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 12], [2, 16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
3: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 12], [2, 16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
4: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 12], [2, 16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
5: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 12], [2, 16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
6: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 2], [16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
7: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 2], [16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
8: [[25, 20], [18, 3, 1, 6, 4, 5, 11, 9, 22, 8, 2, 10], [16, 19, 12], [23, 28, 24, 7, 13, 15, 17, 14], [26, 21, 29, 27]]
9: [[25, 20], [18, 3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 2, 16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
10: [[25, 20], [18, 3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 2, 16, 19, 12], [24, 7, 15, 23, 13, 28, 10, 14], [26, 21, 29, 27]]
11: [[25, 20], [18, 3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 2, 16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
12: [[25, 20], [18, 3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 2, 16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
13: [[25, 20], [18, 3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 2, 16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
14: [[25, 20], [18, 3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 2, 16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
15: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
16: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
17: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
18: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
19: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 22, 8, 2, 10, 12], [16, 19], [23, 28, 24, 7, 13, 15, 17, 14], [26, 21, 29, 27]]
20: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 12], [2, 16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
21: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 12], [2, 16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
22: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 16, 10], [19, 12], [23, 28, 24, 7, 13, 15, 2, 14], [26, 21, 29, 27]]
23: [[25, 20, 18], [3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 19, 2, 16, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
24: [[25, 20, 18], [3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 2, 16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
25: [[25, 20, 18], [3, 1], [6, 4, 5, 11, 9, 17, 22, 8, 2, 16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
26: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 17, 22, 8, 2, 16], [19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
27: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
28: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 13, 7, 15, 10, 14], [26, 21, 29, 27]]
29: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
30: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
31: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
32: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
33: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
34: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
35: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
36: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
37: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2, 12], [16, 19], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
38: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 17, 10], [22, 8], [2, 16, 19, 23, 28, 24, 7, 13, 15, 12, 14], [26, 21, 29, 27]]
39: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9, 17], [22, 8], [2, 16, 19, 23, 28, 24, 7, 13, 15, 12, 14], [26, 21, 29, 27]]
40: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9], [17, 22, 8, 2, 16, 19, 23, 28, 24, 7, 13, 12], [15, 14], [26, 21, 29, 27]]
41: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9], [17, 22, 8, 2, 16, 19, 23, 28, 7, 13, 24, 12], [15, 14], [26, 21, 29, 27]]
42: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9], [17, 22, 8, 2, 16, 19, 23, 28, 24, 7, 13, 12], [15, 14], [26, 21, 29, 27]]
43: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9], [17, 22, 8, 2, 16, 19, 23, 28, 24, 7, 13, 12], [15, 14], [26, 21, 29, 27]]
44: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9], [17, 22, 8, 2, 16, 19, 23, 28, 24, 7, 13, 12], [15, 14], [26, 21, 29, 27]]
45: [[25, 20, 18], [3, 1, 6, 4, 5, 11, 9, 17], [22, 8], [2, 16, 19, 23, 28, 24, 7, 13, 15, 10, 12, 14], [26, 21, 29, 27]]
46: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2], [16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
47: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22, 12], [8], [2, 16, 19, 23, 28, 24, 7, 13, 10], [15, 14], [26, 21, 29, 27]]
48: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2], [16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
49: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2], [16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
50: [[25, 20, 18, 3, 1, 6, 4, 5, 11, 9, 17, 22], [8, 2], [16, 19, 12], [23, 28, 24, 7, 13, 15, 10, 14], [26, 21, 29, 27]]
51: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9], [22, 8, 2, 16, 19, 23, 28, 24, 7, 13, 15, 12], [17, 14], [26, 21, 29, 27]]
52: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9], [17, 22], [8, 2, 16, 19, 23, 28, 24, 7, 13, 15, 12, 14], [26, 21, 29, 27]]
53: [[25, 20, 18, 3, 1, 6, 4, 5], [11, 9, 17], [22, 8, 12, 2, 16, 19, 23, 28, 24, 13, 7, 15], [10, 14], [26, 21, 29, 27]]
54: [[25, 20, 18, 3, 1, 6, 4, 5], [11, 9, 17], [22, 8, 12, 2, 16, 19, 23, 28, 24, 7, 13, 15], [10, 14], [26, 21, 29, 27]]
55: [[25, 20, 18, 3, 1, 6, 4, 5], [11, 9, 17], [22, 8, 12, 2, 16, 19, 23, 28, 24, 7, 13, 15], [10, 14], [26, 21, 29, 27]]
56: [[25, 20, 18, 3, 1, 6, 4, 5], [11, 9, 17], [22, 8, 12, 2, 16, 19, 23, 28, 24, 7, 13, 15], [10, 14], [26, 21, 29, 27]]
57: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9, 17], [22, 8, 2, 16, 19, 24, 7, 15, 23, 13, 28, 12], [26, 21, 29, 27, 14]]
58: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9, 17], [22, 8, 2, 16, 19, 23, 28, 24, 7, 13, 15, 12], [26, 21, 29, 27, 14]]
59: [[25, 20, 18, 3, 1, 6, 4, 5, 10], [11, 9, 17, 22, 8, 2, 16, 19, 23, 28, 24, 12], [7, 13, 15], [26, 21, 29, 27, 14]]
