0: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
1: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
2: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
3: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
4: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
5: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
6: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
7: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
8: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
9: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
10: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
11: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
12: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
13: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
14: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
15: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
16: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
17: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
18: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
19: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
20: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
21: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
22: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
23: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
24: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
25: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
26: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
27: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
28: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
29: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10, 9], [11, 13, 12], [15, 17, 18, 16, 20, 19]]
30: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10, 9], [11, 13, 12], [15, 17, 18, 16, 20, 19]]
31: [[4, 3, 14, 6, 8, 1, 2, 5, 7], [10, 9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
32: [[4, 3, 14, 6, 8, 1, 2, 5, 7], [10, 9, 11, 13, 12], [15, 17, 18, 16, 20, 19]]
33: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13], [12, 15, 17, 18, 16, 20, 19]]
34: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13], [12, 15, 17, 18, 16, 20, 19]]
35: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12, 15], [17, 18, 16, 20, 19]]
36: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10], [9, 11, 13, 12, 15], [17, 18, 16, 20, 19]]
37: [[4, 3, 14, 6, 8, 1, 2, 5, 7], [10, 9, 11, 13], [12, 15, 17, 18, 16, 20, 19]]
38: [[4, 3, 14, 6, 8, 1, 2, 5, 7], [10, 9, 11, 13], [12, 15, 17, 18, 16, 20, 19]]
39: [[4, 3, 14, 6, 8, 1, 2, 5, 7], [10, 9, 11, 13], [12, 15, 17, 18, 16, 20, 19]]
40: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10, 9], [11, 13, 12, 15], [17, 18, 16, 20, 19]]
41: [[4, 3, 14, 6, 8, 1, 2, 5, 7, 10, 9], [11, 13, 12, 15], [17, 18, 16, 20, 19]]
