104: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
105: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
106: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
107: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
108: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
109: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
110: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
111: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
112: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
113: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
114: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
115: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
116: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
117: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
118: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
119: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
120: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
121: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
122: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
123: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
124: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
125: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
126: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
127: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
128: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
129: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
130: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
131: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
132: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
133: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
134: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
135: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
136: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
137: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
138: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
139: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
140: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
141: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
142: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
143: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
144: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
145: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
146: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
147: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
148: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
149: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
150: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
151: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
152: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
153: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
154: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
155: [[44, 69, 43, 39, 6, 50, 3, 36, 2, 5, 15, 9, 1, 68, 10, 22, 12, 24, 23, 14, 13, 19], [16, 8, 7, 4, 59, 18, 11, 21, 20, 25, 17, 26, 62, 27, 29, 30, 34, 28, 31, 40, 58, 32], [35, 38, 45, 37, 41, 47, 42, 46, 53, 48, 51, 57, 52, 49, 54, 55, 56, 61, 60, 63, 76, 64], [33, 66, 67, 79, 70, 65, 71, 73, 74, 75, 72, 77, 78, 80, 86, 81, 87, 82, 83, 85, 84, 88]]
