0: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
1: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
2: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
3: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
4: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
5: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
6: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
7: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
8: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
9: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
10: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
11: [[5, 3], [10, 8, 6, 4], [9, 12, 11, 7], [1, 13, 2]]
12: [[5, 3, 10, 4], [8, 6], [9, 12, 11, 7], [1, 13, 2]]
13: [[5, 3, 10, 4], [8, 6], [9, 12, 11, 7], [1, 13, 2]]
14: [[5, 3, 10, 4], [8, 6], [9, 12, 11, 7], [1, 13, 2]]
15: [[5, 3, 10, 4], [8, 6], [9, 12, 11, 7], [1, 13, 2]]
16: [[5, 3, 10, 4], [8, 6], [9, 12, 11, 7], [1, 13, 2]]
17: [[5, 3, 10, 4], [8, 6], [9, 12, 11, 7], [1, 13, 2]]
18: [[5, 3, 10, 4], [8, 6], [9, 12, 11, 7], [1, 13, 2]]
19: [[5, 3, 10, 4], [8, 6], [9, 12, 11, 7], [1, 13, 2]]
20: [[5, 3, 10, 4], [8, 6, 9, 12], [11, 7], [1, 13, 2]]
21: [[5, 3, 10, 4], [8, 6, 9, 12], [11, 7], [1, 13, 2]]
22: [[5, 3, 10, 4], [8, 6, 9, 12], [11, 7], [1, 13, 2]]
23: [[5, 3, 10, 4], [8, 6, 9, 12], [11, 7], [1, 13, 2]]
24: [[5, 3, 10, 4], [8, 6, 9, 12], [11, 7], [1, 13, 2]]
25: [[5, 3, 10, 4], [8, 6, 9, 12], [11, 7], [1, 13, 2]]
26: [[5, 3, 10, 8], [6, 4], [9, 12, 11, 7], [1, 13, 2]]
27: [[5, 3, 10, 12], [8, 6], [9, 11, 4, 7], [1, 13, 2]]
