0: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
1: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
2: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
3: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
4: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
5: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
6: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
7: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
8: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
9: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
10: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 17, 14], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
11: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
12: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
13: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
14: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
15: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
16: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
17: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
18: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
19: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
20: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
21: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
22: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
23: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
24: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
25: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
26: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
27: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
28: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
29: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
30: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
31: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
32: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
33: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
34: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
35: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
36: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
37: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
38: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
39: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
40: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
41: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
42: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
43: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
44: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
45: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
46: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
47: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
48: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
49: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
50: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
51: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
52: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
53: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 17], [16, 20, 23, 25, 28, 22], [21, 29, 26, 27]]
54: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 20, 14], [16, 17, 23, 25, 28, 22], [21, 29, 26, 27]]
55: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 22, 17], [16, 20, 23, 25, 28, 14], [21, 29, 26, 27]]
56: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 22, 14], [16, 20, 23, 25, 28, 17], [21, 29, 26, 27]]
57: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 22, 14], [16, 20, 23, 25, 28, 17], [21, 29, 26, 27]]
58: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 26], [16, 20, 23, 25, 28, 22], [21, 29, 17, 27]]
59: [[19, 9, 2, 18, 1, 10], [6, 7, 24, 5], [3, 4, 8, 12], [13, 11, 15, 14, 26], [16, 20, 23, 25, 28, 22], [21, 29, 17, 27]]
