0: [[12, 7, 19, 11, 9], [10, 14, 3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
1: [[12, 7, 19, 11, 9], [10, 14, 3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
2: [[12, 7, 19, 11, 9], [10, 14, 3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
3: [[12, 7, 19, 11, 9], [10, 14, 3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
4: [[12, 7, 19, 11, 9], [10, 14, 3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
5: [[12, 7, 19, 11, 9], [10, 14, 3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
6: [[12, 7, 19, 11, 9, 10], [14, 3, 1, 2, 5, 6, 8, 13, 4], [18, 16, 20, 17, 15]]
7: [[12, 7, 19, 11, 9], [10, 14, 3, 1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
8: [[12, 7, 19, 11, 9], [10, 14, 3, 1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
9: [[12, 7, 19, 11, 9, 10], [14, 3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
10: [[12, 7, 19, 11], [9, 10, 14, 3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
11: [[12, 7, 19, 11, 9, 10], [14, 3, 1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
12: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8, 13, 4], [18, 16, 20, 17, 15]]
13: [[12, 7, 19, 11, 9, 10], [14, 3, 1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
14: [[12, 7, 19, 11, 9, 10], [14, 3, 1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
15: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
16: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
17: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
18: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
19: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
20: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
21: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
22: [[12, 7, 19, 11, 9, 10], [14, 3, 1, 2, 5, 6], [8, 13, 4, 18, 16, 20, 17, 15]]
23: [[12, 7, 19, 11, 9, 10], [14, 3, 1, 2, 5, 6], [8, 13, 4, 18, 16, 20, 17, 15]]
24: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
25: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
26: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
27: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
28: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
29: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
30: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
31: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
32: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
33: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8], [13, 4, 18, 16, 20, 17, 15]]
34: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
35: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
36: [[12, 7, 19, 11, 9, 10, 14, 3], [1, 2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
37: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6], [8, 13, 4, 18, 16, 20, 17, 15]]
38: [[12, 7, 19, 11, 9, 10, 14, 3, 1], [2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
39: [[12, 7, 19, 11, 9, 10, 14, 3, 1], [2, 5, 6, 8, 13], [4, 18, 16, 20, 17, 15]]
40: [[12, 7, 19, 11, 9, 10, 14], [3, 1, 2, 5, 6, 8, 13, 4, 18], [16, 20, 17, 15]]
41: [[12, 7, 19, 11, 9, 10, 14, 3, 1], [2, 5, 6], [8, 13, 4, 18, 16, 20, 17, 15]]
