0: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 4, 8, 12], [13, 15, 18, 10, 14], [16, 19, 29, 23, 22], [28, 24], [25, 20], [26, 21, 27]]
1: [[9, 5, 11, 17], [7, 6, 1, 2, 19, 3, 12, 4, 8, 15, 18, 14, 10, 20, 13, 16, 22, 23, 28, 25, 24], [26, 29, 21, 27]]
2: [[9, 5, 11, 17], [7, 6, 1, 2, 19], [3, 4, 8, 12, 14], [13, 15, 16], [20, 18, 23, 10, 22], [24, 21, 25, 26, 27, 28, 29]]
3: [[9, 5, 11, 17], [7, 6, 1, 2, 19], [3, 12], [4, 8, 10, 15], [13, 14, 16, 18], [20, 22, 23, 25, 24], [21, 27, 26, 28, 29]]
4: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 4, 8, 12], [18, 15], [19, 10, 14, 16, 22, 25, 23, 13], [29, 20], [21, 26, 24, 28, 27]]
5: [[9, 5, 11, 17, 7], [6, 1, 2, 19], [3, 4, 8, 12, 14], [10, 15, 13], [16, 18, 20, 23, 22], [29, 26, 28, 24, 21, 25, 27]]
6: [[9, 5, 11, 17, 7], [6, 1, 2, 19], [3, 4, 8, 12, 14], [10, 15, 13], [16, 18, 20, 23, 22], [29, 26, 28, 24, 21, 25, 27]]
7: [[9, 5, 11, 17], [7, 6, 1, 2, 19], [3, 12, 4, 8, 13], [15, 10, 14], [16, 20, 18, 23, 22], [29, 24, 26, 27, 21], [28, 25]]
8: [[9, 5, 11, 17, 7, 6], [1, 2, 19], [3, 4, 13, 14, 15, 8, 12, 18, 16, 10, 21, 20, 23, 22, 25], [24, 26, 27, 28, 29]]
9: [[9, 5, 11, 17, 7], [6, 1, 2], [19, 3, 12, 8, 4, 15, 10], [29, 28, 25, 16, 13], [18, 23, 22, 20, 14], [21, 24, 26, 27]]
10: [[9, 5, 11, 17, 7], [6, 1, 2], [19, 3, 12, 8, 4, 15, 10], [29, 28, 25, 16, 13], [18, 23, 22, 20, 14], [21, 24, 26, 27]]
11: [[9, 5, 11, 17], [7, 6, 1, 2, 19], [3, 8, 12, 4, 13], [15, 10], [14, 20, 22, 16], [23, 18, 21, 25, 24, 29, 26, 27, 28]]
12: [[9, 5, 11, 17, 7], [6, 1, 2, 19, 3], [12, 4, 8, 13, 10, 14], [15, 16, 20, 23, 22, 18], [21, 25, 24, 26, 27, 28, 29]]
13: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 13, 4, 8, 12], [15, 10, 16, 14], [18, 19], [29, 22], [23, 28, 26], [21, 24, 25, 20, 27]]
14: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 13, 4, 8, 12], [15, 10, 16, 14], [18, 19], [29, 22], [23, 28, 26], [21, 24, 25, 20, 27]]
15: [[9, 5, 11, 17, 7], [6, 1, 2], [3, 13, 4, 8, 12], [15, 10, 16, 14], [18, 19], [29, 22], [23, 28, 26], [21, 24, 25, 20, 27]]
16: [[9, 5, 11, 17, 7, 6], [1, 2], [19, 3, 10], [4, 8, 12, 13, 18, 14, 16, 15, 29, 22], [21, 20, 23, 26, 24, 25, 28, 27]]
