0: [[6, 2, 3, 10, 7], [1, 9, 17], [4, 8], [5, 25], [15, 11, 13], [14, 12, 20, 18, 22, 16, 19, 29, 23], [21, 26, 27], [28, 24]]
1: [[6, 17, 10, 7, 2, 3], [1, 9], [4, 8], [5, 25], [15, 11, 13], [14, 12, 20, 18, 22, 16, 19, 29, 23], [21, 26, 27], [28, 24]]
2: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11, 13], [14, 12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26, 27], [28, 24]]
3: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26, 27], [28, 24]]
4: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19, 29, 23, 7], [21, 26, 27], [28, 24]]
5: [[2, 3, 6], [1, 9, 17, 10, 7], [4, 8], [5, 25], [15, 11], [13, 14, 12], [20, 18], [22, 16, 19], [29, 23], [21, 26, 27], [28, 24]]
6: [[2, 6], [3, 1, 10], [9, 4, 17], [8, 5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 7], [21, 26, 27], [28, 24]]
7: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 21, 7], [26, 27], [28, 24]]
8: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 21, 7], [26, 27], [28, 24]]
9: [[2, 3, 6], [1, 9, 17, 10, 7], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22], [16, 19], [29, 23, 21, 26, 27], [28, 24]]
10: [[2, 3, 6], [1, 9, 17, 10], [4, 8], [5, 25], [15, 11], [13, 14], [12, 20], [18, 22, 16], [19, 29, 7], [23, 21, 26, 27], [28, 24]]
