0: [[2, 1, 19, 7], [3, 5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14, 17, 22, 16, 18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
1: [[2, 1, 19], [7, 3], [5, 10], [6, 12, 4], [8, 15, 13], [11, 9, 14, 17], [22, 16, 18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
2: [[2, 1, 19, 7], [3, 5, 10, 6], [12, 4, 8], [15, 13], [11, 9, 14, 17], [22, 16, 18, 23], [25, 20, 28, 24], [21, 26, 27], [29]]
3: [[2, 1, 19], [7, 3], [5, 10, 6], [12, 4, 8], [15, 13], [11], [9, 14], [17, 22, 16], [18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
4: [[2, 1], [19, 7], [3, 5, 10], [6, 12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16], [18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
5: [[2, 1], [19, 7, 3], [5, 10, 6], [12, 4, 8], [15, 13], [11, 9], [14, 17, 22], [16, 18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
6: [[2, 1, 19], [7, 3], [5, 10], [6, 12, 4], [8, 15, 13], [11, 9, 14], [17, 22, 16, 18], [23, 25, 20], [28, 24], [21, 26, 27], [29]]
7: [[2, 1], [19, 7, 3], [5, 10, 6, 12], [4, 8], [15, 13, 11], [9, 14], [17, 22, 16], [18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
8: [[2, 1], [19, 7, 3], [5, 10, 6, 12], [4, 8], [15, 13, 11], [9, 14], [17, 22, 16], [18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
9: [[2, 1], [19, 7, 3], [5], [10, 6, 12], [4, 8, 15], [13, 11], [9, 14, 17], [22, 16, 18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
10: [[2, 1, 19], [7, 3, 5], [10, 6, 12], [4, 8, 15], [13, 11, 9], [14, 17, 22], [16, 18, 23], [25, 20], [28, 24], [21, 26, 27], [29]]
11: [[2, 1, 19, 7], [3, 5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16], [18, 23], [25, 20, 28], [24], [21, 26, 27, 29]]
12: [[2, 1], [19, 7, 3], [5, 10, 6, 12], [4, 8], [15, 13], [11, 9, 14, 17], [22, 16, 18, 23], [25, 20, 28, 24], [21, 26, 27], [29]]
13: [[2, 1, 19], [7, 3], [5, 10, 6], [12, 4, 8], [15, 13, 11, 9], [14, 17, 22], [16, 18, 23], [25, 20, 28, 24], [21, 26, 27], [29]]
14: [[2, 1, 19, 7], [3, 5, 10, 6], [12, 4, 8], [15, 13], [11, 9], [14, 17, 22], [16, 18, 23], [25, 20, 28, 24], [21, 26, 27, 29]]
15: [[2, 1], [19, 7, 3], [5, 10, 6], [12], [4, 8, 15], [13, 11, 9], [14, 17], [22, 16, 18], [23, 25, 20], [28, 24], [21, 26, 27], [29]]
16: [[2, 1], [19, 7, 3], [5, 10, 6], [12], [4, 8, 15], [13, 11, 9], [14, 17], [22, 16, 18], [23, 25, 20], [28, 24], [21, 26, 27], [29]]
17: [[2, 1], [19, 7, 3], [5, 10, 6], [12], [4, 8, 15], [13, 11, 9], [14, 17], [22, 16, 18], [23, 25, 20], [28, 24], [21, 26, 27], [29]]
18: [[2, 1, 19], [7, 3], [5, 10, 6], [12, 4, 8, 15], [13, 11, 9], [14, 17, 22, 16], [18, 23], [25, 20, 28], [24], [21, 26, 27, 29]]
19: [[2, 1], [19, 7], [3, 5, 10], [6, 12, 4], [8, 15, 13], [11, 9, 14], [17, 22, 16], [18, 23, 25, 20], [28, 24], [21, 26, 27], [29]]
20: [[2, 1], [19, 7, 3], [5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16, 18], [23, 25], [20, 28, 24], [21, 26, 27], [29]]
21: [[2, 1], [19, 7, 3], [5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16, 18], [23, 25], [20, 28, 24], [21, 26, 27], [29]]
22: [[2, 1], [19, 7], [3, 5, 10], [6], [12, 4, 8], [15, 13, 11], [9, 14, 17], [22, 16, 18], [23, 25], [20, 28, 24], [21, 26, 27], [29]]
23: [[2, 1], [19, 7, 3], [5, 10, 6], [12, 4, 8], [15, 13, 11], [9, 14], [17, 22, 16], [18, 23, 25], [20, 28, 24], [21, 26, 27], [29]]
