0: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
1: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
2: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
3: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
4: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
5: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
6: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
7: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
8: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
9: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
10: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
11: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
12: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
13: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
14: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
15: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
16: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
17: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
18: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
19: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
20: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
21: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
22: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
23: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
24: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
25: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
26: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
27: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
28: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
29: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
30: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
31: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
32: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
33: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
34: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
35: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
36: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
37: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
38: [[4, 12, 13], [5, 2, 7], [6, 9, 16, 10], [15, 17, 14], [1, 11, 8, 3], [18, 19, 20]]
39: [[4, 12, 13, 5], [2, 7, 6], [9, 16, 10, 15], [17, 14, 1], [11, 8, 3], [18, 19, 20]]
