0: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
1: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
2: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
3: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
4: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
5: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
6: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
7: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
8: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
9: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
10: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
11: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
12: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
13: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
14: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
15: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
16: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
17: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
18: [[29], [4, 3, 1, 13, 10, 14], [2, 8, 6, 7, 5, 15], [11, 23, 28, 22, 12], [9, 24, 18, 16, 17, 19], [21, 26, 27], [20, 25]]
