0: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
1: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
2: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
3: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
4: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
5: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
6: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
7: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
8: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
9: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
10: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
11: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
12: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
13: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
14: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
15: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
16: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
17: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
18: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
19: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
20: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
21: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
22: [[2, 23, 28], [5, 6, 25], [11, 15, 17], [9, 7, 1], [3, 8, 4], [10, 24, 13], [14, 20, 29, 18], [12, 16, 19, 22], [26, 27, 21]]
